team,gender,division,city,state,region,section,id
Phoenix,Men,Club,Ottawa,Ontario,Northeast,Upstate NY,0
El Niño,Men,Club,Oakland Park,FL,Southeast,Florida,1
DNA,Men,Club,Surrey,BC,Northwest,Washington BC,2
SOUF,Men,Club,Seattle,WA,Northwest,Washington BC,3
Rumspringa,Men,Club,Virginville,PA,Mid-Atlantic,Founders,4
Low Point,Men,Club,Salt Lake City,UT,Northwest,Big Sky,5
Journeymen,Men,Club,Sunnyvale,CA,Southwest,NorCal,6
The Berkeley Bobcats,Men,Club,Berkeley,CA,Southwest,NorCal,7
Green Means Bro,Men,Club,Philadelphia,PA,Mid-Atlantic,Founders,8
Little Teapots,Men,Club,Santa Cruz,CA,Southwest,NorCal,9
Flash Flood,Men,Club,Dallas,TX,South Central,Texas,10
Big Muscle Boys,Men,Club,Storrs,CT,Northeast,Metro NY,11
Boulder United Flatiron Hammers,Men,Club,Boulder,CO,South Central,Rocky Mountain,12
Old Ephraim,Men,Club,Logan,UT,Northwest,Big Sky,13
DINGWOP,Men,Club,Duluth,MN,North Central,Northwest Plains,14
Rock Steady,Men,Club,Austin,TX,South Central,Texas,15
Waste Management Squad,Men,Club,Seattle,WA,Northwest,Washington BC,16
White Sauce Hot Sauce,Men,Club,KEW GARDENS,NY,Northeast,Metro NY,17
Medicine Men,Men,Club,Baltimore,MD,Mid-Atlantic,Capital,18
Not A Sport,Men,Club,Somerset,NJ,Mid-Atlantic,Founders,19
Kingdome,Men,Club,Seattle,WA,Northwest,Washington BC,20
UpRoar Claws,Men,Club,Tampa,FL,Southeast,Florida,21
Goaltimate All Stars,Men,Club,San Diego,CA,Southwest,So Cal,22
Miner Magic,Men,Club,Rolla,MO,North Central,West Plains,23
Arithmetic Ultimate,Men,Club,Mountain View,CA,Southwest,NorCal,24
Black Knights,Men,Club,West Point,NY,Northeast,Metro NY,25
Festive Salmon,Men,Club,New York,NY,Northeast,Metro NY,26
Fargoats,Men,Club,Fargo,ND,North Central,Northwest Plains,27
Apollo 7,Men,Club,West Chester,PA,Mid-Atlantic,Founders,28
Nasty Girls,Men,Club,urbana,IL,Great Lakes,Central Plains,29
desert penguins,Men,Club,San Diego,CA,Southwest,So Cal,30
Huckleberry,Men,Club,LRFayettenam,AR,South Central,Ozarks,31
Space Force,Men,Club,Pittsburgh,PA,Mid-Atlantic,Founders,32
HBW United,Men,Club,Arlington,VA,Southeast,East Coast,33
Fathom II,Men,Club,Newport News,VA,Mid-Atlantic,Capital,34
Axial Tilt,Men,Club,Bethlehem,PA,Mid-Atlantic,Founders,35
Stuyvesant Sticky Fingers Alumni,Men,Club,New York,NY,Northeast,Metro NY,36
Philadelphia Padawans,Men,Club,Philadelphia,PA,Mid-Atlantic,Founders,37
Bash Bros,Men,Club,Cary,NC,Southeast,North Carolina,38
Hot Tamales,Men,Club,Bethlehem,PA,Mid-Atlantic,Founders,39
Ditto B,Men,Club,Gary,IN,Great Lakes,Central Plains,40
Ditto A,Men,Club,Gary,IN,Great Lakes,Central Plains,41
Bearproof,Men,Club,Harrisburg,PA,Mid-Atlantic,Founders,42
Satellite,Men,Club,Normal,IL,Great Lakes,Central Plains,43
Tsunami B,Men,Club,Saint Louis,MO,North Central,,44
Fathom,Men,Club,Ft Monroe,VA,Mid-Atlantic,Capital,45
Cockfight,Men,Club,Columbia,SC,Southeast,East Coast,46
Seattle Blacklist,Men,Club,Seattle,WA,Northwest,Washington BC,47
ScooberDivers,Men,Club,Lake Wales,FL,Southeast,Florida,48
Rawhide,Men,Club,Tulsa,OK,South Central,Ozarks,49
Madhouse,Men,Club,Halifax,Nova Scotia,Northeast,East New England,50
Rampage,Men,Club,Huntsville,AL,Southeast,Gulf Coast,51
Minnesota Superior U20B,Men,Club,Twin Cities,MN,North Central,,52
Villains,Men,Club,Franklin,TN,Southeast,Gulf Coast,53
PoNY,Men,Club,New York,NY,Northeast,Metro NY,54
Mango Tree,Men,Club,Ann Arbor,MI,Great Lakes,East Plains,55
Midnight Meat Train,Men,Club,Grand Rapids,MI,Great Lakes,East Plains,56
Highlight Reel,Men,Club,attleboro,MA,Northeast,East New England,57
Haymaker,Men,Club,Chicago,IL,Great Lakes,Central Plains,58
BlackER Market Y,Men,Club,Lombard,IL,Great Lakes,Central Plains,59
BlackER Market X,Men,Club,Lombard,IL,Great Lakes,Central Plains,60
Black Market III,Men,Club,Lombard,IL,Great Lakes,Central Plains,61
Black Market II,Men,Club,Lombard,IL,Great Lakes,Central Plains,62
Black Market I,Men,Club,Lombard,IL,Great Lakes,Central Plains,63
Nain Rouge,Men,Club,Ferndale,MI,Great Lakes,East Plains,64
Genny Lite,Men,Club,Rochester,NY,Northeast,Upstate NY,65
MomINtuM,Men,Club,Indianapolis,IN,Great Lakes,Central Plains,66
Guerrilla,Men,Club,Oakland,CA,Southwest,NorCal,67
Revolver,Men,Club,San Francisco,CA,Southwest,NorCal,68
Glycerine,Men,Club,Dallas,TX,South Central,Texas,69
Brickyard,Men,Club,Indianapolis,IN,Great Lakes,Central Plains,70
MKE,Men,Club,Milwaukee,WI,North Central,Northwest Plains,71
Carolina Sky,Men,Club,Triangle,NC,,,72
NEO,Men,Club,Northeast,OH,Great Lakes,East Plains,73
Swamp Horse,Men,Club,Florida,FL,Southeast,Florida,74
H.I.P,Men,Club,Texas City,TX,South Central,Texas,75
Red Bat,Men,Club,DES MOINES,IA,North Central,West Plains,76
Messengers,Men,Club,Austin,TX,South Central,Texas,77
Doublewide,Men,Club,Austin,TX,South Central,Texas,78
Mad Men,Men,Club,Madison,WI,North Central,Northwest Plains,79
Identity Crisis,Men,Club,St Louis,MO,North Central,West Plains,80
Gentlemen's Club,Men,Club,Knoxville,TN,Southeast,East Coast,81
Harvey Cats,Men,Club,Houston,TX,South Central,Texas,82
Oakgrove Boys,Men,Club,ARLINGTON,VA,Mid-Atlantic,Capital,83
Gamble,Men,Club,Austin,TX,South Central,Texas,84
Gaucho,Men,Club,Austin,TX,South Central,Texas,85
Surrilic Audovice,Men,Club,Richardson,TX,South Central,Texas,86
Texas Toast,Men,Club,Austin,TX,South Central,Texas,87
Chicago Machine,Men,Club,Chicago,IL,Great Lakes,Central Plains,88
Rip City,Men,Club,Portland,OR,Northwest,Oregon,89
Swans,Men,Club,Saint Paul,MN,North Central,Northwest Plains,90
Dark Star,Men,Club,Eugene,OR,Northwest,Oregon,91
Red Tide,Men,Club,Portland,ME,Northeast,East New England,92
Tyranny,Men,Club,Tampa,FL,Southeast,Florida,93
Texas Heatwave,Men,Club,Houston,TX,South Central,Texas,94
Vicious Cycle,Men,Club,Gainesville,FL,Southeast,Florida,95
Flying Pig,Men,Club,Cincinnati,OH,Great Lakes,East Plains,96
Cojones,Men,Club,San Francisco,CA,Southwest,NorCal,97
Inception,Men,Club,Denver,CO,South Central,Rocky Mountain,98
Flying Piglet,Men,Club,Cincinnati,OH,,,99
BUDA U20B,Men,Club,Boston,MA,Northeast,West New England,100
Mallard,Men,Club,Minneapolis,MN,North Central,Northwest Plains,101
Somerville BAG,Men,Club,Somerville,MA,Northeast,East New England,102
Red Hots - u20,Men,Club,Chicago,IL,Great Lakes,Central Plains,103
CITYWIDE Special,Men,Club,Philadelphia,PA,Mid-Atlantic,Founders,104
Pittsburgh Temper,Men,Club,Pittsburgh,PA,Mid-Atlantic,Founders,105
ISO Atmo,Men,Club,Boulder,CO,South Central,Rocky Mountain,106
Johnny Bravo,Men,Club,Denver,CO,South Central,Rocky Mountain,107
Omen (OH),Men,Club,Cincinnati,OH,Great Lakes,East Plains,108
Omen (FL),Men,Club,Orlando,FL,Southeast,Florida,109
Sub Zero,Men,Club,Minneapolis,MN,North Central,Northwest Plains,110
Patrol,Men,Club,Philadelphia,PA,Mid-Atlantic,Founders,111
Scythe,Men,Club,Omaha,NE,North Central,West Plains,112
Louisiana Second Line,Men,Club,Baton Rouge,LA,Southeast,Gulf Coast,113
Bullet,Men,Club,Atlanta,GA,Southeast,East Coast,114
Kansas City Smokestack,Men,Club,Kansas City,KS,North Central,West Plains,115
Red Imp.ala,Men,Club,Ferndale,MI,Great Lakes,East Plains,116
Winc City Fog of War,Men,Club,Winchester,VA,Mid-Atlantic,Capital,117
DOGGPOUND,Men,Club,Los Angeles,CA,Southwest,So Cal,118
War Machine,Men,Club,Birmingham,AL,Southeast,Gulf Coast,119
Blackfish,Men,Club,Vancouver,BC,Northwest,Washington BC,120
Hail Mary,Men,Club,Lynchburg,VA,Mid-Atlantic,Capital,121
Slag Dump,Men,Club,Pittsburgh,PA,Mid-Atlantic,Founders,122
A-Block,Men,Club,Athens,OH,North Central,,123
Chimney,Men,Club,Cleveland,OH,Great Lakes,East Plains,124
Regiment,Men,Club,St Johns,Newfoundland/Labrador,Northeast,East New England,125
Truck Stop,Men,Club,Washington,DC,Mid-Atlantic,Capital,126
Komori,Men,Club,Vancouver,British Columbia,Northwest,Washington BC,127
GOAT,Men,Club,Toronto,Ontario,Northeast,Upstate NY,128
Rhino Slam!,Men,Club,Portland,OR,Northwest,Oregon,129
Bird Patrol,Men,Club,Bloomington,IN,Great Lakes,Central Plains,130
Charleston Heat Stroke,Men,Club,Charleston,SC,Southeast,East Coast,131
Kentucky Flying Circus,Men,Club,Louisville,KY,Great Lakes,East Plains,132
Clutch,Men,Club,Houston,TX,South Central,Texas,133
Enigma,Men,Club,Dayton,OH,Great Lakes,East Plains,134
Voodoo,Men,Club,Seattle,WA,Northwest,Washington BC,135
Flying Dutchmen,Men,Club,Columbus,OH,Great Lakes,East Plains,136
Barefoot,Men,Club,Tupelo,MS,Southeast,Gulf Coast,137
Predator,Men,Club,Hattiesburg,MS,Southeast,Gulf Coast,138
Freaks,Men,Club,Huntsville,AL,Southeast,Gulf Coast,139
Red Circus,Men,Club,Halifax,Nova Scotia,Northeast,East New England,140
Choice City Hops,Men,Club,Fort Collins,CO,South Central,Rocky Mountain,141
Chain Lightning,Men,Club,Atlanta,GA,Southeast,East Coast,142
Sandbaggers,Men,Club,Washington,UT,Northwest,Big Sky,143
Overcast,Men,Club,Syracuse,NY,Northeast,Upstate NY,144
H.O.G. Ultimate,Men,Club,Macon,GA,Southeast,East Coast,145
Watch City,Men,Club,Medford,MA,Northeast,East New England,146
Club M - Magma,Men,Club,Montreal,Québec,Northeast,West New England,147
Syndicate,Men,Club,Colorado Springs,CO,South Central,Rocky Mountain,148
Babe,Men,Club,Centerville,OH,Great Lakes,East Plains,149
Rougaroux,Men,Club,New Orleans,LA,Southeast,Gulf Coast,150
Adelphos,Men,Club,Philadelphia,PA,Mid-Atlantic,Founders,151
One Night,Men,Club,Mendon,MA,Northeast,East New England,152
Shade,Men,Club,New York,NY,Northeast,Metro NY,153
Club M - Manic,Men,Club,Montreal,quebec,Northeast,West New England,154
Buffalo Open,Men,Club,Buffalo,NY,Northeast,Upstate NY,155
Big Wrench,Men,Club,Somerville,MA,Northeast,East New England,156
Sky Hook,Men,Club,New York,NY,Northeast,Metro NY,157
Helots,Men,Club,Sparta,NJ,Mid-Atlantic,Founders,158
JAWN,Men,Club,Philadelphia,PA,Mid-Atlantic,Founders,159
Texas United,Men,Club,Dallas,TX,South Central,Texas,160
Red Dawn,Men,Club,San Francisco Bay Area,CA,Southwest,NorCal,161
Tanasi,Men,Club,Tennessee,TN,Southeast,East Coast,162
defunCT,Men,Club,Naugatuck,CT,Northeast,Metro NY,163
Fusion,Men,Club,Rhinebeck,NY,Northeast,Metro NY,164
baNC,Men,Club,Charlotte,NC,Southeast,North Carolina,165
Sprout,Men,Club,Amherst,MA,Northeast,West New England,166
CLE Smokestack,Men,Club,Cleveland,OH,Great Lakes,East Plains,167
Foxtrot,Men,Club,Austin,TX,South Central,Texas,168
Alamode,Men,Club,San Antonio,TX,South Central,Texas,169
Traffic (M),Men,Club,Troy,AL,Southeast,Gulf Coast,170
Hazard,Men,Club,Erie,PA,Mid-Atlantic,Founders,171
Ender's Outcasts,Men,Club,Somerville,MA,Northeast,East New England,172
Quaze,Men,Club,HOUSTON,TX,South Central,Texas,173
Brickhouse,Men,Club,Durham,NC,Southeast,North Carolina,174
Dynasty,Men,Club,Cincinnati,OH,Great Lakes,East Plains,175
OAT,Men,Club,Livermore,CA,Southwest,NorCal,176
Scootlyfe,Men,Club,Tallahassee,FL,Southeast,Florida,177
Oregon Eruption!,Men,Club,Portland,OR,Northwest,Oregon,178
Riverside,Men,Club,Austin,TX,South Central,Texas,179
Sherbrooke Gentlemen's Club,Men,Club,Sherbrooke,QC,Northeast,East New England,180
THE BODY,Men,Club,Minneapolis,MN,North Central,Northwest Plains,181
Shrike,Men,Club,Ottawa,ON,Northeast,Upstate NY,182
UpRoar,Men,Club,Tampa Bay,FL,Southeast,Florida,183
Dohrk Stor,Men,Club,Portland,OR,Northwest,Oregon,184
Burly,Men,Club,Burlington,VT,Northeast,West New England,185
Garden State Ultimate,Men,Club,Princeton,NJ,Mid-Atlantic,Founders,186
Town Hall Stars,Men,Club,College Park,MD,Mid-Atlantic,Capital,187
Trent's Team,Men,Club,Starkville,MS,Southeast,Gulf Coast,188
Colt,Men,Club,Southington,CT,Northeast,Metro NY,189
Nitro,Men,Club,Dallas,TX,South Central,Texas,190
Lantern,Men,Club,Boston,MA,Northeast,East New England,191
Log Jam,Men,Club,Hyde Park,NY,Northeast,Metro NY,192
John Doe,Men,Club,Washington,DC,Mid-Atlantic,Capital,193
Bomb Squad,Men,Club,Towson,MD,Mid-Atlantic,Capital,194
Ironmen,Men,Club,Birmingham,AL,Southeast,Gulf Coast,195
Space Coast Ultimate,Men,Club,Melbourne,FL,Southeast,Florida,196
Johnny Encore,Men,Club,Denver,CO,South Central,Rocky Mountain,197
Milwaukee Revival,Men,Club,Milwaukee,WI,North Central,Northwest Plains,198
Battery,Men,Club,San Francisco,CA,Southwest,NorCal,199
Daybreak,Men,Club,Denver,CO,South Central,Rocky Mountain,200
Supercell,Men,Club,Oklahoma City,OK,South Central,Ozarks,201
Space Cowboys,Men,Club,Greenville,SC,Southeast,East Coast,202
Magma Bears,Men,Club,ALL OF NEW YORK,NY,Northeast,Metro NY,203
CaSTLe,Men,Club,St. Louis,MO,North Central,West Plains,204
Spring Break '93,Men,Club,Hartford,CT,Northeast,Metro NY,205
Bees,Men,Club,Long Island,NY,Northeast,Metro NY,206
Streetgang,Men,Club,San Diego,CA,Southwest,So Cal,207
E.V.I.L.,Men,Club,Fort Worth,TX,South Central,Texas,208
Blueprint,Men,Club,Brooklyn,NY,Northeast,Metro NY,209
Richmond Floodwall,Men,Club,Richmond,VA,Mid-Atlantic,Capital,210
Rush Hour ATL,Men,Club,Atlanta,GA,Southeast,East Coast,211
Yacht Club,Men,Club,Kansas City,MO,North Central,West Plains,212
Green River Swordfish,Men,Club,Davis,CA,Southwest,NorCal,213
Timber,Men,Club,Appleton,WI,North Central,Northwest Plains,214
Black Lung,Men,Club,Lexington,KY,Great Lakes,East Plains,215
Battleship,Men,Club,Mobile,AL,Southeast,Gulf Coast,216
Thunder Boys,Men,Club,Portsmouth,NH,Northeast,East New England,217
Imperial,Men,Club,Saint Paul,MN,North Central,Northwest Plains,218
SoCal Condors,Men,Club,Calico,CA,Southwest,So Cal,219
Sundowners,Men,Club,Santa Barbara,CA,Southwest,So Cal,220
Yogosbo,Men,Club,Madison,WI,North Central,Northwest Plains,221
Dreadnought,Men,Club,Fayetteville,AR,South Central,Ozarks,222
Watchdogs,Men,Club,Bethesda,MD,Mid-Atlantic,Capital,223
DeMo,Men,Club,Des Moines,IA,North Central,West Plains,224
Furious George,Men,Club,Vancouver,BC,Northwest,Washington BC,225
Ghost Train,Men,Club,Seattle,WA,Northwest,Washington BC,226
Johnny Walker,Men,Club,Denver/Boulder,CO,South Central,Rocky Mountain,227
Prairie Fire,Men,Club,Kansas City,KS,North Central,West Plains,228
PowderHogs,Men,Club,Salt Lake City,UT,Northwest,Big Sky,229
Genny The Boys (GTB),Men,Club,New York,NY,Northeast,Metro NY,230
Papa Bear,Men,Club,Houston,TX,South Central,Texas,231
Ring of Fire,Men,Club,Raleigh,NC,Southeast,North Carolina,232
DUPlex,Men,Club,Dallas,TX,South Central,Texas,233
Turbine,Men,Club,Durham,NC,Southeast,North Carolina,234
Vault,Men,Club,Hampton,VA,Mid-Atlantic,Capital,235
Rising Tide U20B,Men,Club,Portland,ME,Northeast,East New England,236
OC Crows,Men,Club,Fullerton,CA,Southwest,So Cal,237
Foggy Bottom Boys,Men,Club,Washington,DC,Mid-Atlantic,,238
Deathsquad,Men,Club,Needham,MA,Northeast,East New England,239
General Strike,Men,Club,Winnipeg,Manitoba,North Central,Northwest Plains,240
ATLiens,Men,Club,Atlanta,GA,,,241
Neap Tide,Men,Club,Portland,ME,Northeast,East New England,242
Bulldogs,Men,Club,Flint,MI,,,243
Cryptic,Men,Club,Iowa City,IA,North Central,West Plains,244
GURU,Men,Club,Spokane,WA,,,245
Lost Boys,Men,Club,Columbia,SC,Southeast,East Coast,246
DiG,Men,Club,Boston,MA,Northeast,East New England,247
The Killjoys,Men,Club,Orem,UT,Northwest,Big Sky,248
HouSE,Men,Club,Kenosha,WI,North Central,Northwest Plains,249
Sockeye,Men,Club,Seattle,WA,Northwest,Washington BC,250
Sawtooth,Men,Club,Boise,ID,Northwest,Big Sky,251
V-SQUAD,Women,Club,Montreal,Quebec,Northeast,West New England,252
2nd Wave,Women,Club,Bay Area,CA,Southwest,NorCal,253
Austin Hex,Women,Club,Austin,TX,South Central,Texas,254
COSMOS,Women,Club,Colorado Springs,CO,South Central,Rocky Mountain,255
Honey Pot,Women,Club,Chattanooga,TN,Southeast,East Coast,256
Wildfire,Women,Club,San Diego,CA,Southwest,So Cal,257
Helix,Women,Club,Chicago,IL,Great Lakes,Central Plains,258
Rampage,Women,Club,Los Angeles,CA,Southwest,So Cal,259
Fusion,Women,Club,Winnipeg,Manitoba,North Central,Northwest Plains,260
Superior,Women,Club,Minneapolis,MN,North Central,,261
Venom,Women,Club,Tucson,AZ,Southwest,So Cal,262
Portland Ivy,Women,Club,Portland,OR,Northwest,Oregon,263
Sizzle,Women,Club,Seattle,WA,Northwest,Washington BC,264
Seattle Soul,Women,Club,Seattle,WA,Northwest,Washington BC,265
Valley Ultimate U20 Girls,Women,Club,Amherst,MA,Northeast,West New England,266
Nightlock,Women,Club,Bay Area,CA,Southwest,NorCal,267
BUDA U20G,Women,Club,Boston,MA,Northeast,West New England,268
Trash.,Women,Club,Portland,OR,Northwest,Oregon,269
Jackwagon,Women,Club,Boulder/Denver,CO,South Central,Rocky Mountain,270
Belle,Women,Club,Cincinnati,OH,Great Lakes,East Plains,271
Frolic,Women,Club,Portland,ME,Northeast,East New England,272
Phoenix,Women,Club,Raleigh,NC,Southeast,North Carolina,273
Ultraviolet,Women,Club,Bay Area,CA,Southwest,NorCal,274
Molly Brown,Women,Club,Denver/Boulder,CO,South Central,Rocky Mountain,275
Viva,Women,Club,Los Angeles,CA,Southwest,So Cal,276
Colorado Small Batch,Women,Club,Denver,CO,South Central,Rocky Mountain,277
Korra,Women,Club,Regina,Saskatchewan,Northwest,Big Sky,278
Seattle Riot,Women,Club,Seattle,WA,Northwest,Washington BC,279
Elevate,Women,Club,Salt Lake City,UT,Northwest,Big Sky,280
Salty,Women,Club,Halifax,Nova Scotia,Northeast,East New England,281
Showdown,Women,Club,Texas City,TX,South Central,Texas,282
Maeve,Women,Club,Dallas,TX,South Central,Texas,283
LOL,Women,Club,Oakland,CA,Southwest,NorCal,284
Crush City,Women,Club,Houston,TX,South Central,Texas,285
Outbreak,Women,Club,Atlanta,GA,Southeast,East Coast,286
PLOW,Women,Club,Northampton,MA,Northeast,West New England,287
Queen Cake,Women,Club,New Orleans,LA,Southeast,Gulf Coast,288
Taco Truck,Women,Club,Triangle,NC,Southeast,North Carolina,289
Versa,Women,Club,Watertown,MA,Northeast,East New England,290
Pickup Lines,Women,Club,"Washington, DC",MD,Mid-Atlantic,Capital,291
Vintage,Women,Club,Montreal,Quebec,Northeast,West New England,292
Tabby Rosa,Women,Club,Gainesville,FL,Southeast,Florida,293
BENT,Women,Club,New York,NY,Northeast,Metro NY,294
TOX6ix,Women,Club,Toronto,Ontario,Northeast,Upstate NY,295
Venus,Women,Club,Montreal,Quebec,Northeast,West New England,296
Stella,Women,Club,Ottawa,Ontario,Northeast,Upstate NY,297
PPF,Women,Club,Kitchener-Waterloo,Ontario,Northeast,Upstate NY,298
Brute Squad,Women,Club,Boston,MA,Northeast,East New England,299
6ixers,Women,Club,Toronto,Ontario,Northeast,Upstate NY,300
Rebel Rebel,Women,Club,Albany,NY,Northeast,Upstate NY,301
Hot Metal,Women,Club,Pittsburgh,PA,Mid-Atlantic,Founders,302
Sneaky House Hippos,Women,Club,Vancouver,British Columbia,Northwest,Washington BC,303
Ozone,Women,Club,Atlanta,GA,Southeast,East Coast,304
Sureshot,Women,Club,Cincinnati,OH,Great Lakes,East Plains,305
Rival,Women,Club,Columbus/Ann Arbor,OH,Great Lakes,East Plains,306
Cazadora,Women,Club,Austin,TX,South Central,Texas,307
Trainwreck,Women,Club,Fort Collins,CO,South Central,Rocky Mountain,308
Pine Baroness,Women,Club,Princeton,NJ,Mid-Atlantic,Founders,309
Vice,Women,Club,Cambridge,MA,Northeast,East New England,310
cATLanta,Women,Club,Atlanta,GA,Southeast,East Coast,311
Siege,Women,Club,Boston,MA,Northeast,East New England,312
Throwback,Women,Club,Edmonton,Alberta,Northwest,,313
Tempest,Women,Club,St. John's,NL,Northeast,East New England,314
Oligarchy,Women,Club,Newport News,VA,Mid-Atlantic,Capital,315
