team,gender,division,city,state,region,section,id
Funk,Mixed,Club,Newburgh,NY,Northeast,Metro NY,623
Birdfruit,Mixed,Club,Seattle,WA,Northwest,Washington BC,624
Orbit,Mixed,Club,Atlanta,GA,Southeast,East Coast,625
Melt,Mixed,Club,Saint Paul,MN,North Central,Northwest Plains,626
Cutthroat,Mixed,Club,Reno,NV,Southwest,NorCal,627
Thunderpants the Magic Dragon,Mixed,Club,Dayton,OH,Great Lakes,East Plains,628
Petey's Scallywags,Mixed,Club,Columbus,OH,Great Lakes,East Plains,629
Petey's Pirates,Mixed,Club,Columbus,OH,Great Lakes,East Plains,630
Rainbow,Mixed,Club,Somerville,MA,Northeast,East New England,631
Mojo Jojo,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains,632
American Barbecue,Mixed,Club,San Francisco,CA,Southwest,NorCal,633
Tyrannis,Mixed,Club,Charlottesville,VA,Mid-Atlantic,Capital,634
Alloy,Mixed,Club,Pittsburgh,PA,Mid-Atlantic,Founders,635
Spoiler Alert,Mixed,Club,Los Angeles,CA,Southwest,So Cal,636
Auburn HeyDay,Mixed,Club,Auburn,AL,Southeast,Gulf Coast,637
Night Shift,Mixed,Club,Walpole/Taunton,MA,Northeast,East New England,638
The Strangers,Mixed,Club,Westminster,CO,South Central,Rocky Mountain,639
Mad Udderburn,Mixed,Club,Madison,WI,North Central,Northwest Plains,640
Rat City,Mixed,Club,Baltimore,MD,Mid-Atlantic,Capital,641
Polar Bears,Mixed,Club,Berkeley,CA,Southwest,NorCal,642
Mastodon,Mixed,Club,Madison,WI,North Central,Northwest Plains,643
Birds,Mixed,Club,Long Island,NY,Northeast,Metro NY,644
Woodwork,Mixed,Club,Omaha,NE,North Central,West Plains,645
Baywatch,Mixed,Club,Pensacola,FL,Southeast,Florida,646
Boomtown,Mixed,Club,Tulsa,OK,South Central,Ozarks,647
Columbus Cocktails,Mixed,Club,Columbus,OH,Great Lakes,East Plains,648
Derby City Thunder,Mixed,Club,Louisville,KY,Great Lakes,East Plains,649
Steamboat,Mixed,Club,Cincinnati,OH,Great Lakes,East Plains,650
Battleship,Mixed,Club,St-Jean-sur-Richelieu,Quebec,Northeast,East New England,651
Rampage,Mixed,Club,Raleigh,NC,Southeast,North Carolina,652
Lochsa,Mixed,Club,Boise,ID,Northwest,Big Sky,653
Buffalo Lake Effect,Mixed,Club,Buffalo,NY,Northeast,Upstate NY,654
Northern Comfort,Mixed,Club,Milwaukee,WI,North Central,Northwest Plains,655
Mousetrap,Mixed,Club,Madison,WI,North Central,Northwest Plains,656
Grand Army,Mixed,Club,Brooklyn,NY,Northeast,Metro NY,657
PanIC,Mixed,Club,Iowa City,IA,North Central,West Plains,658
XIST,Mixed,Club,New York,NY,Northeast,Metro NY,659
AMP,Mixed,Club,Philadelphia,PA,Mid-Atlantic,Founders,660
Sunken Circus,Mixed,Club,Portland,ME,Northeast,East New England,661
JLP,Mixed,Club,Atlanta,GA,Southeast,East Coast,662
Chalice,Mixed,Club,St. Louis,MO,North Central,West Plains,663
Rhino,Men,Club,,,Northwest,Oregon,1805
Ironside,Men,Club,,,North Central,Northwest Plains,1806
Temper,Men,Club,,,Mid-Atlantic,Founders,1807
Riot,Women,Club,,,,,1808
Capitals,Women,Club,,,,,1809
Green Means Go,Women,Club,,,Mid-Atlantic,Founders,1810
Seattle Mixed,Mixed,Club,,,Northwest,Washington BC,1811
D'oh! Abides,Mixed,Club,,,Northwest,Washington BC,1812
7 Figures,Mixed,Club,,,Southwest,So Cal,1813
Santa Maria,Mixed,Club,,,Great Lakes,East Plains,1814
Cosa Nostra,Mixed,Club,,,South Central,Texas,1815
Madison Club,Men,Club,,,North Central,Northwest Plains,1816
Madison Club B,Men,Club,,,North Central,Northwest Plains,1817
SmokeStack,Men,Club,,,North Central,West Plains,1818
City Park Ultimate,Men,Club,,,North Central,West Plains,1819
T.C. Imperial,Men,Club,,,North Central,Northwest Plains,1820
Illusion,Men,Club,,,North Central,West Plains,1821
Condors,Men,Club,,,Southwest,So Cal,1822
Renegade,Men,Club,,,Southwest,So Cal,1823
Boost FC,Men,Club,,,Southwest,NorCal,1824
Sprawl,Men,Club,,,Southwest,So Cal,1825
Oaks,Men,Club,,,Southwest,NorCal,1826
CAKti,Men,Club,,,Great Lakes,East Plains,1827
HIGH FIVE,Men,Club,,,Great Lakes,East Plains,1828
Beachfront Property,Men,Club,,,Great Lakes,Central Plains,1829
Madcow,Men,Club,,,Great Lakes,East Plains,1830
Black Market,Men,Club,,,Great Lakes,Central Plains,1831
BroCats,Men,Club,,,Great Lakes,East Plains,1832
Smokestack,Men,Club,,,North Central,West Plains,1833
Taft-Punk,Men,Club,,,Great Lakes,East Plains,1834
Killjoys,Men,Club,,,Northwest,Big Sky,1835
Mental Toss Flycoons,Men,Club,,,Northwest,Big Sky,1836
Warchild,Men,Club,,,Northwest,Big Sky,1837
Garuda,Men,Club,,,Northeast,East New England,1838
Bruises,Men,Club,,,Northeast,East New England,1839
Genny Tall Boys,Men,Club,,,Northeast,Upstate NY,1840
Grand Trunk,Men,Club,,,Northeast,Upstate NY,1841
Mephisto,Men,Club,,,Northeast,West New England,1842
Man Man,Men,Club,,,Northeast,Metro NY,1843
Night's Watch,Men,Club,,,Northeast,Metro NY,1844
The Watchmen,Men,Club,,,Northeast,Metro NY,1845
Youngbloods,Men,Club,,,Northeast,Metro NY,1846
Dark or Light,Men,Club,,,Northeast,West New England,1847
Omen,Men,Club,,,Southeast,Florida,1848
Florida United,Men,Club,,,Southeast,Florida,1849
Cash Crop,Men,Club,,,Southeast,North Carolina,1850
Shrimp Boat,Men,Club,,,Southeast,Florida,1851
Jockamo,Men,Club,,,Southeast,Gulf Coast,1852
Southern Hospitality,Men,Club,,,Southeast,Gulf Coast,1853
Strong Hand,Men,Club,,,Southeast,East Coast,1854
ShawShack Redemption,Men,Club,,,Southeast,East Coast,1855
Freaks Uv Nature,Men,Club,,,Southeast,Gulf Coast,1856
Space City Ignite,Men,Club,,,South Central,Texas,1857
Presidio de Bexar,Men,Club,,,South Central,Texas,1858
Wildcard,Men,Club,,,South Central,Ozarks,1859
PLEX,Men,Club,,,South Central,Texas,1860
Riverside Ultimate,Men,Club,,,South Central,Texas,1861
Howlers,Men,Club,,,South Central,Ozarks,1862
Red or Green?,Mixed,Club,,,South Central,Rocky Mountain,1863
RUA,Mixed,Club,,,South Central,Ozarks,1864
Identity Crisis,Mixed,Club,,,South Central,Texas,1865
Houston Hellfighters,Mixed,Club,,,South Central,Texas,1866
Spikes Peak,Mixed,Club,,,South Central,Rocky Mountain,1867
Flying Dutchman,Mixed,Club,,,South Central,Texas,1868
Beta Iota Delta,Mixed,Club,,,South Central,Texas,1869
RUCkus,Mixed,Club,,,South Central,Ozarks,1870
theRUB,Mixed,Club,,,South Central,Ozarks,1871
The Observers,Mixed,Club,,,South Central,Texas,1872
Possum Stompers,Men,Club,,,Mid-Atlantic,Founders,1873
RUNTIME,Men,Club,,,Mid-Atlantic,Capital,1874
Colorblind,Men,Club,,,Mid-Atlantic,Founders,1875
Dire Wolf,Men,Club,,,Mid-Atlantic,Founders,1876
CityWide Special,Men,Club,,,Mid-Atlantic,Founders,1877
Drago,Men,Club,,,Mid-Atlantic,Founders,1878
Des Moines Metro,Mixed,Club,,,North Central,West Plains,1879
No Touching,Mixed,Club,,,North Central,Northwest Plains,1880
panIC,Mixed,Club,,,North Central,West Plains,1881
Thoroughbred,Mixed,Club,,,North Central,West Plains,1882
Del Sol,Mixed,Club,,,Southwest,So Cal,1883
Groove,Mixed,Club,,,Southwest,NorCal,1884
Dauntless,Mixed,Club,,,Southwest,So Cal,1885
Dorado,Mixed,Club,,,Southwest,So Cal,1886
Naughty Love,Mixed,Club,,,Southwest,So Cal,1887
Capitol Punishment,Mixed,Club,,,Southwest,NorCal,1888
Shenanigans,Mixed,Club,,,Southwest,So Cal,1889
Handlebar,Mixed,Club,,,Great Lakes,East Plains,1890
Interrobang!,Mixed,Club,,,Great Lakes,Central Plains,1891
The Abusement Park,Mixed,Club,,,Great Lakes,Central Plains,1892
Snow Day,Mixed,Club,,,Great Lakes,East Plains,1893
Omertà,Mixed,Club,,,Great Lakes,Central Plains,1894
Robot Twoniraffapus 3030,Mixed,Club,,,Northwest,Washington BC,1895
Tire Fire,Mixed,Club,,,Northwest,Oregon,1896
BirdFruit,Mixed,Club,,,Northwest,Washington BC,1897
Skysharks,Mixed,Club,,,Northwest,Washington BC,1898
makeshift,Mixed,Club,,,Northwest,Oregon,1899
Seattle Freeze,Mixed,Club,,,Northwest,Washington BC,1900
SHUYAMOUF,Mixed,Club,,,Northeast,Metro NY,1901
7 Express,Mixed,Club,,,Northeast,Metro NY,1902
UNION,Mixed,Club,,,Northeast,Upstate NY,1903
Lions,Mixed,Club,,,Northeast,East New England,1904
Destructors,Mixed,Club,,,Northeast,Upstate NY,1905
The Ghosts,Mixed,Club,,,Northeast,East New England,1906
Pleasuretown,Mixed,Club,,,Northeast,East New England,1907
Last Call,Mixed,Club,,,Northeast,Metro NY,1908
Ursidae,Mixed,Club,,,Northeast,East New England,1909
Mixed Nuts,Mixed,Club,,,Northeast,East New England,1910
Carolina Reign,Mixed,Club,,,Southeast,North Carolina,1911
Nooga by Nature,Mixed,Club,,,Southeast,East Coast,1912
KoD,Mixed,Club,,,Southeast,Florida,1913
Cahoots,Mixed,Club,,,Southeast,North Carolina,1914
Swing State,Mixed,Club,,,Southeast,Florida,1915
Pluff Mud Panic,Mixed,Club,,,Southeast,East Coast,1916
Charlotte Storm,Mixed,Club,,,Southeast,North Carolina,1917
Swamp Rabbit,Mixed,Club,,,Southeast,East Coast,1918
The Hucking Dead,Mixed,Club,,,Southeast,Florida,1919
Raleighwood,Mixed,Club,,,Southeast,North Carolina,1920
NOPPSAPC,Mixed,Club,,,Southeast,Gulf Coast,1921
Jolly Roger,Mixed,Club,,,Southeast,Florida,1922
Southern Revival,Mixed,Club,,,Southeast,East Coast,1923
Death By Jubilee,Mixed,Club,,,Mid-Atlantic,Capital,1924
Ambiguous Grey,Mixed,Club,,,Mid-Atlantic,Capital,1925
Bang!,Mixed,Club,,,Mid-Atlantic,Founders,1926
Jagged Ice,Mixed,Club,,,Mid-Atlantic,Founders,1927
Hooray for Coed Hooray!,Mixed,Club,,,Mid-Atlantic,Founders,1928
The Muff 'n Men,Mixed,Club,,,Mid-Atlantic,Founders,1929
American Hyperbole,Mixed,Club,,,Mid-Atlantic,Capital,1930
Blowin Heat,Mixed,Club,,,Mid-Atlantic,Founders,1931
Throws of Passion,Mixed,Club,,,Mid-Atlantic,Capital,1932
BITMAP,Mixed,Club,,,Mid-Atlantic,Founders,1933
Clue,Mixed,Club,,,Mid-Atlantic,Founders,1934
Snap,Women,Club,,,North Central,Northwest Plains,1935
RevoLOUtion,Women,Club,,,North Central,West Plains,1936
Spicy Tuna,Women,Club,,,Great Lakes,Central Plains,1937
Flo,Women,Club,,,Great Lakes,East Plains,1938
Fryz Ultimate,Women,Club,,,Northwest,Washington BC,1939
Outlaw,Women,Club,,,Northwest,Big Sky,1940
Further,Women,Club,,,Northwest,Oregon,1941
Nova,Women,Club,,,Northeast,West New England,1942
Baywatch,Women,Club,,,Northeast,Metro NY,1943
Swagger,Women,Club,,,Northeast,East New England,1944
Storm,Women,Club,,,Northeast,West New England,1945
Encore,Women,Club,,,Southeast,East Coast,1946
Backhanded,Women,Club,,,Mid-Atlantic,Capital,1947
Breakfast Club,Women,Club,,,Mid-Atlantic,Founders,1948
Bear Jordan,Men,Club,,,Great Lakes,Central Plains,1949
Lafayette Street Dogs,Men,Club,,,Great Lakes,Central Plains,1950
INfamous,Men,Club,,,Great Lakes,Central Plains,1951
Polar Vortex,Men,Club,,,Great Lakes,Central Plains,1952
Pocket City Approach,Men,Club,,,Great Lakes,Central Plains,1953
University of Illinois,Men,Club,,,Great Lakes,Central Plains,1954
Olivet Nazarene,Men,Club,,,Great Lakes,Central Plains,1955
Papal Rage,Men,Club,,,Great Lakes,Central Plains,1956
Jurassic Shark,Men,Club,,,Great Lakes,East Plains,1957
Ghetto Farce,Men,Club,,,Great Lakes,East Plains,1958
Spoiler,Men,Club,,,Great Lakes,East Plains,1959
FoG,Men,Club,,,Great Lakes,East Plains,1960
Super Phun Tyme,Men,Club,,,Great Lakes,East Plains,1961
Breaker's Mark,Men,Club,,,Great Lakes,East Plains,1962
Lunchbelly,Men,Club,,,Great Lakes,East Plains,1963
Supernova,Men,Club,,,Mid-Atlantic,Capital,1964
L-Train,Men,Club,,,Mid-Atlantic,Founders,1965
Puppies,Men,Club,,,Mid-Atlantic,Founders,1966
Wisconsin Hops,Men,Club,,,North Central,Northwest Plains,1967
Hippie Mafia,Men,Club,,,North Central,Northwest Plains,1968
Climax,Men,Club,,,North Central,Northwest Plains,1969
Bonehorn,Men,Club,,,North Central,West Plains,1970
Mistress,Men,Club,,,North Central,West Plains,1971
DUC,Men,Club,,,North Central,West Plains,1972
Warriors of Rad,Men,Club,,,Northeast,East New England,1973
Somerville Youth,Men,Club,,,Northeast,East New England,1974
Providence Pack Dogs,Men,Club,,,Northeast,East New England,1975
Red Tide Black,Men,Club,,,Northeast,East New England,1976
Medford Jumbats,Men,Club,,,Northeast,East New England,1977
#GHETTOFOREST,Men,Club,,,Northeast,East New England,1978
Colby,Men,Club,,,Northeast,East New England,1979
Bowdoin,Men,Club,,,Northeast,East New England,1980
Boston University,Men,Club,,,Northeast,East New England,1981
Highbrow,Men,Club,,,Northeast,East New England,1982
Birds of Pray,Men,Club,,,Northeast,East New England,1983
Brawl,Men,Club,,,Northeast,East New England,1984
Hazed and Confused,Men,Club,,,Northeast,East New England,1985
Candy Shop,Men,Club,,,Northeast,East New England,1986
Yale Superfly,Men,Club,,,Northeast,Metro NY,1987
Sectionals Ultimate Club NYC,Men,Club,,,Northeast,Metro NY,1988
The Skyentists,Men,Club,,,Northeast,Metro NY,1989
Westchester Magma Bears,Men,Club,,,Northeast,Metro NY,1990
The Greater B.A.D.,Men,Club,,,Northeast,Metro NY,1991
Stuyvesant Sticky Fingers,Men,Club,,,Northeast,Metro NY,1992
Middletown Flatball,Men,Club,,,Northeast,Metro NY,1993
Cornell Club,Men,Club,,,Northeast,Upstate NY,1994
Stonefish,Men,Club,,,Northeast,Upstate NY,1995
Xavier's School for Gifted Youngsters,Men,Club,,,Northeast,Upstate NY,1996
Lone Wolves,Men,Club,,,Northeast,Upstate NY,1997
UVM X,Men,Club,,,Northeast,West New England,1998
Agony,Men,Club,,,Northeast,West New England,1999
Rage,Men,Club,,,Northeast,West New England,2000
Amherst X,Men,Club,,,Northeast,West New England,2001
Amherst Y,Men,Club,,,Northeast,West New England,2002
Dartmouth,Men,Club,,,Northeast,West New England,2003
Williams-X,Men,Club,,,Northeast,West New England,2004
Magma 3,Men,Club,,,Northeast,West New England,2005
UVM Y,Men,Club,,,Northeast,West New England,2006
Serengeti,Men,Club,,,Northwest,Big Sky,2007
Pizza Kids,Men,Club,,,Northwest,Big Sky,2008
Burnside,Men,Club,,,Northwest,Oregon,2009
Rip City Ultimate Club Team,Men,Club,,,Northwest,Oregon,2010
PTC,Men,Club,,,Northwest,Washington BC,2011
HAM,Men,Club,,,Northwest,Washington BC,2012
Fryz,Men,Club,,,Northwest,Washington BC,2013
TFT,Men,Club,,,Northwest,Washington BC,2014
Mamabird,Men,Club,,,South Central,Rocky Mountain,2015
Open Space,Mixed,Club,,,South Central,Rocky Mountain,2016
Dragon Army,Mixed,Club,,,South Central,Rocky Mountain,2017
Space City Fuel,Men,Club,,,South Central,Texas,2018
Zero Gravity,Men,Club,,,South Central,Texas,2019
Huck If I Know,Men,Club,,,South Central,Texas,2020
Crude Ultimate,Men,Club,,,South Central,Texas,2021
Space City Eclipse,Men,Club,,,South Central,Texas,2022
Hypnotoad,Men,Club,,,South Central,Texas,2023
Riverside Messengers,Men,Club,,,South Central,Texas,2024
OHANA,Women,Club,,,South Central,Texas,2025
Pad See Ew,Mixed,Club,,,South Central,Texas,2026
Bexar Necessities,Mixed,Club,,,South Central,Texas,2027
Reckon,Men,Club,,,Southeast,East Coast,2028
Six Pack,Men,Club,,,Southeast,East Coast,2029
Old Hickory,Men,Club,,,Southeast,East Coast,2030
SAVAGEandahalf,Men,Club,,,Southeast,East Coast,2031
Cartel,Men,Club,,,Southeast,Florida,2032
The Cat's Meow,Men,Club,,,Southeast,Florida,2033
Key Rats,Men,Club,,,Southeast,Florida,2034
Shotgun,Men,Club,,,Southeast,Gulf Coast,2035
Prairie Squids,Men,Club,,,Southeast,Gulf Coast,2036
Gunshine State Ultimate,Men,Club,,,Southeast,Gulf Coast,2037
Jurassic,Men,Club,,,Southeast,Gulf Coast,2038
Freaky Too,Men,Club,,,Southeast,Gulf Coast,2039
Riders of Brohan,Men,Club,,,Southeast,Gulf Coast,2040
Pilot,Men,Club,,,Southeast,North Carolina,2041
Queen City Thunder,Men,Club,,,Southeast,North Carolina,2042
North Carolina State,Men,Club,,,Southeast,North Carolina,2043
Right Coast Lost Boys,Men,Club,,,Southeast,North Carolina,2044
Steamworks,Men,Club,,,Southwest,NorCal,2045
Slugs,Men,Club,,,Southwest,NorCal,2046
Shadows,Men,Club,,,Southwest,NorCal,2047
Atlas,Men,Club,,,Southwest,NorCal,2048
Air Show,Men,Club,,,Southwest,So Cal,2049
Gridlock,Men,Club,,,Southwest,So Cal,2050
Pizza Party!,Mixed,Club,,,Great Lakes,Central Plains,2051
Stack Cats,Mixed,Club,,,Great Lakes,Central Plains,2052
Bob Marlin,Mixed,Club,,,Great Lakes,East Plains,2053
The Villains,Mixed,Club,,,Great Lakes,East Plains,2054
Cake,Mixed,Club,,,Great Lakes,East Plains,2055
Food Fight,Mixed,Club,,,Great Lakes,East Plains,2056
North Coast Disc Co,Mixed,Club,,,Great Lakes,East Plains,2057
Fighting Kirby's,Mixed,Club,,,Great Lakes,East Plains,2058
RedLine,Mixed,Club,,,Mid-Atlantic,Capital,2059
Los Penguinos,Mixed,Club,,,Mid-Atlantic,Capital,2060
Mason Jars,Mixed,Club,,,Mid-Atlantic,Capital,2061
Rail Yard,Mixed,Club,,,Mid-Atlantic,Capital,2062
Beautiful Animals,Mixed,Club,,,Mid-Atlantic,Capital,2063
X-Panda,Mixed,Club,,,Mid-Atlantic,Founders,2064
Moorestown Meeples,Mixed,Club,,,Mid-Atlantic,Founders,2065
Dix'Y'Chix,Mixed,Club,,,Mid-Atlantic,Founders,2066
Tramp Stamp,Mixed,Club,,,Mid-Atlantic,Founders,2067
Key Party!,Mixed,Club,,,Mid-Atlantic,Founders,2068
Dub Club,Mixed,Club,,,Mid-Atlantic,Founders,2069
Pan Fried Funk,Mixed,Club,,,Mid-Atlantic,Founders,2070
Happy Days,Mixed,Club,,,North Central,Northwest Plains,2071
Cream City Crooks,Mixed,Club,,,North Central,Northwest Plains,2072
Spirit Fowl,Mixed,Club,,,North Central,Northwest Plains,2073
Milnona,Mixed,Club,,,North Central,Northwest Plains,2074
Oomph,Mixed,Club,,,North Central,Northwest Plains,2075
Light Touching,Mixed,Club,,,North Central,Northwest Plains,2076
Troy's Bucket,Mixed,Club,,,North Central,West Plains,2077
WHUF,Mixed,Club,,,Northeast,East New England,2078
Blackfly,Mixed,Club,,,Northeast,East New England,2079
Masters In Terror,Mixed,Club,,,Northeast,East New England,2080
Providence Mob,Mixed,Club,,,Northeast,East New England,2081
Beezer Ultimate,Mixed,Club,,,Northeast,East New England,2082
SuckerPunch,Mixed,Club,,,Northeast,East New England,2083
Reading Rainbow,Mixed,Club,,,Northeast,East New England,2084
Craftier,Mixed,Club,,,Northeast,Metro NY,2085
Snatch,Mixed,Club,,,Northeast,Metro NY,2086
FLI,Mixed,Club,,,Northeast,Metro NY,2087
Bodega Cats,Mixed,Club,,,Northeast,Metro NY,2088
Golden Domes,Mixed,Club,,,Northeast,West New England,2089
RUT,Mixed,Club,,,Northeast,West New England,2090
A Moose Bouche,Mixed,Club,,,Northeast,West New England,2091
Downpour,Mixed,Club,,,Northwest,Washington BC,2092
Fools and Horses,Mixed,Club,,,Northwest,Washington BC,2093
Swashington Undodgers,Mixed,Club,,,Northwest,Washington BC,2094
Port Lager Ale,Mixed,Club,,,Southeast,Florida,2095
Swag State,Mixed,Club,,,Southeast,Florida,2096
#Margteam,Mixed,Club,,,Southeast,Florida,2097
Turmoil,Mixed,Club,,,Southeast,Gulf Coast,2098
Downstairs Mixup,Mixed,Club,,,Southeast,Gulf Coast,2099
Boxcar,Mixed,Club,,,Southeast,North Carolina,2100
BooneShaka!,Mixed,Club,,,Southeast,North Carolina,2101
Mission Impossible,Mixed,Club,,,Southwest,NorCal,2102
Dinobots,Mixed,Club,,,Southwest,NorCal,2103
Greater Good,Mixed,Club,,,Southwest,NorCal,2104
Anarchy,Mixed,Club,,,Southwest,NorCal,2105
Gummi Bears,Mixed,Club,,,Southwest,NorCal,2106
Why So Serious?,Mixed,Club,,,Southwest,NorCal,2107
Feral Cows Sectionals 2014,Mixed,Club,,,Southwest,NorCal,2108
Remedy,Mixed,Club,,,Southwest,So Cal,2109
Humphreys,Mixed,Club,,,Southwest,So Cal,2110
TIE Penguins,Mixed,Club,,,Southwest,So Cal,2111
Ozone,Mixed,Club,,,Southwest,So Cal,2112
BUS,Women,Club,,,Great Lakes,East Plains,2113
DC MadDames,Women,Club,,,Mid-Atlantic,Capital,2114
VETO,Women,Club,,,Mid-Atlantic,Capital,2115
Harvard,Women,Club,,,Northeast,East New England,2116
Wellesley College,Women,Club,,,Northeast,East New England,2117
Bowdoin,Women,Club,,,Northeast,East New England,2118
Bowdoin B,Women,Club,,,Northeast,East New England,2119
Yale,Women,Club,,,Northeast,Metro NY,2120
