team,gender,division,city,state,region,section,id
Columbia,Women,Club,,,Northeast,Metro NY,2121
Connecticut,Women,Club,,,Northeast,Metro NY,2122
Salt City Spirit,Women,Club,,,Northeast,Upstate NY,2123
Dartmouth,Women,Club,,,Northeast,West New England,2124
Polaris,Women,Club,,,Northeast,West New England,2125
Middlebury,Women,Club,,,Northeast,West New England,2126
University of Vermont,Women,Club,,,Northeast,West New England,2127
Mystik,Women,Club,,,Northeast,West New England,2128
Smith,Women,Club,,,Northeast,West New England,2129
Zephyr,Women,Club,,,Northwest,Washington BC,2130
Reign,Women,Club,,,Southwest,So Cal,2131
Clapham Ultimate,Men,Club,,,,,2132
Iceni,Women,Club,,,,,2133
Birmingham,Men,Club,,,,,2134
Jello Yackets,Men,Club,,,Southeast,East Coast,2135
Dune Cats,Men,Club,,,,,2136
Blade,Men,Club,,,Southeast,East Coast,2137
Lagniappe,Men,Club,,,,,2138
NOLA Women,Women,Club,,,,,2139
Golden Girls,Women,Club,,,Southeast,East Coast,2140
The Ghosts,Men,Club,,,Northeast,East New England,2141
Los Heros,Men,Club,,,,,2142
Strictly Bidness,Mixed,Club,,,Mid-Atlantic,Capital,2143
A Cappella Ultimate,Men,Club,,,,,2144
SOUP Dynasty,Mixed,Club,,,,,2145
Carlos Danger,Mixed,Club,,,Great Lakes,Central Plains,2146
Free Ride,Mixed,Club,,,North Central,West Plains,2147
The Blake Larson Experience,Mixed,Club,,,,,2148
pARCHed,Mixed,Club,,,,,2149
"Hooray for Coed, Hooray!",Mixed,Club,,,,,2150
Lady Condors,Women,Club,,,Southwest,So Cal,2151
UPA,Mixed,Club,,,Great Lakes,Central Plains,2152
Black Sheep,Men,Club,,,Great Lakes,Central Plains,2153
Spin-Itch,Men,Club,,,Great Lakes,Central Plains,2154
Maverick,Men,Club,,,Great Lakes,East Plains,2155
Bounty Hunters,Men,Club,,,Great Lakes,Central Plains,2156
RoadHouse,Men,Club,,,Mid-Atlantic,Capital,2157
8$OLD SOL,Men,Club,,,Mid-Atlantic,Founders,2158
Bear Proof,Men,Club,,,Mid-Atlantic,Founders,2159
Takers,Men,Club,,,Mid-Atlantic,Founders,2160
Mockingbird,Men,Club,,,Northeast,West New England,2161
KING,Men,Club,,,Northwest,Washington BC,2162
Anger Management,Men,Club,,,Northwest,Washington BC,2163
Rip City Ultimate,Men,Club,,,Northwest,Oregon,2164
Tune Squad,Men,Club,,,South Central,Texas,2165
Plex,Men,Club,,,South Central,Texas,2166
Fénix Ultimate,Men,Club,,,South Central,Texas,2167
Right coast,Men,Club,,,Southeast,North Carolina,2168
NME,Men,Club,,,Southeast,East Coast,2169
BaNC,Men,Club,,,Southeast,North Carolina,2170
Sour Mash,Men,Club,,,Southeast,East Coast,2171
Frisbee Football All Stars,Men,Club,,,Southwest,NorCal,2172
Dream Killas,Mixed,Club,,,Great Lakes,East Plains,2173
MixCats,Mixed,Club,,,Great Lakes,East Plains,2174
Pileup,Mixed,Club,,,Great Lakes,East Plains,2175
The Muffin Men,Mixed,Club,,,Mid-Atlantic,Founders,2176
LoveBomb,Mixed,Club,,,Mid-Atlantic,Founders,2177
Distelfink,Mixed,Club,,,Mid-Atlantic,Founders,2178
Wingdings,Mixed,Club,,,North Central,West Plains,2179
Minneapolis Millers,Mixed,Club,,,North Central,Northwest Plains,2180
Quest,Mixed,Club,,,Northeast,West New England,2181
Lake Avengers,Mixed,Club,,,Northeast,Upstate NY,2182
Mental Toss Flycoons,Mixed,Club,,,Northwest,Big Sky,2183
RoC'n'CoC'em,Mixed,Club,,,Northwest,Oregon,2184
BLOB,Mixed,Club,,,South Central,Texas,2185
tHUMP,Mixed,Club,,,South Central,Texas,2186
Lakefire,Mixed,Club,,,South Central,Texas,2187
KOD,Mixed,Club,,,Southeast,Florida,2188
9Hammer,Mixed,Club,,,Southeast,East Coast,2189
DUMDUMs,Mixed,Club,,,Southeast,Gulf Coast,2190
LoveShack,Mixed,Club,,,Southeast,East Coast,2191
BAREFOOT,Mixed,Club,,,Southeast,Gulf Coast,2192
Boomslang,Women,Club,,,Northeast,Upstate NY,2193
LoCo,Women,Club,,,Northwest,Washington BC,2194
Seattle Grind,Women,Club,,,Northwest,Washington BC,2195
Wavz,Women,Club,,,Northwest,Washington BC,2196
Deadly Viper Assassination Squad,Women,Club,,,Southwest,NorCal,2197
Ascension,Men,Club,,,Great Lakes,Central Plains,2198
Kekionga,Men,Club,,,Great Lakes,Central Plains,2199
Vortex,Men,Club,,,Great Lakes,Central Plains,2200
Dirty D,Men,Club,,,Great Lakes,East Plains,2201
Hustle,Men,Club,,,Great Lakes,East Plains,2202
DMV,Men,Club,,,Mid-Atlantic,Capital,2203
Beltway Bullets,Men,Club,,,Mid-Atlantic,Capital,2204
Club Horse,Men,Club,,,Mid-Atlantic,Capital,2205
RUYO,Men,Club,,,Mid-Atlantic,Capital,2206
boi to the oioi,Men,Club,,,Mid-Atlantic,Capital,2207
PowderKeg,Men,Club,,,Mid-Atlantic,Founders,2208
Garden State Thruway,Men,Club,,,Mid-Atlantic,Founders,2209
Lehigh,Men,Club,,,Mid-Atlantic,Founders,2210
NorthStar HOUSE United,Men,Club,,,North Central,Northwest Plains,2211
DingWop,Men,Club,,,North Central,Northwest Plains,2212
Doobie Brothers,Men,Club,,,North Central,Northwest Plains,2213
Lincoln Prep,Men,Club,,,North Central,West Plains,2214
Breakers,Men,Club,,,Northeast,East New England,2215
Allen's Army,Men,Club,,,Northeast,East New England,2216
Voodoo Child,Men,Club,,,Northeast,Metro NY,2217
Fat and Mediocre,Men,Club,,,Northeast,Metro NY,2218
Caliber,Men,Club,,,Northeast,Metro NY,2219
"Good Kid, B.A.D. City",Men,Club,,,Northeast,Metro NY,2220
Genny Light,Men,Club,,,Northeast,Upstate NY,2221
NXTMNS,Men,Club,,,Northeast,Upstate NY,2222
Fetch,Men,Club,,,Northeast,Upstate NY,2223
Grey,Men,Club,,,Northeast,West New England,2224
Get Off My Lawn,Men,Club,,,Northeast,West New England,2225
Inferno,Men,Club,,,South Central,Texas,2226
Big Rock Masters,Men,Club,,,Northwest,Big Sky,2227
Spirit Quest,Men,Club,,,Northwest,Big Sky,2228
Bulldawg Ultimate,Men,Club,,,Northwest,Oregon,2229
Evergreen,Men,Club,,,Northwest,Washington BC,2230
Vertigo,Men,Club,,,South Central,Rocky Mountain,2231
Cerberus,Men,Club,,,Southeast,East Coast,2232
Torch,Men,Club,,,Southeast,East Coast,2233
Woolly Mammoth,Men,Club,,,Southeast,Florida,2234
Hammerhead,Men,Club,,,Southeast,Florida,2235
Memphis Belle,Men,Club,,,Southeast,Gulf Coast,2236
SouthBeast,Men,Club,,,Southeast,Gulf Coast,2237
Rocket City Rampage,Men,Club,,,Southeast,Gulf Coast,2238
Hammer Bros,Men,Club,,,Southeast,Gulf Coast,2239
Turbine X,Men,Club,,,Southeast,North Carolina,2240
SHADOWS 2015-Open,Men,Club,,,Southwest,NorCal,2241
Mission Impossible,Men,Club,,,Southwest,NorCal,2242
Sons,Men,Club,,,Southwest,NorCal,2243
strike,Men,Club,,,Southwest,NorCal,2244
Mission Impossible Ghost Protocol,Men,Club,,,Southwest,NorCal,2245
Maximum Security,Men,Club,,,Southwest,So Cal,2246
The UPA,Mixed,Club,,,Great Lakes,Central Plains,2247
Los  Heros,Mixed,Club,,,Great Lakes,Central Plains,2248
Clubumbus,Mixed,Club,,,Great Lakes,East Plains,2249
Fifth Element,Mixed,Club,,,Great Lakes,East Plains,2250
Bro Kittens,Mixed,Club,,,Great Lakes,East Plains,2251
The Barefoot Bungle Happens at Forbes St,Mixed,Club,,,Mid-Atlantic,Capital,2252
Pandas,Mixed,Club,,,Mid-Atlantic,Founders,2253
Hatch,Mixed,Club,,,Mid-Atlantic,Founders,2254
Dix y Chix,Mixed,Club,,,Mid-Atlantic,Founders,2255
Nonsuch Ultimate,Mixed,Club,,,North Central,Northwest Plains,2256
Coalition Ultimate,Mixed,Club,,,North Central,Northwest Plains,2257
Carleton Alumni Team,Mixed,Club,,,North Central,Northwest Plains,2258
TMI,Mixed,Club,,,North Central,Northwest Plains,2259
Brew City Bandits,Mixed,Club,,,North Central,Northwest Plains,2260
Team Rocket,Mixed,Club,,,North Central,Northwest Plains,2261
GooNEs,Mixed,Club,,,North Central,West Plains,2262
Shipwreck,Mixed,Club,,,Northeast,East New England,2263
MildCard,Mixed,Club,,,Northeast,East New England,2264
Rising Tide,Mixed,Club,,,Northeast,East New England,2265
Kong,Mixed,Club,,,Northeast,Metro NY,2266
T-Rex,Mixed,Club,,,Northeast,West New England,2267
Dixon Melons,Mixed,Club,,,Northwest,Big Sky,2268
BoZoollings,Mixed,Club,,,Northwest,Big Sky,2269
Flying Circus Disc Club,Mixed,Club,,,Northwest,Oregon,2270
Trash Bears,Mixed,Club,,,South Central,Rocky Mountain,2271
Force Collins,Mixed,Club,,,South Central,Rocky Mountain,2272
Spring Loaded,Mixed,Club,,,South Central,Rocky Mountain,2273
bHUMP,Mixed,Club,,,South Central,Texas,2274
Special Tactics,Mixed,Club,,,South Central,Texas,2275
cHUMP,Mixed,Club,,,South Central,Texas,2276
Hammerheads,Mixed,Club,,,South Central,Texas,2277
Alamo Flow,Mixed,Club,,,South Central,Texas,2278
JUSDISC LEAGUE,Mixed,Club,,,South Central,Texas,2279
Atomic Drop,Mixed,Club,,,Southeast,East Coast,2280
BlueSails,Mixed,Club,,,Southeast,Florida,2281
Burn Cycle,Mixed,Club,,,Southeast,Florida,2282
k0d,Mixed,Club,,,Southeast,Florida,2283
Turnip The Beets,Mixed,Club,,,Southwest,NorCal,2284
Bernardo,Mixed,Club,,,Southwest,NorCal,2285
Ursa Major,Mixed,Club,,,Southwest,NorCal,2286
Feral Cows 2015,Mixed,Club,,,Southwest,NorCal,2287
Fastlane,Mixed,Club,,,Southwest,So Cal,2288
Crippled Frown Tour,Mixed,Club,,,Southwest,So Cal,2289
Nichibei Drift,Mixed,Club,,,Southwest,So Cal,2290
Fiesta,Mixed,Club,,,Southwest,So Cal,2291
Dayton,Women,Club,,,Great Lakes,East Plains,2292
Shadowbox,Women,Club,,,Mid-Atlantic,Capital,2293
Silver Lineish,Women,Club,,,Mid-Atlantic,Capital,2294
Curved,Women,Club,,,Northeast,Metro NY,2295
SugarRush,Women,Club,,,Northeast,West New England,2296
Polaris - Domino,Women,Club,,,Northeast,West New England,2297
Malafama Ultimate Club,Women,Club,,,South Central,Texas,2298
Chick Flicks,Women,Club,,,Southeast,Florida,2299
Gravity,Women,Club,,,Southeast,Gulf Coast,2300
Great Britain,Men,Club,,,,,2301
Inside Rakete,Men,Club,,,,,2302
Ellipsis,Mixed,Club,,,,,2303
Feral Cows Cal States 2015,Mixed,Club,,,,,2304
Buds,Men,Club,,,,,2305
Colorado Cutthroat,Men,Club,,,South Central,Rocky Mountain,2306
Spring ReLoaded,Mixed,Club,,,,,2307
Mixtape,Mixed,Club,,,South Central,Rocky Mountain,2308
Snorkel Kittens,Men,Club,,,,,2309
Larry,Men,Club,,,,,2310
Dim Sun,Men,Club,,,,,2311
Flatline,Men,Club,,,Northwest,Washington BC,2312
Ivy,Women,Club,,,Northwest,Washington BC,2313
U23 Women's National Team,Women,Club,,,,,2314
Team Canada U23 - Women,Women,Club,,,,,2315
Wendigo,Women,Club,,,Northwest,Washington BC,2316
Shotgun Betty,Women,Club,,,,,2317
gunshrimp,Men,Club,,,,,2318
Borderline Ultimate,Mixed,Club,,,,,2319
Elements,Men,Club,,,,,2320
NSOM,Men,Club,,,,,2321
Magma,Men,Club,,,,,2322
BUDA Open,Men,Club,,,,,2323
Magma 2,Men,Club,,,,,2324
Seleccion Antioquia Sub 17,Men,Club,,,,,2325
Galaxy Swag Universe,Men,Club,,,,,2326
Independence,Women,Club,,,Mid-Atlantic,Founders,2327
Exo,Women,Club,,,,,2328
Plow,Women,Club,,,Northeast,West New England,2329
Lotus,Women,Club,,,Southwest,So Cal,2330
Bessarion,Mixed,Club,,,,,2331
GB Mixed,Mixed,Club,,,,,2332
Team Canada U23 - Mixed,Mixed,Club,,,,,2333
Tejas,Men,Club,,,,,2334
Open Carry,Men,Club,,,,,2335
Deaf Fruit,Men,Club,,,South Central,Texas,2336
Hype,Men,Club,,,,,2337
Jr. Roughnecks,Men,Club,,,,,2338
Houston Helix,Men,Club,,,,,2339
Flash Flood!,Men,Club,,,South Central,Texas,2340
ohana means family,Women,Club,,,,,2341
Temptress,Women,Club,,,South Central,Texas,2342
LadyMeat,Mixed,Club,,,,,2343
Right Coast Ultimate,Men,Club,,,Southeast,Florida,2344
Snow Bird,Men,Club,,,Southeast,Florida,2345
Fables,Mixed,Club,,,,,2346
NRG,Men,Club,,,,,2347
Nashvillains YCC U19 Open,Men,Club,,,,,2348
Steel Magnolia,Women,Club,,,Southeast,Gulf Coast,2349
Refinery,Men,Club,,,Northwest,Washington BC,2350
Triforce,Men,Club,,,,,2351
SideWall,Men,Club,,,,,2352
Deadrise,Men,Club,,,,,2353
LouFriendly,Men,Club,,,,,2354
Schlammhase,Mixed,Club,,,Southeast,East Coast,2355
Humidity,Men,Club,,,,,2356
Chicago YCC U-19,Men,Club,,,,,2357
SEMI,Men,Club,,,,,2358
Liquid Hustle B,Mixed,Club,,,Great Lakes,Central Plains,2359
Jabba the Huck,Mixed,Club,,,Great Lakes,Central Plains,2360
Bluffdragons,Mixed,Club,,,North Central,Northwest Plains,2361
Devyl U19B,Men,Club,,,,,2362
Bunka Shutter Buzz Bullets,Men,Club,,,,,2363
Toaster,Mixed,Club,,,,,2364
Mister Rodgers' Neighborhood Watch,Mixed,Club,,,,,2365
Harvard,Mixed,Club,,,Northeast,East New England,2366
Squall,Mixed,Club,,,,,2367
Feral Cows Revolution 2015,Mixed,Club,,,,,2368
Grand Army.,Mixed,Club,,,Northeast,Metro NY,2369
Vertigo,Mixed,Club,,,South Central,Rocky Mountain,2370
Despicable Tree,Mixed,Club,,,,,2371
Green Mountain Mixed GMX,Mixed,Club,,,,,2372
All Aboard,Mixed,Club,,,Northwest,Washington BC,2373
x C,Mixed,Club,,,,,2374
Stony Brook Club,Mixed,Club,,,Northeast,Metro NY,2375
Rogue,Women,Club,,,Southeast,North Carolina,2376
Silver Line,Women,Club,,,Mid-Atlantic,Capital,2377
Rut-ro,Women,Club,,,,,2378
Filthy Gorgeous,Women,Club,,,North Central,West Plains,2379
Dig,Men,Club,,,Northeast,East New England,2380
Four,Men,Club,,,Great Lakes,East Plains,2381
Schweingeist,Men,Club,,,Great Lakes,East Plains,2382
South Shore Line,Men,Club,,,Great Lakes,Central Plains,2383
Pesterbug,Men,Club,,,Northeast,East New England,2384
Boston Baked Beans,Men,Club,,,Northeast,East New England,2385
Ham,Men,Club,,,Northwest,Washington BC,2386
DTH,Men,Club,,,Northeast,East New England,2387
Dallas United: Desperados,Men,Club,,,South Central,Texas,2388
Premium,Men,Club,,,South Central,Texas,2389
Singlewide,Men,Club,,,South Central,Texas,2390
Dallas United: Outlaws,Men,Club,,,South Central,Texas,2391
Rush Hour,Men,Club,,,Southeast,East Coast,2392
Republic,Men,Club,,,Southwest,So Cal,2393
Asylum,Mixed,Club,,,Great Lakes,East Plains,2394
Chef Curry with the Pot,Mixed,Club,,,Mid-Atlantic,Capital,2395
Blowing Heat 2.0,Mixed,Club,,,Mid-Atlantic,Founders,2396
PleasureTown,Mixed,Club,,,Northeast,East New England,2397
Heartless,Mixed,Club,,,Northeast,West New England,2398
Titan NE,Mixed,Club,,,Northeast,East New England,2399
Crash,Mixed,Club,,,Northeast,Upstate NY,2400
Friday Night Couch,Mixed,Club,,,Northwest,Washington BC,2401
Big,Mixed,Club,,,,,2402
BoyShe,Mixed,Club,,,Northwest,Big Sky,2403
Misfits,Mixed,Club,,,Northwest,Washington BC,2404
Sellout,Mixed,Club,,,South Central,Texas,2405
"All Jeeps, All Night",Mixed,Club,,,South Central,Rocky Mountain,2406
Crush,Mixed,Club,,,Southeast,East Coast,2407
G-Unit,Mixed,Club,,,Southeast,Florida,2408
Method,Mixed,Club,,,Southeast,Gulf coast,2409
Nemesis,Mixed,Club,,,Great Lakes,Central Plains,2410
Notorious C.L.E.,Mixed,Club,,,Great Lakes,East Plains,2411
Sureshot,Mixed,Club,,,Great Lakes,East Plains,2412
Rival,Mixed,Club,,,Great Lakes,East Plains,2413
Indy Rogue,Mixed,Club,,,Great Lakes,Central Plains,2414
Dish,Mixed,Club,,,Great Lakes,Central Plains,2415
Helix,Mixed,Club,,,Great Lakes,Central Plains,2416
Sparks,Mixed,Club,,,Great Lakes,East Plains,2417
Green,Women,Club,,,Mid-Atlantic,Founders,2418
Lockdown,Women,Club,,,North Central,Northwest Plains,2419
Savage,Women,Club,,,Northeast,East New England,2420
fiasco,Women,Club,,,Southeast,Florida,2421
Hoax,Women,Club,,,,,2422
Phoenix Uprising,Women,Club,,,Southwest,So Cal,2423
The Roofing Co.,Men,Club,,,Great Lakes,Central Plains,2424
Black Penguins Club,Men,Club,,,Great Lakes,Central Plains,2425
Baemaker,Men,Club,,,Great Lakes,Central Plains,2426
Los Beeros,Men,Club,,,Great Lakes,Central Plains,2427
AK Pipeline,Men,Club,,,Great Lakes,East Plains,2428
Low Five,Men,Club,,,Great Lakes,East Plains,2429
Solar Eclipse,Men,Club,,,Great Lakes,East Plains,2430
Munch Box,Men,Club,,,Mid-Atlantic,Capital,2431
Jelly Straus,Men,Club,,,Mid-Atlantic,Capital,2432
Shockoe Slip Flatball Club,Men,Club,,,Mid-Atlantic,Capital,2433
HB Boys,Men,Club,,,Mid-Atlantic,Capital,2434
First Order,Men,Club,,,Mid-Atlantic,Capital,2435
Garden Party,Men,Club,,,Mid-Atlantic,Founders,2436
Pittsburgh Puppies,Men,Club,,,Mid-Atlantic,Founders,2437
AOL All Outta Love,Men,Club,,,Mid-Atlantic,Founders,2438
Path of Totality,Men,Club,,,Mid-Atlantic,Founders,2439
Barden Btate Bultimate,Men,Club,,,Mid-Atlantic,Founders,2440
houSE,Men,Club,,,North Central,Northwest Plains,2441
Snip Snip,Men,Club,,,North Central,Northwest Plains,2442
Cream City Crooks,Men,Club,,,North Central,Northwest Plains,2443
Green Bay Quackers,Men,Club,,,North Central,Northwest Plains,2444
Auxiliary,Men,Club,,,North Central,West Plains,2445
Dredge,Men,Club,,,Northeast,Metro NY,2446
The Silent Flatballers,Men,Club,,,Northeast,Metro NY,2447
Connecticut Connvicts,Men,Club,,,Northeast,Metro NY,2448
East Rock Candy Mountain,Men,Club,,,Northeast,Metro NY,2449
Buffalo Ultimate,Men,Club,,,Northeast,Upstate NY,2450
MaverNads,Men,Club,,,Northeast,Upstate NY,2451
Shades,Men,Club,,,Northeast,West New England,2452
Mutiny,Men,Club,,,Northeast,West New England,2453
Club M - Rage,Men,Club,,,Northeast,West New England,2454
Union,Men,Club,,,Northeast,Upstate NY,2455
SURE,Men,Club,,,Northwest,Washington BC,2456
Cloverleaf,Men,Club,,,Northwest,Washington BC,2457
The Bucket Brigade,Men,Club,,,South Central,Ozarks,2458
Spring Creek Ascension,Men,Club,,,South Central,Texas,2459
Dallas United: Neato Banditos,Men,Club,,,South Central,Texas,2460
Holy City Heathens,Men,Club,,,Southeast,East Coast,2461
Chattanooga Gentlemen's Club,Men,Club,,,Southeast,East Coast,2462
Right Coast,Men,Club,,,Southeast,North Carolina,2463
Ultimate Impact,Men,Club,,,Southwest,NorCal,2464
Gulls,Men,Club,,,Southwest,NorCal,2465
Thundersnow,Men,Club,,,Southwest,So Cal,2466
North Coast Disc Co.,Mixed,Club,,,Great Lakes,East Plains,2467
Doppler Effect,Mixed,Club,,,Great Lakes,East Plains,2468
Petey's Parrots,Mixed,Club,,,Great Lakes,East Plains,2469
The Greatest Team in America,Mixed,Club,,,Mid-Atlantic,Capital,2470
MxD,Mixed,Club,,,Mid-Atlantic,Capital,2471
Flat Earth Club,Mixed,Club,,,Mid-Atlantic,Capital,2472
Family Julez,Mixed,Club,,,Mid-Atlantic,Founders,2473
Lovebomb,Mixed,Club,,,Mid-Atlantic,Founders,2474
Sabotage,Mixed,Club,,,Mid-Atlantic,Founders,2475
Bitmap,Mixed,Club,,,Mid-Atlantic,Founders,2476
N.A.B.P.S. Not Awesome But Pretty Solid,Mixed,Club,,,North Central,Northwest Plains,2477
Blitzkrieg,Mixed,Club,,,North Central,West Plains,2478
FENOD & Friends,Mixed,Club,,,Northeast,East New England,2479
#Beez,Mixed,Club,,,Northeast,Metro NY,2480
#Birdz,Mixed,Club,,,Northeast,Metro NY,2481
Alternative Stacks,Mixed,Club,,,Northeast,Metro NY,2482
Powermove,Mixed,Club,,,Northeast,Metro NY,2483
Pink Pear,Mixed,Club,,,Northeast,Metro NY,2484
defunct,Mixed,Club,,,Northeast,Metro NY,2485
Oh My!,Mixed,Club,,,Northwest,Oregon,2486
Makeshift Returns,Mixed,Club,,,Northwest,Oregon,2487
OMBU,Mixed,Club,,,Northwest,Oregon,2488
Springs Mixed Ulty Team SMUT,Mixed,Club,,,South Central,Rocky Mountain,2489
Freetail,Mixed,Club,,,South Central,Texas,2490
Flicks and Chill,Mixed,Club,,,South Central,Texas,2491
Sun Bats,Mixed,Club,,,South Central,Texas,2492
HORUS ULTIMATE TEAM,Mixed,Club,,,South Central,Texas,2493
TAU,Mixed,Club,,,Southeast,North Carolina,2494
Sir Walter Rowdy,Mixed,Club,,,Southeast,North Carolina,2495
Lawn Patrol,Mixed,Club,,,Southwest,NorCal,2496
Mimosas,Mixed,Club,,,Southwest,NorCal,2497
AC Bandits,Mixed,Club,,,Southwest,NorCal,2498
Glitter Bomb,Mixed,Club,,,Southwest,NorCal,2499
Taco Truck PNC,Mixed,Club,,,Southwest,NorCal,2500
Swing,Mixed,Club,,,Southwest,So Cal,2501
¡Fiesta!,Mixed,Club,,,Southwest,So Cal,2502
Sparks,Women,Club,,,Great Lakes,East Plains,2503
Jinx,Women,Club,,,Northeast,East New England,2504
BMN,Women,Club,,,Northeast,East New England,2505
Fresh Grannies,Women,Club,,,Northwest,Washington BC,2506
Seattle Beat,Women,Club,,,Northwest,Washington BC,2507
Monsoon Ultimate,Women,Club,,,Southwest,So Cal,2508
CUS Bologna,Men,Club,,,,,2509
