team,gender,division,city,state,region,section,id
Club Deportivo Revolution,Women,Club,,,,,2510
uno,Women,Club,,,,,2511
MUD,Women,Club,,,,,2512
SHINSHU LOOSE,Mixed,Club,,,,,2513
FIRE ULTIMATE CLUB,Mixed,Club,,,,,2514
Team Mexico,Mixed,Club,,,,,2515
Dream Team Frisbee,Mixed,Club,,,,,2516
Friend Zone,Mixed,Club,,,,,2517
BUDA,Men,Club,,,,,2518
Somerville Boys and Girls,Men,Club,,,,,2519
BLADE,Women,Club,,,Southeast,East Coast,2520
BUDA,Women,Club,,,,,2521
EXO,Women,Club,,,,,2522
spokane flatline,Men,Club,,,Northwest,Washington BC,2523
T.R.W.F.B.,Men,Club,,,,,2524
Flicky Stardust and the Cutters From Mars,Men,Club,,,,,2525
Old Growth,Men,Club,,,,,2526
Huck the Patriarchy,Women,Club,,,,,2527
Black Market X,Men,Club,,,,,2528
Black Market Y,Men,Club,,,,,2529
Cincinnati Flying Piglet,Men,Club,,,,,2530
Transatlantic Danger Zone,Men,Club,,,,,2531
AndyGator,Men,Club,,,Southeast,Gulf Coast,2532
Texas Two Step,Men,Club,,,,,2533
VIP Club,Mixed,Club,,,,,2534
Get A Baby,Mixed,Club,,,,,2535
Pocket City Approach,Mixed,Club,,,Great Lakes,Central Plains,2536
Mixed Results,Mixed,Club,,,Southeast,East Coast,2537
Impulse,Men,Club,,,,,2538
JABBA,Mixed,Club,,,Great Lakes,Central Plains,2539
Jared Lorenzen Project,Mixed,Club,,,Southeast,East Coast,2540
Dumpster Fire,Mixed,Club,,,Southeast,East Coast,2541
BRUH,Mixed,Club,,,Southeast,East Coast,2542
Kettering,Men,Club,,,,,2543
Rising Tide,Men,Club,,,Northeast,East New England,2544
defunct,Men,Club,,,Northeast,Metro NY,2545
Rip Tide,Women,Club,,,,,2546
Austin Amigos,Men,Club,,,,,2547
SA Spares,Men,Club,,,South Central,Texas,2548
Marxmen,Men,Club,,,,,2549
Local 613,Mixed,Club,,,,,2550
Coastal Empire,Men,Club,,,Southeast,East Coast,2551
CerB WerB,Men,Club,,,,,2552
Dragon Army,Men,Club,,,South Central,Rocky Mountain,2553
Gravy Train Wreck,Men,Club,,,,,2554
RuffSide,Men,Club,,,Northwest,Washington BC,2555
Swipe >,Mixed,Club,,,South Central,Ozarks,2556
Mississippi Valley Tundra Swans,Men,Club,,,,,2557
Rogue Grimace,Men,Club,,,,,2558
ALTimate Brews,Mixed,Club,,,North Central,Northwest Plains,2559
Madd Dogg,Men,Club,,,Northwest,Big Sky,2560
Utah Swarm Mixed + friends,Mixed,Club,,,,,2561
INcognito,Mixed,Club,,,Great Lakes,Central Plains,2562
Serial Crusher Theory,Mixed,Club,,,,,2563
Mixed Pi,Mixed,Club,,,,,2564
Notorious P.I.G.,Mixed,Club,,,,,2565
Slam,Mixed,Club,,,Southeast,East Coast,2566
Philadelphia Forge Mixed,Mixed,Club,,,,,2567
NEKUD,Mixed,Club,,,Northeast,West New England,2568
Dinosaur,Women,Club,,,,,2569
Blackbuck,Men,Club,,,Northeast,West New England,2570
New Amsterdam,Men,Club,,,Northeast,Metro NY,2571
Orlando Citronauts,Men,Club,,,Southeast,Florida,2572
Phalanx,Men,Club,,,Southwest,NorCal,2573
Shenanigans,Men,Club,,,Southwest,So Cal,2574
Nassau,Mixed,Club,,,Northwest,Oregon,2575
MTF,Mixed,Club,,,Northwest,Big Sky,2576
ROC'em,Mixed,Club,,,Northwest,Oregon,2577
Kermit Roosevelt Jr.,Mixed,Club,,,Northwest,Washington BC,2578
Orlando Friends,Mixed,Club,,,Southeast,Florida,2579
B-Yard,Men,Club,,,Great Lakes,Central Plains,2580
Spoiler Ice,Men,Club,,,Great Lakes,East Plains,2581
Pi,Men,Club,,,Great Lakes,East Plains,2582
Heavy Rescue,Men,Club,,,Great Lakes,East Plains,2583
Navy,Men,Club,,,Mid-Atlantic,Capital,2584
Club House,Men,Club,,,Mid-Atlantic,Capital,2585
Carleton Alumni Team,Men,Club,,,North Central,Northwest Plains,2586
Diglett,Men,Club,,,Northeast,East New England,2587
Jerk Factory,Men,Club,,,Northeast,East New England,2588
NXTMNS1,Men,Club,,,Northeast,Upstate NY,2589
Shades of Grey,Men,Club,,,Northeast,West New England,2590
G Street,Men,Club,,,Northeast,West New England,2591
Club M - Inferno,Men,Club,,,Northeast,West New England,2592
Club M - Mephisto,Men,Club,,,Northeast,West New England,2593
Big Rock,Men,Club,,,Northwest,Big Sky,2594
Octane,Men,Club,,,South Central,Texas,2595
Lago de Fuego,Men,Club,,,South Central,Texas,2596
HangTime Ultimate,Men,Club,,,Southeast,East Coast,2597
Vicious Cycle: Doggers Edition,Men,Club,,,Southeast,Florida,2598
GirthQuake,Men,Club,,,Southeast,Gulf Coast,2599
MS,Men,Club,,,Southeast,Gulf Coast,2600
Misfit,Men,Club,,,Southeast,North Carolina,2601
Sculpin,Men,Club,,,Southwest,So Cal,2602
North Coast,Mixed,Club,,,Great Lakes,East Plains,2603
WOOcestershire Sauce,Mixed,Club,,,Great Lakes,East Plains,2604
Goosebumps and Hucks,Mixed,Club,,,Great Lakes,East Plains,2605
Lord Fairfax,Mixed,Club,,,Mid-Atlantic,Capital,2606
Fuster,Mixed,Club,,,Mid-Atlantic,Capital,2607
Norfolkin' Around,Mixed,Club,,,Mid-Atlantic,Capital,2608
The Herd,Mixed,Club,,,North Central,Northwest Plains,2609
Mystery Box,Mixed,Club,,,Northeast,East New England,2610
Baba Yaga/Dack,Mixed,Club,,,Northeast,East New England,2611
Hasselhoff's Rolex,Mixed,Club,,,Northeast,Metro NY,2612
Gecko,Mixed,Club,,,Northeast,West New England,2613
Pronghorn,Mixed,Club,,,Northwest,Big Sky,2614
Tragic Magic,Mixed,Club,,,Northwest,Big Sky,2615
Rainier Mountaineers,Mixed,Club,,,Northwest,Washington BC,2616
Victoria Mixed,Mixed,Club,,,Northwest,Washington BC,2617
Springs Mixed Ultimate Team SMUT,Mixed,Club,,,South Central,Rocky Mountain,2618
Kowabunga,Mixed,Club,,,South Central,Texas,2619
Charlotte Ultimate League Team,Mixed,Club,,,Southeast,North Carolina,2620
Cold Snap,Women,Club,,,Northeast,West New England,2621
Party Animals,Women,Club,,,Northwest,Washington BC,2622
Club Mint,Women,Club,,,Northwest,Washington BC,2623
slowhana,Women,Club,,,South Central,Texas,2624
Thundercats,Women,Club,,,Southwest,NorCal,2625
Ki.e,Men,Club,,,,,2626
Urutau,Men,Club,,,,,2627
Panamá,Mixed,Club,,,,,2628
Voltaje U.C,Mixed,Club,,,,,2629
Buzzkill,Men,Club,,,,,2630
Bullet X,Men,Club,,,,,2631
Real Atlanta,Men,Club,,,,,2632
Skyline,Men,Club,,,,,2633
BigWheel,Men,Club,,,,,2634
flATLine,Mixed,Club,,,Northwest,Washington BC,2635
Purple Rain,Men,Club,,,,,2636
Afterburn,Men,Club,,,,,2637
ZFG,Women,Club,,,,,2638
Boy-She,Mixed,Club,,,,,2639
Qub,Women,Club,,,,,2640
COLOMBIA U19 MIXED TEAM,Mixed,Club,,,,,2641
Smoke,Men,Club,,,Southeast,East Coast,2642
Sally Ride,Women,Club,,,,,2643
Huntsville Method,Mixed,Club,,,,,2644
B.L.O.B.,Men,Club,,,,,2645
Hot Flash,Women,Club,,,,,2646
Helix,Men,Club,,,Great Lakes,Central Plains,2647
Spf5000,Men,Club,,,,,2648
Surfside,Men,Club,,,,,2649
Goon Squad,Men,Club,,,,,2650
Stump Kids,Mixed,Club,,,,,2651
Whiskeyjacks,Men,Club,,,,,2652
Name in the Wind,Women,Club,,,,,2653
Black Cans & Highlands,Men,Club,,,,,2654
NC Hammer,Men,Club,,,,,2655
Florida Youth Ultimate All Star Team,Men,Club,,,,,2656
Old Man Winter,Men,Club,,,,,2657
Mississippi Valley Rivermen,Men,Club,,,,,2658
Surly MUDI,Men,Club,,,,,2659
Minnesota Superior A,Men,Club,,,,,2660
Superior 2,Men,Club,,,,,2661
Old and Busted,Men,Club,,,,,2662
Presidio,Men,Club,,,,,2663
Bear Fax,Men,Club,,,Mid-Atlantic,Capital,2664
First Order,Mixed,Club,,,Mid-Atlantic,Capital,2665
Boone!Shaka,Mixed,Club,,,,,2666
B.L.U.R.Foot,Mixed,Club,,,,,2667
Sexy Use of Plaid,Women,Club,,,,,2668
Sock Guy,Mixed,Club,,,,,2669
Rhino Slam,Men,Club,,,Northwest,Oregon,2670
Greater Gary Goblins Y,Men,Club,,,Great Lakes,Central Plains,2671
BlackER Market,Men,Club,,,Great Lakes,Central Plains,2672
Prime,Men,Club,,,South Central,Texas,2673
Nothing's Great Again aka Babymaker,Mixed,Club,,,Great Lakes,Central Plains,2674
Commitment Issues,Mixed,Club,,,Great Lakes,East Plains,2675
The Process,Mixed,Club,,,Mid-Atlantic,Founders,2676
Fake Newport News,Mixed,Club,,,Mid-Atlantic,Capital,2677
Pheathers and Phurr,Mixed,Club,,,Northwest,Washington BC,2678
Five One Two,Mixed,Club,,,South Central,Texas,2679
ROBOS,Mixed,Club,,,Southwest,So Cal,2680
Greater Gary Goblins X,Men,Club,,,Great Lakes,Central Plains,2681
BlackEST Market,Men,Club,,,Great Lakes,Central Plains,2682
Pipeline,Men,Club,,,Great Lakes,East Plains,2683
Bearfest,Men,Club,,,Mid-Atlantic,Capital,2684
Trenton Takers,Men,Club,,,Mid-Atlantic,Founders,2685
Mailmeñ,Men,Club,,,Mid-Atlantic,Founders,2686
8$OLD,Men,Club,,,Mid-Atlantic,Founders,2687
Fifty-Fifty,Men,Club,,,North Central,West Plains,2688
KC SmokeStack,Men,Club,,,North Central,West Plains,2689
Baked Beans,Men,Club,,,Northeast,East New England,2690
HIPPO nee burnside 33,Men,Club,,,Northwest,Oregon,2691
The Bayou Boys,Men,Club,,,South Central,Texas,2692
DUCS,Men,Club,,,South Central,Texas,2693
Duel,Men,Club,,,Southeast,East Coast,2694
GrandMaster Flash,Men,Club,,,Southeast,Florida,2695
Ra,Men,Club,,,Southeast,North Carolina,2696
Bonfire,Mixed,Club,,,Great Lakes,East Plains,2697
Hott Olson,Mixed,Club,,,Mid-Atlantic,Capital,2698
Vacation,Mixed,Club,,,Mid-Atlantic,Capital,2699
SPACE INVADERS,Mixed,Club,,,Mid-Atlantic,Capital,2700
Peep Show,Mixed,Club,,,Mid-Atlantic,Founders,2701
Mixed Duluth,Mixed,Club,,,North Central,Northwest Plains,2702
DTX,Mixed,Club,,,Northeast,East New England,2703
RIMIX,Mixed,Club,,,Northeast,East New England,2704
BLT Stacks,Mixed,Club,,,Northeast,Metro NY,2705
Super Happy Fun Time,Mixed,Club,,,Northeast,Metro NY,2706
Bees,Mixed,Club,,,Northeast,Metro NY,2707
Portland Waldorf,Mixed,Club,,,Northwest,Oregon,2708
Image.Is.Everything.,Mixed,Club,,,Northwest,Washington BC,2709
iNUT,Mixed,Club,,,Northwest,Washington BC,2710
RuffSide,Mixed,Club,,,Northwest,Washington BC,2711
Eggshells,Mixed,Club,,,South Central,Rocky Mountain,2712
Spring Creek Ascension,Mixed,Club,,,South Central,Texas,2713
Heartbreakers,Mixed,Club,,,Southeast,East Coast,2714
STAX,Mixed,Club,,,Southeast,Gulf Coast,2715
V-TEAM,Women,Club,,,Northeast,West New England,2716
Seattle END,Women,Club,,,Northwest,Washington BC,2717
Loquitos,Men,Club,,,,,2718
Osaka Spirits,Men,Club,,,,,2719
Fire of London,Men,Club,,,,,2720
Blackwidows,Women,Club,,,,,2721
Germany Mixed,Mixed,Club,,,,,2722
Orbit,Women,Club,,,Southeast,East Coast,2723
Colorado Cutthroat,Women,Club,,,South Central,Rocky Mountain,2724
Quantum,Men,Club,,,,,2725
All Bashed Out,Men,Club,,,,,2726
Discountry Ultimate Club,Men,Club,,,,,2727
Eclipse,Women,Club,,,,,2728
Anchor,Mixed,Club,,,Southwest,NorCal,2729
101 Summertime,Women,Club,,,,,2730
Macalester College C,Mixed,Club,,,,,2731
Dallas United: Bazooka,Men,Club,,,,,2732
Surrillic Audovice,Men,Club,,,,,2733
Texas Tango,Women,Club,,,,,2734
D-Crash Ultimate Club,Mixed,Club,,,,,2735
Brewcade,Mixed,Club,,,,,2736
Hot Stix,Mixed,Club,,,Southwest,NorCal,2737
Ripe,Women,Club,,,,,2738
Nashvillians,Men,Club,,,,,2739
Torontosaurus Rex,Men,Club,,,,,2740
COAT,Men,Club,,,,,2741
Thunderpants the Magic Dragon B Team,Mixed,Club,,,,,2742
Carbon,Men,Club,,,,,2743
BromINtum,Men,Club,,,,,2744
Illinois Youth Ultimate - u20,Men,Club,,,,,2745
Confluence,Men,Club,,,,,2746
Spidermonkeys,Mixed,Club,,,,,2747
POWERLINE,Mixed,Club,,,,,2748
Blacker Market,Men,Club,,,Great Lakes,Central Plains,2749
Tune-UP,Men,Club,,,Mid-Atlantic,Founders,2750
Genny The Boys GTB,Men,Club,,,Northeast,Metro NY,2751
Colorado Cutthroat: Youth Club U-20 Boys,Men,Club,,,South Central,Rocky Mountain,2752
Traffic M,Men,Club,,,Southeast,Gulf Coast,2753
Indiana Pterodactyl Attack IPA,Mixed,Club,,,Great Lakes,Central Plains,2754
"All Jeeps, All Night.",Mixed,Club,,,South Central,Rocky Mountain,2755
Nomadic Tribe,Men,Club,,,,,2756
Comunidad El Oso,Men,Club,,,,,2757
MAKAWUA,Men,Club,,,,,2758
Revolution,Women,Club,,,Great Lakes,East Plains,2759
HUCK,Women,Club,,,,,2760
CRAZY,Mixed,Club,,,,,2761
Chaos,Mixed,Club,,,,,2762
"Genny, The Boys GTB",Men,Club,,,,,2763
Traffic,Men,Club,,,Northwest,Washington BC,2764
NexGen All-Star Tour,Men,Club,,,,,2765
Milwaukee WUT women's ultimate team,Women,Club,,,North Central,Northwest Plains,2766
Ice Queens,Women,Club,,,,,2767
Revolution,Men,Club,,,Great Lakes,East Plains,2768
Westfield High School,Men,Club,,,Mid-Atlantic,Founders,2769
Columbia Ultimate Tryout Team CUTT,Men,Club,,,Mid-Atlantic,Founders,2770
Male Men,Men,Club,,,North Central,Northwest Plains,2771
Wentworth Tech,Men,Club,,,Northeast,East New England,2772
Bayport Siena Alum,Men,Club,,,Northeast,Metro NY,2773
Firebird,Men,Club,,,Northeast,Upstate NY,2774
Wingmen,Men,Club,,,Northeast,Upstate NY,2775
Middlebury Pranksters X,Men,Club,,,Northeast,West New England,2776
Amherst Z,Men,Club,,,Northeast,West New England,2777
Middlebury Pranksters Y,Men,Club,,,Northeast,West New England,2778
Corvallis Mens Ultimate,Men,Club,,,Northwest,Oregon,2779
Gunslinger,Men,Club,,,South Central,Ozarks,2780
Air Force,Men,Club,,,South Central,Rocky Mountain,2781
Zombie Ice Cream Truck,Women,Club,,,South Central,Rocky Mountain,2782
Huck It Trebek Tribute Band,Men,Club,,,South Central,Texas,2783
Apocalypse,Women,Club,,,South Central,Texas,2784
Black Pearl,Mixed,Club,,,South Central,Texas,2785
ARNOLD PALMER ALERT,Men,Club,,,Southeast,Gulf Coast,2786
DEtox,Mixed,Club,,,Mid-Atlantic,Founders,2787
Muhlenberg,Mixed,Club,,,Mid-Atlantic,Founders,2788
Expendables,Mixed,Club,,,Mid-Atlantic,Founders,2789
Huckin' for Love,Mixed,Club,,,Northeast,East New England,2790
Revolution,Mixed,Club,,,Great Lakes,East Plains,2791
Huck Dynasty,Mixed,Club,,,Northeast,Upstate NY,2792
Red Scare,Mixed,Club,,,Northeast,West New England,2793
Bozoula,Mixed,Club,,,Northwest,Big Sky,2794
Wolfstack,Mixed,Club,,,Northwest,Big Sky,2795
Inversion,Mixed,Club,,,Northwest,Big Sky,2796
Second Line,Mixed,Club,,,Southeast,Gulf Coast,2797
Strip Club,Mixed,Club,,,Southeast,North Carolina,2798
Barbary Coast Dance Hall,Mixed,Club,,,Southwest,NorCal,2799
Proceed With Caution,Women,Club,,,Mid-Atlantic,Founders,2800
Colby,Women,Club,,,Northeast,East New England,2801
The Beacon School,Women,Club,,,Northeast,Metro NY,2802
Massachusetts,Women,Club,,,Northeast,West New England,2803
Williams,Women,Club,,,Northeast,West New England,2804
Breezeblocks,Women,Club,,,Northwest,Big Sky,2805
Seismic,Women,Club,,,Northwest,Washington BC,2806
Restless,Women,Club,,,Southeast,Florida,2807
EVOLUTION,Men,Club,,,,,2808
Bamboo,Women,Club,,,,,2809
One To One,Mixed,Club,,,,,2810
Candy-Licious,Women,Club,,,,,2811
Tsunami,Women,Club,,,,,2812
DEVYL,Men,Club,,,Mid-Atlantic,Founders,2813
Loon,Men,Club,,,North Central,Northwest Plains,2814
Washington University B,Men,Club,,,North Central,West Plains,2815
Bad Company,Men,Club,,,Northeast,Metro NY,2816
A$AP TULA,Men,Club,,,Northeast,Upstate NY,2817
Dark nor Light,Men,Club,,,Northeast,West New England,2818
LPP&P,Men,Club,,,Northwest,Big Sky,2819
Lawn Dart,Men,Club,,,Northwest,Oregon,2820
Colorado Cuttthroat Alums,Men,Club,,,South Central,Rocky Mountain,2821
Tlacuaches,Men,Club,,,South Central,Texas,2822
Shore Break,Men,Club,,,Southeast,Florida,2823
Fayetteville Flying Foxes,Men,Club,,,Southeast,North Carolina,2824
Big Buckin' Beavers,Mixed,Club,,,Great Lakes,East Plains,2825
FusterCLUCK,Mixed,Club,,,Mid-Atlantic,Capital,2826
Hoe Beau Huckers,Mixed,Club,,,Mid-Atlantic,Founders,2827
Colby College,Mixed,Club,,,Northeast,East New England,2828
Missoula Oblongata,Mixed,Club,,,Northwest,Big Sky,2829
Wolfpack: The Secret Essence,Women,Club,,,North Central,Northwest Plains,2830
Fuzion,Women,Club,,,Northeast,West New England,2831
wOmen,Women,Club,,,Southeast,Florida,2832
Bromeliads,Women,Club,,,Southeast,North Carolina,2833
Berkeley High School,Women,Club,,,Southwest,NorCal,2834
Team Colombia,Men,Club,,,,,2835
Team Colombia,Mixed,Club,,,,,2836
BUDA Girls,Women,Club,,,,,2837
Alberta Flatball Club,Men,Club,,,,,2838
The Boy Who Cried Buttchug,Mixed,Club,,,,,2839
Serengeti,Mixed,Club,,,Northwest,Big Sky,2840
WOLP,Women,Club,,,Northeast,West New England,2841
The Boys,Men,Club,,,Great Lakes,East Plains,2842
SPACE INVADERS,Men,Club,,,Mid-Atlantic,Capital,2843
Science Leadership Academy,Men,Club,,,Mid-Atlantic,Founders,2844
Bates,Men,Club,,,Northeast,East New England,2845
EXIT 54,Men,Club,,,Northeast,Metro NY,2846
Team Rocket,Men,Club,,,North Central,Northwest Plains,2847
Syracuse Doom,Men,Club,,,Northeast,Upstate NY,2848
Interesting Tummy Birds,Men,Club,,,South Central,Rocky Mountain,2849
Swangos,Men,Club,,,South Central,Texas,2850
Honey Bashfords,Men,Club,,,Southeast,North Carolina,2851
CUFAX,Mixed,Club,,,Mid-Atlantic,Founders,2852
SOFA Spartans,Mixed,Club,,,Northeast,Upstate NY,2853
Twonies,Mixed,Club,,,Northeast,Upstate NY,2854
Merry Band of Muffin Makers from the Land of Megastar,Mixed,Club,,,South Central,Rocky Mountain,2855
The Tossers,Mixed,Club,,,South Central,Texas,2856
Crop That Top Davidson,Mixed,Club,,,Southeast,North Carolina,2857
Rice Crispies,Women,Club,,,North Central,Northwest Plains,2858
Migrant,Mixed,Club,,,,,2859
Cutthroat Girls,Women,Club,,,,,2860
Minnesota Superior,Women,Club,,,,,2861
Gargantuan Spider Dragons,Men,Club,,,,,2862
Texas Swing,Men,Club,,,,,2863
CimaSalta,Mixed,Club,,,,,2864
Big Sky,Men,Club,,,,,2865
Defy the Meta,Men,Club,,,,,2866
Missoula Yoursoula,Mixed,Club,,,,,2867
Snail,Mixed,Club,,,,,2868
Dregs,Men,Club,,,Great Lakes,Central Plains,2869
Gnot the gnomes,Men,Club,,,Great Lakes,Central Plains,2870
Big Buckin' Chicken,Men,Club,,,Great Lakes,East Plains,2871
Torque,Men,Club,,,Great Lakes,East Plains,2872
BUCK,Men,Club,,,Mid-Atlantic,Founders,2873
B.A.D. Influence,Men,Club,,,Northeast,Metro NY,2874
Fowl Mood,Men,Club,,,Northeast,Upstate NY,2875
Starfox,Men,Club,,,Northeast,West New England,2876
Scubaru Outbacks,Men,Club,,,Northeast,West New England,2877
NSFW,Men,Club,,,Northwest,Oregon,2878
Gunsmoke,Men,Club,,,South Central,Ozarks,2879
DIP,Men,Club,,,South Central,Rocky Mountain,2880
Arnold Palmer Alert,Men,Club,,,Southeast,Gulf Coast,2881
CoachDuffin,Men,Club,,,Southeast,North Carolina,2882
Grizzly,Men,Club,,,Southwest,NorCal,2883
Code Blue,Mixed,Club,,,Northeast,East New England,2884
Dreamcatchers Ultimate,Mixed,Club,,,South Central,Texas,2885
Astris,Mixed,Club,,,Southwest,NorCal,2886
Sports Team,Mixed,Club,,,Southwest,So Cal,2887
Mason Meth,Women,Club,,,Mid-Atlantic,Capital,2888
Lumberjills,Women,Club,,,Northeast,West New England,2889
Raft Ultimate,Mixed,Club,,,,,2890
Reunion,Men,Club,,,,,2891
DiscJockeys,Men,Club,,,,,2892
Spirit Quest,Mixed,Club,,,Northwest,Big Sky,2893
Clinton Interns,Mixed,Club,,,,,2894
Ranier Mountaineers,Mixed,Club,,,,,2895
Justice,Women,Club,,,,,2896
BLUD,Men,Club,,,Mid-Atlantic,Capital,2897
Mr. Scott and the Tots,Men,Club,,,Mid-Atlantic,Capital,2898
ESF Mighty Oaks,Men,Club,,,Northeast,Upstate NY,2899
NCFO,Men,Club,,,Northwest,Big Sky,2900
NANO,Men,Club,,,Northwest,Oregon,2901
Fight Club,Men,Club,,,Northwest,Washington BC,2902
Shrike Cutters,Men,Club,,,South Central,Texas,2903
The Semple Temple,Men,Club,,,Southeast,North Carolina,2904
Anchor,Men,Club,,,Southwest,NorCal,2905
Arizona Society of Underachievers,Men,Club,,,Southwest,So Cal,2906
Huck Norris,Mixed,Club,,,Mid-Atlantic,Capital,2907
Hot Tub Magic,Mixed,Club,,,Northwest,Big Sky,2908
boom shaka laka,Mixed,Club,,,South Central,Texas,2909
Philadelphia Forge Girls,Women,Club,,,Mid-Atlantic,Founders,2910
Ruck City,Women,Club,,,Northeast,West New England,2911
Whitefish,Men,Club,,,,,2912
DC Rally,Mixed,Club,,,,,2913
Old Rush,Mixed,Club,,,,,2914
Allen's Adolescents,Men,Club,,,,,2915
Low Tide Scramblers,Mixed,Club,,,,,2916
Lone Peak Y,Mixed,Club,,,,,2917
HB Woodlawn,Men,Club,,,Mid-Atlantic,Capital,2918
Gonzaga,Men,Club,,,Northwest,Washington BC,2919
German National Team,Women,Club,,,,,2920
Colorado Cutthroat: Youth Club U-20 Girls,Women,Club,,,,,2921
