team,team_name,division,gender,competition,region,conference,id
Syracuse,Doom,College,Men,Division I,Metro East,Western NY DI,940
Central Florida,Dogs of War,College,Men,Division I,Southeast,Florida DI,941
Samford,Dogma,College,Men,Division III,Southeast,Western Southeast DIII,942
Georgia College,Disconnected,College,Men,Division III,Southeast,Eastern Southeast DIII,943
Embry-Riddle,Dirty Birds,College,Men,Division III,Southeast,Eastern Southeast DIII,944
Western Washington,DIRT,College,Men,Division I,Northwest,Northwest DI,945
Sam Houston State,Deuce Ultimate,College,Men,Division I,South Central,South Texas DI,946
Occidental,Detox,College,Men,Division III,Southwest,Southwest DIII,947
Denison,Denison Frisbee Ultimate Club,College,Men,Division III,Ohio Valley,Ohio DIII,948
Dayton B,Dayton FLUD B,College,Men,Developmental,Ohio Valley,Ohio Dev,949
California-Davis,Davis Dogs,College,Men,Division I,Southwest,NorCal DI,950
North Carolina,Darkside,College,Men,Division I,Atlantic Coast,Carolina DI,951
Mississippi State,Dark Horse,College,Men,Division I,Southeast,Gulf Coast DI,952
Johns Hopkins,Dangerzone,College,Men,Division I,Atlantic Coast,Colonial DI,953
Carleton College,CUT,College,Men,Division I,North Central,Northwoods DI,955
Colorado B,CUCU,College,Men,Division I,South Central,Rocky Mountain DI,956
Purdue B,CTRL-Z,College,Men,Developmental,Great Lakes,Great Lakes Dev,957
Cal Poly-Pomona,Cow Ultimate,College,Men,Division I,Southwest,SoCal DI,958
Nebraska,Cornfed Ultimate,College,Men,Division I,North Central,West Plains DI,959
Cornell B,Cornell-B (Shake),College,Men,Developmental,Metro East,Metro East Dev,960
Washington University B,Contraband,College,Men,Division I,South Central,Ozarks DI,961
Washington University,Contra,College,Men,Division I,South Central,Ozarks DI,962
Creighton,Colossus,College,Men,Division I,North Central,West Plains DI,963
Colorado-Mesa,Colorado Mesa Space Cows,College,Men,Division I,South Central,Rocky Mountain DI,964
Rice B,Cloud 9,College,Men,Division III,South Central,Texas DIII,965
Rice,Cloud 9,College,Men,Division III,South Central,Texas DIII,966
Princeton B,Clockwork B,College,Men,Developmental,Metro East,Metro East Dev,967
Princeton,Clockwork,College,Men,Division I,Metro East,Metro NY DI,968
Georgia B,Chillydawgs,College,Men,Developmental,Southeast,Southeast Dev,969
Vermont-C,Chill D,College,Men,Developmental,New England,Greater New England Dev,970
Vermont,Chill,College,Men,Division I,New England,Greater New England DI,971
Chico State,Chico State Wildcats,College,Men,Division I,Southwest,NorCal DI,972
Brigham Young B,CHI B,College,Men,Developmental,Northwest,Big Sky DI,973
Brigham Young,CHI,College,Men,Division I,Northwest,Big Sky DI,974
North Carolina-Charlotte,Charlotte Skyrise,College,Men,Division I,Atlantic Coast,Carolina DI,975
Colby,CDC (Men's),College,Men,Division III,New England,North New England DIII,976
North Florida,Category 5,College,Men,Division I,Southeast,Florida DI,977
Ball State,Cardinals,College,Men,Division I,Great Lakes,East Plains DI,978
Campbell,Camels,College,Men,Division III,Atlantic Coast,Carolina DIII,979
California,California-Berkeley,College,Men,Division I,Southwest,NorCal DI,980
Cal Poly-SLO C,Cal Poly SLO C,College,Men,Developmental,Southwest,Southwest Dev,981
Salisbury,Buzz Ultimate A,College,Men,Division I,Atlantic Coast,Colonial DI,982
Butler,Butler Big Dog,College,Men,Division III,Great Lakes,East Plains DIII,983
Virginia Tech,Burn,College,Men,Division I,Atlantic Coast,Virginia DI,984
Cornell,Buds,College,Men,Division I,Metro East,Western NY DI,985
Berry,Bucks,College,Men,Division III,Southeast,Eastern Southeast DIII,986
Texas State,Buckets,College,Men,Division I,South Central,South Texas DI,987
George Fox,Bruins,College,Men,Division III,Northwest,Northwest DIII,988
Brown,Brownian Motion,College,Men,Division I,New England,Greater New England DI,989
Brown B,Brown - B,College,Men,Developmental,New England,Greater New England Dev,990
Duke,Brimstone,College,Men,Division I,Atlantic Coast,Carolina DI,991
UW-Eau Claire B,Breauzone,College,Men,Developmental,North Central,Lake Superior Dev,992
Claremont,Braineaters,College,Men,Division III,Southwest,Southwest DIII,993
Boston University,Boston University,College,Men,Division I,New England,Metro Boston DI,994
Maryland-Baltimore County,Booya,College,Men,Division I,Atlantic Coast,Colonial DI,995
Illinois B,Boomland,College,Men,Developmental,Great Lakes,Great Lakes Dev,996
Northwestern B,Bolt,College,Men,Developmental,Great Lakes,Great Lakes Dev,997
Wisconsin-Milwaukee B,BLACKOUT,College,Men,Developmental,North Central,North Central Dev,998
Maine,Blackfly,College,Men,Division I,New England,Greater New England DI,999
California-Santa Barbara,Black Tide,College,Men,Division I,Southwest,SoCal DI,1000
Olivet Nazarene,Black Penguins,College,Men,Division III,Great Lakes,Illinois DIII,1001
California-Santa Barbara B,Black Out,College,Men,Developmental,Southwest,Southwest Dev,1002
Wisconsin-Milwaukee,Black Cat,College,Men,Division I,North Central,Lake Superior DI,1003
Virginia Commonwealth University,Biscuit Villains,College,Men,Division I,Atlantic Coast,Virginia DI,1004
Elon,Big Fat Bomb,College,Men,Division III,Atlantic Coast,Carolina DIII,1005
Haverford,Big Donkey Ultimate,College,Men,Division III,Ohio Valley,East Penn DIII,1006
The Ohio State University B,Big Buckin' Chicken,College,Men,Developmental,Ohio Valley,Ohio Dev,1007
Belmont University,Belmont - Disco,College,Men,Division III,Southeast,Southeast DIII,1008
California-Irvine B,Bedtime,College,Men,Developmental,Southwest,Southwest Dev,1009
Oregon State,Beavers,College,Men,Division I,Northwest,Cascadia DI,1010
Northeastern B,Beastern,College,Men,Developmental,New England,Metro Boston Dev,1011
Cincinnati,Bearcats,College,Men,Division I,Ohio Valley,Ohio DI,1012
Coastal Carolina,Beach Chickens,College,Men,Division I,Atlantic Coast,Carolina DI,1013
North Carolina B,BatCH,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,1014
Southern Methodist,Bankroll,College,Men,Division I,South Central,North Texas DI,1015
Whitworth,Bangarang,College,Men,Division III,Northwest,Northwest DIII,1016
Towson B,Bamboozle,College,Men,Developmental,Atlantic Coast,Colonial Dev,1017
Catholic,Bad Habit,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,1018
Lewis & Clark,Bacchus,College,Men,Division III,Northwest,Northwest DIII,1019
Xavier,B.L.O.B.,College,Men,Division III,Ohio Valley,Ohio DIII,1020
Willamette University,Asylum,College,Men,Division III,Northwest,Northwest DIII,1021
Maryland B,Astro Quakers,College,Men,Developmental,Atlantic Coast,Colonial Dev,1022
Amherst College,Army of Darkness,College,Men,Division III,New England,South New England DIII,1023
Vanderbilt,Armada,College,Men,Division I,Southeast,Gulf Coast DI,1024
Saint Louis,Archangel,College,Men,Division I,South Central,Ozarks DI,1025
Michigan State,ARC,College,Men,Division I,Great Lakes,Michigan DI,1026
Oklahoma,Apes of Wrath,College,Men,Division I,South Central,Ozarks DI,1027
Northern Iowa,AmmUNItion,College,Men,Division I,North Central,West Plains DI,1028
Temple,Alert,College,Men,Division I,Ohio Valley,East Penn DI,1029
Wright State,Airstrike,College,Men,Division I,Ohio Valley,Ohio DI,1030
California-San Diego B,Air Squids LITE,College,Men,Developmental,Southwest,Southwest Dev,1031
California-San Diego,Air Squids,College,Men,Division I,Southwest,SoCal DI,1032
Washington State,Air Raid,College,Men,Division I,Northwest,Big Sky DI,1033
Caltech,Aftermath,College,Men,Division III,Southwest,Southwest DIII,1034
Air Force,Afterburn,College,Men,Division III,South Central,Rocky Mountain DIII,1035
Auburn,Aetos,College,Men,Division I,Southeast,Gulf Coast DI,1036
Ohio Wesleyan,Yetis,College,Women,Division III,Ohio Valley,Ohio DIII,1037
Charleston,Charleston,College,Women,Division I,Atlantic Coast,Carolina DI,1038
Michigan B,BFLY,College,Women,Developmental,Great Lakes,Eastern Great Lakes DI,1039
Northwestern B,GungHo B,College,Women,Division I,Great Lakes,Illinois DI,1040
Rhode Island,Disky Business,College,Women,Division I,New England,Greater New England DI,1041
Towson B,Hammertime B,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,1042
Washington University B,Washington University (Locamotive),College,Women,Developmental,South Central,Ozarks DI,1043
Minnesota,Ninjas,College,Women,Division I,North Central,Western North Central DI,1044
Jacksonville State,Fuego,College,Women,Division I,Southeast,Gulf Coast DI,1045
Arizona B,Sirens,College,Women,Developmental,Southwest,Southwest Dev,1046
RIT,Yams,College,Women,Division I,Metro East,Western NY DI,1047
Purdue,Xpress,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,1048
Georgia Tech B,Wreck B,College,Women,Developmental,Southeast,Southern Appalachian DI,1049
Georgia Tech,Wreck,College,Women,Division I,Southeast,Southern Appalachian DI,1050
Texas Christian,Wrath,College,Women,Division I,South Central,Texas DI,1051
Occidental,Women's Air Corps (WAC),College,Women,Division III,Southwest,SoCal DI,1052
Notre Dame,Womb,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,1053
Iowa State,Woman Scorned,College,Women,Division I,North Central,Western North Central DI,1054
Cornell,Wild Roses,College,Women,Division I,Metro East,Western NY DI,1055
Whitman,Whitman Sweets,College,Women,Division I,Northwest,Big Sky DI,1056
Texas-Dallas,Whiplash,College,Women,Division I,South Central,Texas DI,1057
West Chester,West Chester,College,Women,Division I,Ohio Valley,Pennsylvania DI,1058
Swarthmore,Warmothers,College,Women,Division III,Ohio Valley,Pennsylvania DIII,1059
Vanderbilt,VUDU,College,Women,Division I,Southeast,Gulf Coast DI,1060
St Olaf,Vortex,College,Women,Division III,North Central,North Central DIII,1061
Georgia State,Vixen,College,Women,Division I,Southeast,Southern Appalachian DI,1062
Virginia B,Virginia,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,1063
Wesleyan,Vicious Circles,College,Women,Division III,Metro East,Eastern Metro East DIII,1064
Vermont B,Vermont B,College,Women,Developmental,New England,New England Dev,1065
Pennsylvania,Venus,College,Women,Division I,Ohio Valley,Pennsylvania DI,1066
Virginia Commonwealth,Vendetta,College,Women,Division I,Atlantic Coast,Virginia DI,1067
Northeastern,Valkyries A,College,Women,Division I,New England,Metro Boston DI,1068
Northeastern B,Valkyries,College,Women,Developmental,New England,New England Dev,1069
Victoria,UVixens,College,Women,Division I,Northwest,Cascadia DI,1070
Belmont,URSA,College,Women,Division III,Southeast,Southeast DIII,1071
Portland,UPRoar,College,Women,Division III,Northwest,Northwest DIII,1072
Boston University,Uprising,College,Women,Division I,New England,Metro Boston DI,1073
California-San Diego,UCSD D-Co Womxn's Ultimate,College,Women,Division I,Southwest,SoCal DI,1074
Connecticut,UConn Rise,College,Women,Division I,Metro East,Eastern Metro East DI,1075
UCLA B,UCLA Midas,College,Women,Developmental,Southwest,Southwest Dev,1076
California-San Diego B,UC San Diego Berserk Coalition,College,Women,Developmental,Southwest,Southwest Dev,1077
California-Davis B,UC Davis -B,College,Women,Developmental,Southwest,Southwest Dev,1078
Emory B,Tuna,College,Women,Developmental,Southeast,Southern Appalachian DI,1079
Truman State,TSUnami Women's Ultimate,College,Women,Division III,South Central,South Central DIII,1080
Texas State,Trainwreck,College,Women,Division I,South Central,Texas DI,1081
Cincinnati,Toxic,College,Women,Division I,Ohio Valley,Ohio DI,1082
Rice,Torque,College,Women,Division III,South Central,South Central DIII,1083
Clemson,Tiger Lilies,College,Women,Division I,Atlantic Coast,Carolina DI,1084
British Columbia,Thunderbirds,College,Women,Division I,Northwest,Cascadia DI,1085
Seattle,Throbot,College,Women,Division III,Northwest,Northwest DIII,1086
SUNY-Buffalo,The Lorax,College,Women,Division I,Metro East,Western NY DI,1087
Missouri,Terror Mizzou,College,Women,Division I,South Central,Ozarks DI,1088
Alabama-Huntsville,Terror,College,Women,Division I,Southeast,Gulf Coast DI,1089
Temple,T.U.F Broads,College,Women,Division I,Ohio Valley,Pennsylvania DI,1090
Temple B,T.U.B,College,Women,Division I,Ohio Valley,Pennsylvania DI,1091
Carleton College,Syzygy,College,Women,Division I,North Central,Western North Central DI,1092
Carleton College - D3,Syzygy,College,Women,Division III,North Central,North Central DIII,1093
Duke,Swerve,College,Women,Division I,Atlantic Coast,Carolina DI,1094
Chicago,Supersnatch,College,Women,Division I,Great Lakes,Illinois DI,1095
SUNY Cortland,SUNY Cortland,College,Women,Division III,Metro East,Western NY DIII,1096
Kennesaw State,Strix,College,Women,Division I,Southeast,Southern Appalachian DI,1097
Stanford,Stanford (Superfly),College,Women,Division I,Southwest,NorCal DI,1098
Ohio,Stacked Cats,College,Women,Division I,Ohio Valley,Ohio DI,1099
Texas A&M,Stacked,College,Women,Division I,South Central,Texas DI,1100
Utah,Spiral Jetty Ultimate,College,Women,Division I,Northwest,Big Sky DI,1101
Amherst College,Sparkle Motion,College,Women,Division III,New England,South New England DIII,1102
Miami,Southern Tropical Depressions,College,Women,Division I,Southeast,Florida DI,1103
Georgia Southern,Southern Sirens,College,Women,Division I,Southeast,Southern Appalachian DI,1104
Wisconsin-Eau Claire,SOL,College,Women,Division I,North Central,Lake Superior DI,1105
California-Santa Cruz,Sol,College,Women,Division I,Southwest,NorCal DI,1106
Arkansas,SoCo,College,Women,Division I,South Central,Ozarks DI,1107
Haverford/Bryn Mawr B,Sneetches B,College,Women,Division III,Ohio Valley,Pennsylvania DIII,1108
Haverford/Bryn Mawr,Sneetches,College,Women,Division III,Ohio Valley,Pennsylvania DIII,1109
MIT,sMITe,College,Women,Division I,New England,Metro Boston DI,1110
SUNY-Stony Brook,Smash,College,Women,Division I,Metro East,Eastern Metro East DI,1111
Cal Poly SLO B,SLO Motion Developmental,College,Women,Developmental,Southwest,Southwest Dev,1112
Cal Poly-SLO,SLO Motion,College,Women,Division I,Southwest,SoCal DI,1113
Skidmore,Skidmore College Thoroughbears,College,Women,Division III,Metro East,Eastern Metro East DIII,1114
Central Florida,Sirens,College,Women,Division I,Southeast,Florida DI,1115
SUNY-Fredonia,Shell Raisers,College,Women,Division III,Metro East,Western NY DIII,1116
Maryland-Baltimore County,Shazam,College,Women,Division I,Atlantic Coast,Colonial DI,1117
FSU B,Seminole Ladies Pt 2,College,Women,Developmental,Southeast,Southeast Dev,1118
Florida State,Seminole Ladies,College,Women,Division I,Southeast,Florida DI,1119
North Carolina-Wilmington,Seaweed,College,Women,Division I,Atlantic Coast,Carolina DI,1120
San Diego State University,SDSU Gnomes,College,Women,Division I,Southwest,SoCal DI,1121
South Carolina,Scorch Ultimate,College,Women,Division I,Atlantic Coast,Carolina DI,1122
Arizona,Scorch,College,Women,Division I,Southwest,Desert DI,1123
South Florida,Scallywenches,College,Women,Division I,Southeast,Florida DI,1124
John Brown,Savage Skies,College,Women,Division III,South Central,South Central DIII,1125
Iowa,Saucy Nancy,College,Women,Division I,North Central,Western North Central DI,1126
Santa Clara,Santa Clara RAGE,College,Women,Division I,Southwest,NorCal DI,1127
Sam Houston State,Sam Houston State,College,Women,Division I,South Central,South Texas DI,1128
Wake Forest,Ruckus,College,Women,Division I,Atlantic Coast,Carolina DI,1129
Vermont,Ruckus,College,Women,Division I,New England,Greater New England DI,1130
California-Davis,Rogue,College,Women,Division I,Southwest,NorCal DI,1131
Richmond,Richmond Redhots,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1132
Pacific Lutheran,Reign Women,College,Women,Division III,Northwest,Northwest DIII,1133
St Benedict,Rapture,College,Women,Division III,North Central,North Central DIII,1134
Yale,Ramona,College,Women,Division I,Metro East,Eastern Metro East DI,1135
Alabama,Ramma Jamma,College,Women,Division I,Southeast,Gulf Coast DI,1136
Harvard,Quasar,College,Women,Division I,New England,Metro Boston DI,1137
Colorado,Quandary,College,Women,Division I,South Central,Rocky Mountain DI,1138
Macalester,Pursesnatchers,College,Women,Division III,North Central,North Central DIII,1139
Oberlin B,Preying Manti B,College,Women,Division III,Ohio Valley,Ohio DIII,1140
Oberlin,Preying Manti A,College,Women,Division III,Ohio Valley,Ohio DIII,1141
Pacific Lutheran B,PLU Royals,College,Women,Division III,Northwest,Northwest DIII,1142
North Carolina,Pleiades,College,Women,Division I,Atlantic Coast,Carolina DI,1143
California,Pie Queens,College,Women,Division I,Southwest,NorCal DI,1144
Colorado B,Petra,College,Women,Developmental,South Central,Rocky Mountain DI,1145
Columbia,PANDEMIC,College,Women,Division I,Metro East,Eastern Metro East DI,1146
Portland State,Osiks,College,Women,Division I,Northwest,Cascadia DI,1147
New Hampshire,Oriza Ultimate,College,Women,Division I,New England,Greater New England DI,1148
Western Washington B,Nyx,College,Women,Division I,Northwest,Cascadia DI,1149
NYU,NYU Violet Femmes,College,Women,Division I,Metro East,Eastern Metro East DI,1150
Catholic,Nun Betta,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1151
Appalachian State,Nonads,College,Women,Division I,Atlantic Coast,Carolina DI,1152
Cal State-Long Beach,No Regrets,College,Women,Division I,Southwest,SoCal DI,1153
Mississippi State,Night Mare,College,Women,Division I,Southeast,Gulf Coast DI,1154
Oklahoma,Never Mrs,College,Women,Division I,South Central,Ozarks DI,1155
Tulane,Muses,College,Women,Division I,Southeast,Gulf Coast DI,1156
Montana,MT PillowFight,College,Women,Division I,Northwest,Big Sky DI,1157
Tennessee-Chattanooga,Moxie,College,Women,Division I,Southeast,Southern Appalachian DI,1158
West Virginia,Mountain Mamas,College,Women,Division I,Ohio Valley,Pennsylvania DI,1159
Houston,Metropolis,College,Women,Division I,South Central,Texas DI,1160
Messiah,Messiah Falcons,College,Women,Division III,Ohio Valley,Pennsylvania DIII,1161
Texas,Melee,College,Women,Division I,South Central,Texas DI,1162
Texas B,Mayhem,College,Women,Developmental,South Central,Texas DI,1163
Mary Washington,Mary Massacre,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1164
Hofstra,M45,College,Women,Division I,Metro East,Eastern Metro East DI,1165
Colorado College,Lysistrata's Tools,College,Women,Division I,South Central,Rocky Mountain DI,1166
Georgia College,Lynx rufus,College,Women,Division III,Southeast,Southeast DIII,1167
Emory,Luna,College,Women,Division I,Southeast,Southern Appalachian DI,1168
LSU,LSU Women's Ultimate,College,Women,Division I,Southeast,Gulf Coast DI,1169
Liberty,Liberty Flames,College,Women,Division I,Atlantic Coast,Virginia DI,1170
DePaul,Laser Chains,College,Women,Division I,Great Lakes,Illinois DI,1171
Mississippi,Landsharks,College,Women,Division I,Southeast,Gulf Coast DI,1172
Minnesota-Duluth,LakEffect,College,Women,Division I,North Central,Western North Central DI,1173
Massachusetts,Lady Zoo,College,Women,Division I,New England,Greater New England DI,1174
Williams,La WUFA,College,Women,Division III,New England,South New England DIII,1175
Ithaca,Kweezy Ultimate,College,Women,Division III,Metro East,Western NY DIII,1176
Kentucky,KULT,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,1177
Dayton,Kraken,College,Women,Division I,Ohio Valley,Ohio DI,1178
Air Force,Kiwi,College,Women,Division III,South Central,South Central DIII,1179
Northern Arizona,Jines in the Pines,College,Women,Division I,Southwest,Desert DI,1180
North Carolina State,Jaga Monsta,College,Women,Division I,Atlantic Coast,Carolina DI,1181
Washington University,Iron Horse,College,Women,Division I,South Central,Ozarks DI,1182
Illinois,Illinois,College,Women,Division I,Great Lakes,Illinois DI,1183
Xavier,Ignition,College,Women,Division III,Ohio Valley,Ohio DIII,1184
Idaho,Idaho Gems,College,Women,Division I,Northwest,Big Sky DI,1185
Drake University,iBex,College,Women,Division III,North Central,North Central DIII,1186
Denver,Hype,College,Women,Division I,South Central,Rocky Mountain DI,1187
Virginia,Hydra,College,Women,Division I,Atlantic Coast,Virginia DI,1188
Georgetown,Huckin' Foyas,College,Women,Division I,Atlantic Coast,Colonial DI,1189
Pittsburgh B,High Voltage,College,Women,Division I,Ohio Valley,Pennsylvania DI,1190
Maryland,Helpful Corn,College,Women,Division I,Atlantic Coast,Colonial DI,1191
Southern California,Hellions of Troy,College,Women,Division I,Southwest,SoCal DI,1192
Allegheny,Hellbenderitas,College,Women,Division III,Ohio Valley,Pennsylvania DIII,1193
Colorado State,Hell's Belles,College,Women,Division I,South Central,Rocky Mountain DI,1194
Towson,Hammertime,College,Women,Division I,Atlantic Coast,Colonial DI,1195
Humboldt State,Hags,College,Women,Division I,Southwest,NorCal DI,1196
Northwestern,GungHo,College,Women,Division I,Great Lakes,Illinois DI,1197
Grinnell,Grinneleanor Roosevelts,College,Women,Division III,North Central,North Central DIII,1198
Lehigh B,Gravity,College,Women,Division III,Ohio Valley,Pennsylvania DIII,1199
Lehigh,Gravity,College,Women,Division III,Ohio Valley,Pennsylvania DIII,1200
California-Irvine,Grass Ninjas,College,Women,Division I,Southwest,SoCal DI,1201
George Washington B,Gdub Bippos,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,1202
George Washington,GDUB A,College,Women,Division I,Atlantic Coast,Colonial DI,1203
Oregon,Fugue,College,Women,Division I,Northwest,Cascadia DI,1204
Florida,FUEL,College,Women,Division I,Southeast,Florida DI,1205
Miami (Ohio),FrisBaes,College,Women,Division I,Ohio Valley,Ohio DI,1206
Luther,Freya,College,Women,Division III,North Central,North Central DIII,1207
Franciscan,Franciscan FIRE,College,Women,Division III,Ohio Valley,Ohio DIII,1208
Marist,FoxU Vixens,College,Women,Division III,Metro East,Eastern Metro East DIII,1209
