team,team_name,division,gender,competition,region,conference,id
Syracuse,Fox Force Seven,College,Women,Division I,Metro East,Western NY DI,1210
Michigan,Flywheel,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,1211
Florida Tech,Flux,College,Women,Division III,Southeast,Southeast DIII,1212
Drexel,Flash Point,College,Women,Division I,Ohio Valley,Pennsylvania DI,1213
Salisbury,Flash,College,Women,Division I,Atlantic Coast,Colonial DI,1214
Stanford B,Firefly,College,Women,Developmental,Southwest,NorCal Dev,1215
Case Western Reserve,Fighting Gobies,College,Women,Division I,Ohio Valley,Ohio DI,1216
Ohio State B,Fever-B,College,Women,Developmental,Ohio Valley,Ohio DI,1217
Ohio State,Fever,College,Women,Division I,Ohio Valley,Ohio DI,1218
George Mason,Extinction,College,Women,Division I,Atlantic Coast,Virginia DI,1219
Tufts,EWO (Elephant Women),College,Women,Division I,New England,Metro Boston DI,1220
SUNY-Geneseo,Escargot,College,Women,Division III,Metro East,Western NY DIII,1221
North Texas,Envy,College,Women,Division I,South Central,Texas DI,1222
Colorado School of Mines,Enthalpy,College,Women,Division III,South Central,South Central DIII,1223
Alabama-Birmingham,Ember,College,Women,Division I,Southeast,Gulf Coast DI,1224
Washington,Element,College,Women,Division I,Northwest,Cascadia DI,1225
North Carolina B,Electra,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,1226
Brown,Disco Inferno,College,Women,Division I,New England,Greater New England DI,1227
Berry,Discie Chicks,College,Women,Division III,Southeast,Southeast DIII,1228
American,Dirty Ladies,College,Women,Division I,Atlantic Coast,Colonial DI,1229
American B,Dirty Bees,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,1230
Oregon State,Dinos,College,Women,Division I,Northwest,Cascadia DI,1231
Florida B,Diesel,College,Women,Developmental,Southeast,Florida DI,1232
SUNY-Albany,Deception,College,Women,Division I,Metro East,Eastern Metro East DI,1233
Dartmouth,Dartmouth Ultimate,College,Women,Division I,New England,Greater New England DI,1234
Pittsburgh,Danger,College,Women,Division I,Ohio Valley,Pennsylvania DI,1235
Mount Holyoke,Daisy Chain,College,Women,Division III,New England,South New England DIII,1236
Sonoma State,D'Vine,College,Women,Division I,Southwest,NorCal DI,1237
William & Mary,Cypress,College,Women,Division I,Atlantic Coast,Virginia DI,1238
Nebraska,Cuddle Raptors,College,Women,Division I,North Central,Western North Central DI,1239
Penn State,Crisis,College,Women,Division I,Ohio Valley,Pennsylvania DI,1240
Tulsa,Coriolis Force,College,Women,Division III,South Central,South Central DIII,1241
Montana State University,Cold Smoke,College,Women,Division I,Northwest,Big Sky DI,1242
Bates,Cold Front,College,Women,Division III,New England,North New England DIII,1243
Princeton,Clockwork,College,Women,Division I,Metro East,Eastern Metro East DI,1244
Puget Sound,Clearcut,College,Women,Division III,Northwest,Northwest DIII,1245
Claremont,Claremont Greenshirts,College,Women,Division III,Southwest,SoCal DI,1246
Chico State,Chico Chicas,College,Women,Division I,Southwest,NorCal DI,1247
Brigham Young,CHI,College,Women,Division I,Northwest,Big Sky DI,1248
Kansas State,Cheshire,College,Women,Division I,South Central,Ozarks DI,1249
Western Washington,Chaos,College,Women,Division I,Northwest,Cascadia DI,1250
Colby,CDC (Women's),College,Women,Division III,New England,North New England DIII,1251
Arizona State,Caliente,College,Women,Division I,Southwest,Desert DI,1252
Indiana,Calamity Jane,College,Women,Division I,Great Lakes,Eastern Great Lakes DI,1253
California B,Cal Tarts,College,Women,Developmental,Southwest,Southwest Dev,1254
California-Santa Barbara,Burning Skirts,College,Women,Division I,Southwest,SoCal DI,1255
Virginia Tech,Burnettes,College,Women,Division I,Atlantic Coast,Virginia DI,1256
Boise State,Buffalo Gals,College,Women,Division I,Northwest,Big Sky DI,1257
Boston College,Boston College,College,Women,Division I,New England,Metro Boston DI,1258
New Mexico,Bombshells,College,Women,Division I,Southwest,Desert DI,1259
Johns Hopkins,Blue-Footed Boobies,College,Women,Division I,Atlantic Coast,Colonial DI,1260
UCLA,BLU,College,Women,Division I,Southwest,SoCal DI,1261
Wisconsin-Milwaukee,BlackCat,College,Women,Division I,North Central,Lake Superior DI,1262
East Carolina,Black Pearl,College,Women,Division I,Atlantic Coast,Carolina DI,1263
Nevada-Reno,Black Ice,College,Women,Division I,Southwest,NorCal DI,1264
James Madison,Bitchmonkeys,College,Women,Division I,Atlantic Coast,Virginia DI,1265
Tennessee,Big Orange Screw,College,Women,Division I,Southeast,Southern Appalachian DI,1266
Washington B,Big Bang,College,Women,Developmental,Northwest,Cascadia DI,1267
Kansas,Betty Ultimate,College,Women,Division I,South Central,Ozarks DI,1268
Shippensburg,Bellewethers,College,Women,Division III,Ohio Valley,Pennsylvania DIII,1269
Wisconsin,Bella Donna,College,Women,Division I,North Central,Lake Superior DI,1270
Wisconsin B,Atropa,College,Women,Developmental,North Central,Lake Superior DI,1271
Baylor,Bearicade,College,Women,Division I,South Central,Texas DI,1272
Brandeis,Banshee,College,Women,Division III,New England,Metro Boston DIII,1273
Wisconsin-Oshkosh,Aviatrix,College,Women,Division I,North Central,Lake Superior DI,1274
North Georgia,Aurea Ultimate,College,Women,Division III,Southeast,Southeast DIII,1275
Georgia,Athena,College,Women,Division I,Southeast,Southern Appalachian DI,1276
Lewis & Clark,Artemis,College,Women,Division III,Northwest,Northwest DIII,1277
Auburn,Ares,College,Women,Division I,Southeast,Gulf Coast DI,1278
College of New Jersey,Anarchy,College,Women,Division III,Metro East,Eastern Metro East DIII,1279
Trinity,Altitude,College,Women,Division III,South Central,South Central DIII,1280
Knox,Alley Cats,College,Women,Division III,Great Lakes,Great Lakes DIII,1281
Goucher,All You Can Eat,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1282
Akron,Akron Gold Diggers,College,Women,Division I,Ohio Valley,Ohio DI,1283
Christopher Newport,Airbenders,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1284
Middlebury,Pranksters,College,Men,Division III,New England,North New England D-III,1285
Michigan Tech,,College,Men,Division III,North Central,Lake Superior DIII,1286
Bryant,Bryant Craze,College,Men,Division III,New England,South New England D-III,1287
Bowdoin,Clown,College,Men,Division III,New England,North New England D-III,1288
Hamilton,Hot Saucers,College,Men,Division III,Metro East,Western NY DIII,1289
Carleton College-Eclipse,,College,Women,Division III,North Central,North Central DIII,1290
Middlebury,Pranksters,College,Women,Division III,New England,North New England D-III,1291
Virginia Tech B,,College,Men,Developmental,Atlantic Coast,Virginia Dev,1292
James Madison B,,College,Men,Developmental,Atlantic Coast,Virginia Dev,1293
Grand Valley State,,College,Men,Division I,Great Lakes,Michigan D-I,1294
Valparaiso,Deus Vult,College,Men,Division III,Great Lakes,Great Lakes DIII,1295
North Park,Lost Boys,College,Men,Division III,Great Lakes,Illinois D-III,1296
Wheaton Illinois,,College,Men,Division III,Great Lakes,Illinois D-III,1297
Rose-Hulman,Elephantitis,College,Men,Division III,Great Lakes,East Plains DIII,1298
Rutgers,Machine,College,Men,Division I,Metro East,Eastern Metro East D-I,1299
SUNY-Geneseo,Snail,College,Men,Division III,Metro East,Western NY DIII,1300
SUNY-Oneonta,SOFA,College,Men,Division III,Metro East,Western NY DIII,1301
Army,Black Magic,College,Men,Division III,New England,Metro Boston DIII,1302
Rensselaer Polytech,Trudge,College,Men,Division III,Metro East,Eastern Metro East D-III,1303
Massachusetts C,,College,Men,Developmental,New England,South New England Dev,1304
Bentley,Icehouse,College,Men,Division III,New England,Metro Boston DIII,1305
Massachusetts-Amherst B,,College,Men,Developmental,New England,Greater New England Dev,1306
Dartmouth B,,College,Men,Developmental,New England,North New England Dev,1307
Marquette,Birdhouse,College,Men,Division I,North Central,Lake Superior DI,1308
Minnesota B,,College,Men,Developmental,North Central,Northwoods Dev,1309
Winona State,Experience,College,Men,Division I,North Central,Northwoods D-I,1310
St Olaf,Berzerkers,College,Men,Division III,North Central,Northwoods D-III,1311
Macalester,Blue Monkeys,College,Men,Division III,North Central,Northwoods D-III,1312
Wisconsin-Platteville,Udderburn,College,Men,Division III,North Central,Lake Superior DIII,1313
Montana State University,,College,Men,Division I,Northwest,Big Sky DI,1314
Muhlenberg,Flying Squirrels,College,Men,Division III,Ohio Valley,East Penn DIII,1315
Belmont,Disco,College,Men,Division III,Southeast,Southeast D-III,1316
Las Positas,Hawks,College,Men,Division I,Southwest,NorCal D-I,1317
Delaware,Sideshow,College,Women,Division I,Atlantic Coast,Colonial D-I,1318
Ball State,Cardinals,College,Women,Division I,Great Lakes,East Plains DI,1319
Ottawa,,College,Women,Division I,Metro East,Western NY DI,1320
Rensselaer Polytech,Trudge,College,Women,Division III,Metro East,Eastern Metro East D-III,1321
Vassar,Swinging Monks,College,Women,Division III,Metro East,Hudson Valley DIII,1322
SUNY-Oneonta,SOFA,College,Women,Division III,Metro East,Western NY DIII,1323
Bowdoin,Clown,College,Women,Division III,New England,North New England D-III,1324
Wellesley,,College,Women,Division III,New England,Metro Boston DIII,1325
Marquette,Birdhouse,College,Women,Division I,North Central,Lake Superior DI,1326
Carnegie Mellon,Mr. Yuk,College,Women,Division I,Ohio Valley,West Penn DI,1327
Haverford,Big Donkey Ultimate,College,Women,Division III,Ohio Valley,Pennsylvania D-III,1328
Texas-San Antonio,Velox,College,Women,Division I,South Central,South Texas DI,1329
Anderson,,College,Men,Division III,Atlantic Coast,Carolina D-III,1330
Georgetown B,,College,Men,Developmental,Atlantic Coast,Atlantic Coast Dev,1331
Ursinus,,College,Men,Division III,Ohio Valley,East Penn DIII,1332
Lancaster Bible,,College,Men,Division III,Ohio Valley,East Penn DIII,1333
Scranton,Electric City Scranton Ultimate,College,Men,Division III,Ohio Valley,East Penn DIII,1334
Indiana Wesleyan,Huck Dynasty,College,Men,Division III,Great Lakes,East Plains DIII,1335
Kalamazoo,Ultimate Buzz,College,Men,Division III,Great Lakes,Illinois D-III,1336
Florida Atlantic,Catalyst,College,Men,Division I,Southeast,Florida D-I,1337
Vermont B,,College,Men,Developmental,New England,New England Dev,1338
Indiana B,,College,Men,Developmental,Great Lakes,Eastern Great Lakes Dev,1339
Michigan State B,,College,Men,Developmental,Great Lakes,Great Lakes Dev,1340
Notre Dame B,,College,Men,Developmental,Great Lakes,Eastern Great Lakes Dev,1341
Southern Connecticut State,Disco Ninjas,College,Men,Division I,Metro East,Hudson Valley DI,1342
SUNY-New Paltz,Gunx,College,Men,Division I,Metro East,Hudson Valley DI,1343
Skidmore,Skidmore College ThoroughBEARS,College,Men,Division III,Metro East,Hudson Valley DIII,1344
Union,Electric City Plastic,College,Men,Division III,Metro East,Hudson Valley DIII,1345
Hartford,Lighthouse,College,Men,Division III,Metro East,Hudson Valley DIII,1346
Saint Rose,Kings of the North,College,Men,Division III,Metro East,Hudson Valley DIII,1347
New Haven,Chargers,College,Men,Division III,Metro East,Hudson Valley DIII,1348
Loyola-Chicago,Darkwing,College,Men,Division I,Great Lakes,Illinois D-I,1349
DePaul,DUC,College,Men,Division I,Great Lakes,Illinois D-I,1350
Northern Illinois,Dog House,College,Men,Division I,Great Lakes,Illinois D-I,1351
Wisconsin-La Crosse,BadLUC,College,Men,Division I,North Central,Lake Superior DI,1352
Wisconsin-Stevens Point,Homegrown,College,Men,Division I,North Central,Lake Superior DI,1353
Northern Michigan,Riptide,College,Men,Division I,North Central,Lake Superior DI,1354
Wisconsin-River Falls,Gyrfalcons,College,Men,Division III,North Central,Lake Superior DIII,1355
Milwaukee School of Engineering,Ducks,College,Men,Division III,North Central,Lake Superior DIII,1356
Carthage,,College,Men,Division III,North Central,Lake Superior DIII,1357
Wisconsin-Green Bay,,College,Men,Division III,North Central,Lake Superior DIII,1358
Massachusetts-Dartmouth,,College,Men,Division I,New England,Metro Boston DI,1359
Wentworth,,College,Men,Division III,New England,Metro Boston DIII,1360
Wheaton MA,,College,Men,Division III,New England,Metro Boston DIII,1361
Stonehill,Stonehill College Men's Ultimate,College,Men,Division III,New England,Metro Boston DIII,1362
Harvard B,,College,Men,Developmental,New England,Metro Boston Dev,1363
Tufts C,,College,Men,Developmental,New England,Metro Boston Dev,1364
Connecticut B,,College,Men,Developmental,Metro East,Metro East Dev,1365
SUNY-Stony Brook B,,College,Men,Developmental,Metro East,Metro East Dev,1366
SUNY-Oneonta B,,College,Men,Developmental,Metro East,Metro East Dev,1367
New Jersey Tech,Highlanders,College,Men,Division I,Metro East,Metro NY DI,1368
Western Michigan,Dark Horse,College,Men,Division I,Great Lakes,Michigan D-I,1369
Sacramento State,Sac State,College,Men,Division I,Southwest,NorCal D-I,1370
Marquette B,,College,Men,Developmental,North Central,North Central Dev,1371
Luther B,,College,Men,Division III,North Central,West Plains DIII,1372
Minnesota C,,College,Men,Division I,North Central,Northwoods D-I,1373
Wisconsin C,,College,Men,Developmental,North Central,North Central Dev,1374
Roanoke,,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast D-III,1375
North Texas B,,College,Men,Division I,South Central,North Texas DI,1376
Minnesota State-Mankato,BlueSkunks,College,Men,Division I,North Central,Northwoods D-I,1377
North Dakota State,Sky Bison,College,Men,Division I,North Central,Northwoods D-I,1378
Bethel,Bethel Ultimate,College,Men,Division III,North Central,Northwoods D-III,1379
Kent State,Kent State Damn Gravity,College,Men,Division I,Ohio Valley,Ohio D-I,1380
John Carroll,Thor Ultimate,College,Men,Division III,Ohio Valley,Ohio D-III,1381
Ohio Northern,Darkside,College,Men,Division III,Ohio Valley,Ohio D-III,1382
Ohio Wesleyan,Firedogs,College,Men,Division III,Ohio Valley,Ohio D-III,1383
Ohio State B,,College,Men,Division I,Ohio Valley,Ohio D-I,1384
Central Arkansas,,College,Men,Division I,South Central,Ozarks D-I,1385
ColoradoMesa,,College,Men,Division I,South Central,Rocky Mountain DI,1386
Air Force B,,College,Men,Division III,South Central,Rocky Mountain DIII,1387
San Diego State University,Federalis,College,Men,Division I,Southwest,SoCal D-I,1388
Florida Tech B,,College,Men,Developmental,Southeast,Southeast Dev,1389
William & Mary B,,College,Men,Developmental,Atlantic Coast,Virginia Dev,1390
Worcester Polytechnic,,College,Men,Division III,New England,South New England D-III,1391
Clark,Clark Trigger Happy,College,Men,Division III,New England,South New England D-III,1392
Providence,PC ULTY,College,Men,Division III,New England,South New England D-III,1393
Houston,Skyline,College,Men,Division I,South Central,South Texas DI,1394
Lamar,Lamar,College,Men,Division I,South Central,South Texas DI,1395
Texas-El Paso,,College,Men,Division I,South Central,South Texas DI,1396
Texas-Rio Grande Valley,,College,Men,Division I,South Central,South Texas DI,1397
Biola,,College,Men,Division III,Southwest,Southwest D-III,1398
California B,,College,Men,Developmental,Southwest,Southwest Dev,1399
California-San Diego C,,College,Men,Developmental,Southwest,Southwest Dev,1400
Abilene Christian,,College,Men,Division III,Southwest,Texas D-III,1401
Sul Ross State,,College,Men,Division III,Southwest,Texas D-III,1402
Dallas Baptist,,College,Men,Division III,Southwest,Texas D-III,1403
Virginia Commonwealth,Villains,College,Men,Division I,Atlantic Coast,Virginia D-I,1404
Grove City,,College,Men,Division III,Ohio Valley,West Penn DIII,1405
Susquehanna,,College,Men,Division III,Ohio Valley,West Penn DIII,1406
California-Pennsylvania,,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,1407
Bucknell,,College,Men,Division III,Ohio Valley,West Penn DIII,1408
Drake University,,College,Men,Division III,North Central,North Central DIII,1409
Cornell College,C-Team,College,Men,Division III,North Central,West Plains DIII,1410
Johnson,Royals,College,Men,Division III,Southeast,Southeast D-III,1411
William & Mary B,,College,Women,Developmental,Atlantic Coast,Virginia Dev,1412
Delaware B,,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,1413
Georgetown B,,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev,1414
Davidson,DUFF,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1415
Elon,Elon,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1416
Utah State,USULT,College,Women,Division I,Northwest,Big Sky DI,1417
Notre Dame B,,College,Women,Developmental,Great Lakes,Eastern Great Lakes Dev,1418
Michigan State,ARC,College,Women,Division I,Great Lakes,Eastern Great Lakes D-I,1419
Southern Indiana,Fusion,College,Women,Division I,Great Lakes,East Plains DI,1420
Columbia B,,College,Women,Division I,Metro East,Eastern Metro East D-I,1421
Rutgers,Machine,College,Women,Division I,Metro East,Eastern Metro East D-I,1422
SUNY New Paltz,,College,Women,Division I,Metro East,Eastern Metro East D-I,1423
Connecticut B,,College,Women,Developmental,Metro East,Metro East Dev,1424
Maine,Nor'Easter,College,Women,Division I,New England,Greater New England DI,1425
North Park,Lost Boys,College,Women,Division III,Great Lakes,Illinois D-III,1426
Valparaiso,Deus Vult,College,Women,Division III,Great Lakes,Great Lakes DIII,1427
Wheaton Illinois,,College,Women,Division III,Great Lakes,Illinois D-III,1428
Olivet Nazarene,Black Penguins,College,Women,Division III,Great Lakes,Illinois D-III,1429
Loyola-Chicago,Darkwing,College,Women,Division I,Great Lakes,Illinois D-I,1430
Wisconsin-La Crosse,BadLUC,College,Women,Division I,North Central,Lake Superior DI,1432
Bentley,Icehouse,College,Women,Division III,New England,Metro Boston DIII,1433
Brown B,,College,Women,Developmental,New England,New England Dev,1434
Wellesley B,,College,Women,Developmental,New England,New England Dev,1435
Boston College B,,College,Women,Developmental,New England,Metro Boston Dev,1436
Tufts B,,College,Women,Developmental,New England,Metro Boston Dev,1437
Massachusetts D,,College,Women,Developmental,New England,New England Dev,1438
Boston University B,,College,Women,Developmental,New England,Metro Boston Dev,1439
Michigan Tech,,College,Women,Division III,North Central,Lake Superior DIII,1440
Carleton College-Nova,,College,Women,Division III,North Central,North Central DIII,1441
Cornell College,C-Team,College,Women,Division III,North Central,West Plains DIII,1442
Wooster,RamJam,College,Women,Division III,Ohio Valley,Ohio D-III,1443
Kenyon,SERF,College,Women,Division III,Ohio Valley,Ohio D-III,1444
Cedarville,Swarm,College,Women,Division III,Ohio Valley,Ohio D-III,1445
Ohio Northern,Darkside,College,Women,Division III,Ohio Valley,Ohio D-III,1446
Saint Louis,,College,Women,Division I,South Central,Ozarks D-I,1447
Oklahoma State,Ultimato,College,Women,Division I,South Central,Ozarks D-I,1448
Swarthmore B,,College,Women,Division III,Ohio Valley,Pennsylvania D-III,1449
Dickinson,Jive Turkeys,College,Women,Division III,Ohio Valley,West Penn DIII,1450
Missouri S&T,Miner Threat,College,Women,Division III,South Central,South Central DIII,1451
Dallas,UDU,College,Women,Division III,South Central,South Central DIII,1452
Smith,,College,Women,Division III,New England,South New England D-III,1453
Hampshire,Red Scare,College,Women,Division III,New England,South New England D-III,1454
Worcester Polytechnic,,College,Women,Division III,New England,South New England D-III,1455
Clark,Clark Trigger Happy,College,Women,Division III,New England,South New England D-III,1456
Cornell B,,College,Women,Developmental,Metro East,Metro East Dev,1457
SUNY-Binghamton,SUNY-Binghamton,College,Women,Division I,Metro East,Western NY DI,1458
Rochester,Piggies,College,Women,Division I,Metro East,Western NY DI,1459
Colgate,Jabberwock,College,Women,Division III,Metro East,Western NY DIII,1460
Hamilton,Hot Saucers,College,Women,Division III,Metro East,Western NY DIII,1461
Northern Iowa,AmmUNItion,College,Women,Division I,North Central,West Plains DI,1462
Illinois State B,,College,Men,Developmental,Great Lakes,Great Lakes Dev,1463
Southern Mississippi,Southern Miss Ultimate,College,Men,Division I,Southeast,Gulf Coast DI,1464
Texas-Dallas B,,College,Men,Division I,South Central,North Texas DI,1465
Oklahoma B,,College,Men,Division I,South Central,Ozarks DI,1466
Boston College B,,College,Men,Developmental,New England,Metro Boston Dev,1467
Hendrix,Flying Squirrels,College,Men,Division III,South Central,South Central DIII,1468
Wingate,,College,Men,Division III,Atlantic Coast,Carolina D-III,1469
North Carolina-Asheville,UNC Asheville Bulldogs,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1470
Hendrix,Flying Squirrels,College,Women,Division III,South Central,South Central DIII,1471
Union,Electric City Plastic,College,Women,Division III,Metro East,Hudson Valley DIII,1472
Pennsylvania B,,College,Women,Developmental,Ohio Valley,Ohio Valley Dev,1473
Bates,Bates Orange Whip,College,Men,Division III,New England,North New England D-III,1474
Texas A&M C,,College,Men,Division I,South Central,South Texas DI,1475
Southern Illinois-Edwardsville,,College,Men,Division I,Great Lakes,Illinois D-I,1476
Seattle B,,College,Men,,,,1477
SUNY New Paltz,,College,Men,Division I,Metro East,Eastern Metro East D-I,1478
Miami Upper,,College,Men,,,,1479
Kettering,,College,Men,Division III,Great Lakes,East Plains DIII,1480
Winona State,Experience,College,Women,Division I,North Central,Northwoods D-I,1481
Bradley,Angry Otters,College,Men,Division III,Great Lakes,Illinois D-III,1482
Tennessee Tech,,College,Men,Division I,Southeast,Southern Appalachian DI,1483
Bates B,,College,Men,,,,1484
