team,team_name,division,gender,competition,region,conference,id
Brandeis B,,College,Men,Developmental,New England,Metro Boston Dev,1485
Emerson,,College,Men,Division III,New England,Metro Boston DIII,1486
Eastern Illinois,Reaper,College,Men,Division I,Great Lakes,Illinois D-I,1487
Trine,Thunder Ultimate,College,Men,Division III,Great Lakes,East Plains DIII,1488
Eastern Michigan,Fighting Hellfish,College,Women,Division I,Great Lakes,Eastern Great Lakes D-I,1489
Illinois-Chicago,Funk,College,Men,Division I,Great Lakes,Illinois D-I,1490
Wisconsin-Stevens Point,Homegrown,College,Women,Division I,North Central,Lake Superior DI,1491
Rensselaer Polytech B,,College,Men,,,,1492
Saint Joseph's,,College,Men,Division I,Ohio Valley,East Penn DI,1493
Rhode Island B,,College,Men,Developmental,New England,South New England Dev,1494
Franklin & Marshall,Deep Blue,College,Men,Division III,Ohio Valley,East Penn DIII,1495
Millersville,Moose,College,Men,Division I,Ohio Valley,East Penn DI,1496
Villanova B,,College,Men,,,,1497
Jefferson,,College,Women,Division III,Ohio Valley,Pennsylvania D-III,1498
Millersville,Moose,College,Women,Division I,Ohio Valley,East Penn DI,1499
Temple B,,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,1500
Watchung Hills,,College,Women,,,,1501
Muhlenberg,Flying Squirrels,College,Women,Division III,Ohio Valley,East Penn DIII,1502
Gonzaga,GURU,College,Women,Division I,Northwest,Big Sky DI,1503
Chicago B,,College,Men,Developmental,Great Lakes,Eastern Great Lakes Dev,1504
Northwestern-St. Paul,,College,Men,Division III,North Central,Northwoods D-III,1505
Southern Indiana,Fusion,College,Men,Division I,Great Lakes,East Plains DI,1506
Northern Michigan,Riptide,College,Women,Division I,North Central,Lake Superior DI,1507
Amherst College B,,College,Men,Developmental,New England,Greater New England Dev,1508
Amherst Regional,,College,Men,,,,1509
Siena,Siena Saints,College,Men,Division III,Metro East,Hudson Valley DIII,1510
Carnegie Mellon B,,College,Women,,,,1511
Minnesota B,,College,Women,Developmental,North Central,Northwoods Dev,1512
Indiana (Pennsylvania),,College,Women,Division I,Ohio Valley,West Penn DI,1513
Massachusetts B,,College,Men,Developmental,New England,South New England Dev,1514
Carleton College-Hot Karls,,College,Men,Division III,North Central,Northwoods D-III,1515
Beloit College,,College,Men,Division III,North Central,Lake Superior DIII,1516
Harding,Harding Apocalypse,College,Men,Division I,South Central,Ozarks D-I,1517
Utah Valley,,College,Men,Division I,Northwest,Big Sky DI,1518
Western Carolina,,College,Men,Division I,Atlantic Coast,Carolina D-I,1519
North Greenville,Ninja Geese,College,Men,Division III,Atlantic Coast,Carolina D-III,1520
York Pennsylvania,,College,Men,Division III,Ohio Valley,East Penn DIII,1521
Illinois C,,College,Men,Developmental,Great Lakes,Great Lakes Dev,1522
Central Connecticut State,Blue Barracudas,College,Men,Division I,Metro East,Hudson Valley DI,1523
Connecticut College,Dasein,College,Men,Division III,Metro East,Eastern Metro East D-III,1524
Fairfield,,College,Men,Division III,Metro East,Hudson Valley DIII,1525
Vassar,Swinging Monks,College,Men,Division III,Metro East,Hudson Valley DIII,1526
Boston University B,,College,Men,Developmental,New England,Metro Boston Dev,1527
SUNY-Buffalo B,,College,Men,Developmental,Metro East,Metro East Dev,1528
Keene State,,College,Men,Division III,New England,North New England D-III,1529
Amherst B,,College,Men,Developmental,New England,South New England Dev,1530
West Chester B,,College,Men,Developmental,Ohio Valley,Pennsylvania Dev,1531
North Carolina-Wilmington B,,College,Men,Developmental,Atlantic Coast,Virginia Dev,1532
Holy Cross,Purple Heys,College,Men,Division III,New England,South New England D-III,1533
Westfield State,Owls,College,Men,Division III,New England,South New England D-III,1534
California-Davis B,,College,Men,Developmental,Southwest,Southwest Dev,1535
St Lawrence,,College,Men,Division III,Metro East,Western NY DIII,1536
Clarkson,,College,Men,Division III,Metro East,Western NY DIII,1537
Canisius,,College,Men,Division III,Metro East,Western NY DIII,1538
Maryland B,,College,Women,Developmental,Atlantic Coast,Colonial Dev,1539
Rowan,Ruf Riders,College,Women,Division I,Metro East,Metro NY DI,1540
Wesleyan B,,College,Women,Division III,Metro East,Eastern Metro East D-III,1541
Connecticut College,Dasein,College,Women,Division III,Metro East,Eastern Metro East D-III,1542
Hartford,Lighthouse,College,Women,Division III,Metro East,Hudson Valley DIII,1543
Kalamazoo,Ultimate Buzz,College,Women,Division III,Great Lakes,Illinois D-III,1544
Wisconsin-La Crosse B,,College,Women,Division I,North Central,Lake Superior DI,1545
Providence,PC ULTY,College,Women,Division III,New England,South New England D-III,1546
Vermont C,,College,Women,Developmental,New England,New England Dev,1547
Harvard B,,College,Women,Developmental,New England,Metro Boston Dev,1548
Missouri State,Missouri State,College,Women,Division I,South Central,Ozarks D-I,1549
Kansas B,,College,Women,Division I,South Central,Ozarks D-I,1550
Georgia Gwinnett,BÄR,College,Men,Division I,Southeast,Southern Appalachian DI,1551
Kennesaw State B,,College,Men,,,,1552
Marcus,,College,Men,,,,1553
California-Santa Cruz B,,College,Men,Developmental,Southwest,Southwest Dev,1554
Stanford B,,College,Men,,,,1555
Messiah College B,,College,Men,,,,1556
Johns Hopkins B,,College,Men,Developmental,Atlantic Coast,Colonial Dev,1557
Maine-Farmington,,College,Men,Division III,New England,North New England D-III,1558
Stevens Tech B,,College,Men,Developmental,Metro East,Metro East Dev,1559
Kansas B,,College,Men,Division I,South Central,Ozarks D-I,1560
Clara Brown,,College,Women,,,,1561
Stockton,Stockton,College,Men,Division I,Metro East,Metro NY DI,1562
Montana B,,College,Men,Division I,Northwest,Big Sky DI,1563
Drury,Drury VooDu,College,Men,Division III,South Central,Northern South Central DIII,1564
Emerson B,,College,Men,,,,1565
North Allegheny,,College,Men,,,,1566
Cleveland State,Burning River Vikings,College,Men,Division I,Ohio Valley,Ohio D-I,1567
Eastern Michigan,Fighting Hellfish,College,Men,Division I,Great Lakes,Eastern Great Lakes D-I,1568
Pennsylvania-Johnstown B,,College,Men,,,,1569
Trinity University,,College,Men,,,,1570
Dallas,UDU,College,Men,Division III,South Central,South Central DIII,1571
Baylor B,,College,Men,Division I,South Central,North Texas DI,1572
Carleton University,,College,Women,,,,1573
Villanova,Villanova,College,Women,Division I,Ohio Valley,East Penn DI,1574
Ferris State,,College,Men,,,,1575
Central Michigan,,College,Women,Division I,Great Lakes,Eastern Great Lakes D-I,1576
New Jersey Institute of Technology,,College,Men,,,,1577
Bates B,,College,Women,,,,1578
Simon Fraser University,,College,Women,,,,1579
Virginia Commonwealth B,,College,Men,Developmental,Atlantic Coast,Virginia Dev,1580
Cutthroat Spring 2020,,College,Men,,,,1581
San Diego State University B,,College,Women,,,,1582
Queens-Kingston,Queen's - Kingston,College,Men,Division I,Metro East,Western NY DI,1583
Stonehil,,College,Women,Division III,New England,Metro Boston DIII,1584
Gannon,Gannon Knights,College,Women,Division III,Ohio Valley,Pennsylvania D-III,1585
Clemson B,,College,Men,Developmental,Atlantic Coast,Carolina Dev,1586
Old Dominion,Monarchs,College,Men,Division I,Atlantic Coast,Virginia D-I,1587
Mars Hill,Passive Fist,College,Men,Division III,Atlantic Coast,Carolina D-III,1588
Southern Illinois,Full Tilt,College,Men,Division I,Great Lakes,Illinois D-I,1589
Calvin,Calvin Ultimate,College,Men,Division III,Great Lakes,Illinois D-III,1590
Waterloo,Warriors,College,Men,Division I,Metro East,Western NY DI,1591
SUNY-Brockport,Brockport Alumni,College,Men,Division I,Metro East,Western NY DI,1592
Le Moyne,Goblins,College,Men,Division III,Metro East,Western NY DIII,1593
SUNY-Potsdam,Perfect Storm,College,Men,Division III,Metro East,Western NY DIII,1594
Bryant B,,College,Men,Developmental,New England,South New England Dev,1595
Brown C,,College,Men,Developmental,New England,South New England Dev,1596
Rhode Island College,RIC,College,Men,Developmental,New England,New England Dev,1597
Wentworth Tech,Concrete Jungle,College,Men,Division III,New England,Metro Boston DIII,1598
Merrimack,Merrimack Ultimate,College,Men,Division III,New England,Metro Boston DIII,1599
Stonehil,,College,Men,Division III,New England,Metro Boston DIII,1600
Berklee,GottaGoFast,College,Men,Division III,New England,Metro Boston DIII,1601
Hampshire,Red Scare,College,Men,Division III,New England,South New England D-III,1602
South Dakota Mines,Skynamics,College,Men,Division III,North Central,Northwoods D-III,1603
Gustavus Adolphus,The High,College,Men,Division III,North Central,Northwoods D-III,1604
St Mary's Minnesota,,College,Men,Division III,North Central,Northwoods D-III,1605
Oregon B,,College,Men,Division I,Northwest,Cascadia D-I,1606
Philadelphia University,,College,Men,Division III,Ohio Valley,Pennsylvania D-III,1607
Pittsburgh-Johnstown,Flood,College,Men,Division III,Ohio Valley,West Penn DIII,1608
Clarion,Forkmen,College,Men,Division III,Ohio Valley,West Penn DIII,1609
Midwestern State,Cavalry,College,Men,Division III,Southwest,Texas D-III,1610
Spring Hill,SHUC,College,Men,Division III,Southeast,Southeast D-III,1611
Rhodes,Rhodekill,College,Men,Division III,Southeast,Southeast D-III,1612
Reinhardt,Wingspan,College,Men,Division III,Southeast,Southeast D-III,1613
Louisiana College,Sorrowbear,College,Men,Division III,Southeast,Southeast D-III,1614
Westmont,Westmont Wildfire,College,Men,Division III,Southwest,Southwest D-III,1615
Illinois State,Gnomes,College,Women,Division I,Great Lakes,Illinois D-I,1616
Illinois B,,College,Women,Division I,Great Lakes,Illinois D-I,1617
Bradley,Angry Otters,College,Women,Division III,Great Lakes,Illinois D-III,1618
MIT B,,College,Women,Developmental,New England,Metro Boston Dev,1619
New Hampshire B,,College,Women,Developmental,New England,New England Dev,1620
Rhode Island College,RIC,College,Women,Developmental,New England,New England Dev,1621
Rhode Island B,,College,Women,Developmental,New England,South New England Dev,1622
Wisconsin-Whitewater,Sub*Par,College,Women,Division I,North Central,Lake Superior DI,1623
Grinnell B,,College,Women,Division III,North Central,North Central DIII,1624
St Olaf B,,College,Women,Division III,North Central,North Central DIII,1625
Edinboro,Haggis,College,Women,Division I,Ohio Valley,West Penn DI,1626
Denison,Denison Frisbee Ultimate Club,College,Women,Division III,Ohio Valley,Ohio D-III,1627
Philadelphia University,,College,Women,Division III,Ohio Valley,Pennsylvania D-III,1628
Gettysburg,Gettysburg Funk,College,Women,Division III,Ohio Valley,Pennsylvania D-III,1629
Franklin & Marshall,Deep Blue,College,Women,Division III,Ohio Valley,East Penn DIII,1630
Haverford B,,College,Women,Division III,Ohio Valley,Pennsylvania D-III,1631
Harding,Harding Apocalypse,College,Women,Division I,South Central,Ozarks D-I,1632
Florida State B,,College,Women,Division I,Southeast,Florida D-I,1633
Linfield,Evil Empire,College,Men,,,,1634
Relic,,College,Men,,,,1635
Messiah B,,College,Men,,,,1636
Arkansas B,,College,Men,Division I,South Central,Ozarks D-I,1637
South Alabama,South Alabama,College,Men,,,,1638
Houston B,,College,Men,Division I,South Central,South Texas DI,1639
Southern Mississippi,Southern Miss Ultimate,College,Women,Division I,Southeast,Gulf Coast DI,1640
Central Connecticut State,Blue Barracudas,College,Women,Division I,Metro East,Hudson Valley DI,1641
Missouri B,,College,Men,Division I,South Central,Ozarks DI,1642
Gannon,Gannon Knights,College,Men,Division III,Ohio Valley,Pennsylvania D-III,1643
Southern California B,,College,Women,Developmental,Southwest,Southwest Dev,1644
San Diego State B,,College,Women,,,,1645
Colorado C,,College,Men,,,,1646
West Virginia B,,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,1647
Western Illinois,Mass Hysteria,College,Men,Division I,Great Lakes,Illinois D-I,1648
Missouri S&T B,,College,Men,,,,1649
Southern Illinois,Full Tilt,College,Women,Division I,Great Lakes,Illinois D-I,1650
Elon B,,College,Men,Developmental,Atlantic Coast,Carolina Dev,1651
Armstrong Atlantic,Pirate Ultimate,College,Men,,,,1652
Bowling Green,Penguins,College,Men,Division I,Ohio Valley,Ohio D-I,1653
Williams B,,College,Men,Developmental,New England,South New England Dev,1654
Gettysburg,Gettysburg Funk,College,Men,Division III,Ohio Valley,Pennsylvania D-III,1655
Texas C,,College,Men,Division I,South Central,South Texas DI,1656
Canisius College,Wolf Pack,College,Men,Division III,Metro East,Western NY DIII,1657
SUNY-Brockport,Brockport Alumni,College,Women,Division I,Metro East,Western NY DI,1658
Queens College,MidKnight Sky,College,Men,,,,1659
Rider,Rider Rangers,College,Men,Division III,Metro East,Metro NY DIII,1660
Western Kentucky,Toppers Ultimate,College,Men,Division I,Great Lakes,East Plains DI,1661
Vanderbilt B,,College,Men,,,,1662
St Mary's (Maryland),,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII,1663
Norwich,Norwich A,College,Men,Division III,New England,North New England DIII,1664
Boston College C,,College,Men,Developmental,New England,Metro Boston Dev,1665
Cal Poly-SLO B,,College,Women,Developmental,Southwest,Southwest Dev,1666
Middlebury B,,College,Women,,,,1667
New Hampshire B,,College,Men,Developmental,New England,New England Dev,1668
Wisconsin-Parkside,,College,Men,Division III,North Central,Lake Superior DIII,1669
Loras,,College,Men,Division III,North Central,West Plains DIII,1670
Lafayette,,College,Men,Division III,Ohio Valley,East Penn DIII,1671
Northern Colorado,,College,Men,Division I,South Central,Rocky Mountain DI,1672
Texas-Arlington,Yucca,College,Women,Division I,Southwest,Texas D-I,1673
IUPUI,,College,Men,Division I,Great Lakes,East Plains DI,1674
Louisville,,College,Men,Division I,Great Lakes,East Plains DI,1675
Bellarmine,,College,Men,Division III,Great Lakes,East Plains DIII,1676
Lesley,Illusion,College,Men,Division III,New England,Metro Boston DIII,1677
Olin,,College,Men,Division III,New England,Metro Boston DIII,1678
Bentley B,,College,Men,Developmental,New England,Metro Boston Dev,1679
Colby B,,College,Men,Developmental,New England,North New England Dev,1680
Roger Williams,Rainbow Fish,College,Men,Division III,New England,South New England D-III,1681
Bemidji State,,College,Men,Division III,North Central,Northwoods D-III,1682
Augustana,,College,Men,Division III,North Central,Northwoods D-III,1683
St Olaf B,,College,Men,Division III,North Central,North Central DIII,1684
Wilkes,,College,Men,Division III,Ohio Valley,East Penn DIII,1685
Lawrence,Lawrence University Men's Ultimate,College,Women,Division III,North Central,North Central DIII,1686
Macalester B,,College,Women,Division III,North Central,North Central DIII,1687
Montana B,,College,Women,Division I,Northwest,Big Sky DI,1688
Auburn B,,College,Men,,,,1689
Willamette University,,College,Women,Division III,Northwest,Northwest D-III,1690
LeTourneau,,College,Men,,,,1691
Valdosta State,,College,Men,Division I,Southeast,Southern Appalachian DI,1692
Lipscomb,,College,Women,,,,1693
Kean,,College,Men,,,,1694
Louisiana Tech,,College,Men,,,,1695
Florida C,,College,Men,,,,1696
Georgia C,,College,Men,,,,1697
Shippensburg B,,College,Men,Developmental,Ohio Valley,Pennsylvania Dev,1698
Salisbury B,,College,Men,,,,1699
Woodside,Wolverines,College,Men,,,,1700
Longwood,,College,Men,,,,1701
West Florida,,College,Men,,,,1702
Cincinnati B,,College,Men,Developmental,Ohio Valley,Ohio Dev,1703
Young Harris,,College,Men,,,,1704
Southern Polytech State,,College,Men,,,,1705
Southern Utah,,College,Men,,,,1706
SUNY-Cortland,Team Rocket,College,Women,Division III,Metro East,Western NY DIII,1707
Dartmouth B,,College,Women,Developmental,New England,North New England Dev,1708
Elgin CC,,College,Men,,,,1709
Lewis,,College,Women,,,,1710
Bucknell,,College,Women,Division III,Ohio Valley,West Penn DIII,1711
Trinity B,,College,Men,,,,1712
Iowa B,,College,Men,,,,1713
Central Florida B,,College,Women,Developmental,Southeast,Florida Dev,1714
North Carolina-Greensboro,,College,Women,,,,1715
James Madison B,,College,Women,Developmental,Atlantic Coast,Virginia Dev,1716
Smith B,,College,Women,,,,1717
Brown C,,College,Women,Developmental,New England,South New England Dev,1718
Bentley B,,College,Women,Developmental,New England,Metro Boston Dev,1719
Olin,,College,Women,Division III,New England,Metro Boston DIII,1720
Towson A,,College,Women,Division I,Atlantic Coast,Colonial D-I,1721
Wisconsin-La Crosse B,,College,Men,Division I,North Central,Lake Superior DI,1722
Wisconsin-Stout,,College,Men,Division I,North Central,Lake Superior DI,1723
Lawrence,Lawrence University Men's Ultimate,College,Men,Division III,North Central,North Central DIII,1724
Texas A&M Commerce,,College,Men,Division I,South Central,North Texas DI,1725
Lewis & Clark B,,College,Men,Division III,Northwest,Northwest D-III,1726
Youngstown State,Aperture Ultimate,College,Men,Division I,Ohio Valley,Ohio D-I,1727
Toronto,,College,Men,Division I,Metro East,Western NY DI,1728
Guelph,,College,Men,Division I,Metro East,Western NY DI,1729
Princeton B,,College,Women,Developmental,Metro East,Metro East Dev,1730
Rhodes,Rhodekill,College,Women,Division III,Southeast,Southeast D-III,1731
Eastern Illinois,Reaper,College,Women,Division I,Great Lakes,Illinois D-I,1732
Toledo,Savage,College,Women,Division I,Ohio Valley,Ohio D-I,1733
Wooster B,,College,Women,Division III,Ohio Valley,Ohio D-III,1734
Santa Clara B,,College,Women,Developmental,Southwest,Southwest Dev,1735
California-Santa Barbara B,,College,Women,Developmental,Southwest,Southwest Dev,1736
Pacific,,College,Men,Division III,Northwest,Northwest DIII,1737
Texas A&M Galveston,,College,Men,,,,1738
Armstrong State,,College,Men,Division III,Southeast,Eastern Southeast DIII,1739
Reed,Berserk,College,Women,Division III,Northwest,Northwest DIII,1740
Assumption College,,College,Men,,,,1741
Lewis,,College,Men,,,,1742
Muhlenberg College,,College,Men,Division III,Ohio Valley,Ohio Valley DIII,1743
Memphis,,College,Men,Division I,Southeast,Gulf Coast DI,1744
Carleton College - D3,,College,Men,Division III,North Central,North Central DIII,1745
San Francisco State,Fog Ultimate,College,Men,Division I,Southwest,NorCal D-I,1746
Cal Poly-Pomona B,,College,Men,Developmental,Southwest,Southwest Dev,1747
SUNY-Geneseo B,,College,Men,Division III,Metro East,Western NY DIII,1748
Penn State Altoona,,College,Men,Division III,Ohio Valley,West Penn DIII,1749
Amherst B,,College,Women,Developmental,New England,South New England Dev,1750
Toronto,,College,Women,Division I,Metro East,Western NY DI,1751
Reed,Berserk,College,Men,Division III,Northwest,Northwest DIII,1752
Nevada-Reno B,,College,Men,Developmental,Southwest,Southwest Dev,1753
Rexroth State University,,College,Women,,,,1754
Fordham,,College,Men,,,,1755
Fordham,,College,Women,,,,1756
East Tennessee State,,College,Men,Division I,Southeast,Southern Appalachian DI,1757
Pennsbury B,,College,Women,,,,1758
Cleveland State,Burning River Vikings,College,Women,Division I,Ohio Valley,Ohio D-I,1759
Yorktown/Washington-Lee,,College,Women,,,,1760
Saint Joseph's,,College,Women,Division I,Ohio Valley,East Penn DI,1761
Dalton State,,College,Men,Division III,Southeast,Eastern Southeast DIII,1762
New York Tech,,College,Men,Division III,Metro East,Metro NY DIII,1763
North Carolina-Charlotte,Charlotte,College,Women,Division I,Atlantic Coast,Carolina D-I,1764
Stonehill,Stonehill College Men's Ultimate,College,Women,Division III,New England,Metro Boston DIII,1765
Tufts C,,College,Women,Developmental,New England,Metro Boston Dev,1766
St. Olaf B,,College,Women,Division III,North Central,North Central DIII,1767
Scranton,Electric City Scranton Ultimate,College,Women,Division III,Ohio Valley,East Penn DIII,1768
Colorado-Denver,Frostbite,College,Women,Division I,South Central,Rocky Mountain DI,1769
Roger Williams,Rainbow Fish,College,Women,Division III,New England,South New England D-III,1770
Alabama-Huntsville B,,College,Men,,,,1771
Columbus State,,College,Men,,,,1772
Illinois-Chicago,Funk,College,Women,Division I,Great Lakes,Illinois D-I,1773
Ottawa-Arizona,,College,Men,,,,1774
Stockton,Stockton,College,Women,Division I,Metro East,Metro NY DI,1775
Northern Arizona B,,College,Men,,,,1776
Kenyon B,,College,Men,,,,1777
Ave Maria,Cristeros,College,Women,Division III,Southeast,Eastern Southeast DIII,1778
Kalamazoo B,,College,Men,Developmental,Great Lakes,Eastern Great Lakes Dev,1779
Gordon,Gordon Commissioners,College,Men,Division III,New England,Metro Boston DIII,1780
SUNY-New Paltz,Gunx,College,Women,Division I,Metro East,Hudson Valley DI,1781
San Francisco State,Fog Ultimate,College,Women,Division I,Southwest,NorCal D-I,1782
Simon Fraser,Simon Fraser University Clan,College,Men,,,,1783
Brigham Young C,,College,Men,,,,1784
SUNY-Brockport B,,College,Men,,,,1785
Franklin Pierce,,College,Men,Division III,New England,North New England DIII,1786
Bowdoin B,,College,Men,Developmental,New England,North New England Dev,1787
York,,College,Men,Division III,Ohio Valley,East Penn DIII,1788
San Diego,,College,Men,Division III,Southwest,Southwest DIII,1789
Gustavus Adolphus,The High,College,Women,Division III,North Central,Northwoods D-III,1790
Redlands,,College,Women,,,,1791
Hanover,,College,Men,,,,1792
Brigham Young-Idaho,,College,Women,,,,1793
Brigham Young-Idaho,,College,Men,,,,1794
Hunter College,,College,Men,,,,1795
Manitoba,,College,Men,Division I,North Central,Northwoods DI,1796
Nichols,,College,Men,Division III,New England,South New England DIII,1797
Averett,,College,Men,Developmental,Atlantic Coast,Virginia Dev,1798
Texas Christian B,,College,Men,,,,1799
Raritan Valley,,College,Men,,,,1800
Walter Payton,,College,Women,,,,1801
Northeastern C,,College,Women,Developmental,New England,Metro Boston Dev,1802
Ohio Valley,,College,Men,,,,1803
Union (Tennessee),,College,Women,Division III,Southeast,Southeast D-III,1804
