date,rank,team,rating,perc_ratings,wins,losses,w_pct,sos,sos_rank
2020-09-04,1,Brute Squad,3.62,98.6,27,1,0.96,-0.13,4
2020-09-04,2,Fury,3.19,97.9,33,3,0.92,-0.45,11
2020-09-04,3,Seattle Riot,2.58,96.2,31,4,0.89,-0.5,12
2020-09-04,4,Molly Brown,2.41,95.5,25,5,0.83,-0.01,2
2020-09-04,5,Scandal,1.74,91.6,26,7,0.79,-0.14,5
2020-09-04,6,6ixers,1.01,83.8,19,7,0.73,-0.23,8
2020-09-04,7,Ozone,0.4,73.9,22,10,0.69,-0.76,16
2020-09-04,8,Nightlock,0.39,73.8,25,14,0.64,-0.2,6
2020-09-04,9,Phoenix,0.23,70.5,21,9,0.7,-0.81,18
2020-09-04,10,Traffic,-0.04,64.6,20,14,0.59,-0.54,13
2020-09-04,11,Nemesis,-0.14,62.2,17,13,0.57,-0.3,9
2020-09-04,12,Rival,-0.26,59.5,17,15,0.53,-0.33,10
2020-09-04,13,Schwa,-0.31,58.3,19,18,0.51,-0.07,3
2020-09-04,14,Stella,-0.37,56.8,12,3,0.8,-2.24,39
2020-09-04,15,Showdown,-0.4,55.9,19,10,0.66,-1.28,24
2020-09-04,16,Heist,-0.43,55.2,22,15,0.59,-1.04,20
2020-09-04,17,Wildfire,-0.68,49.0,15,13,0.54,-0.79,17
2020-09-04,18,Grit,-0.86,44.5,18,10,0.64,-1.53,25
2020-09-04,19,Pop,-0.91,43.4,14,18,0.44,-0.57,14
2020-09-04,20,Wicked,-0.93,42.9,20,6,0.77,-2.52,48
2020-09-04,21,Virginia Rebellion,-0.98,41.5,23,6,0.79,-2.69,53
2020-09-04,22,Siege,-1.06,39.6,19,14,0.58,-1.22,22
2020-09-04,23,BENT,-1.08,39.3,18,15,0.55,-1.28,23
2020-09-04,24,Ripe,-1.12,38.1,4,2,0.67,-1.71,26
2020-09-04,25,Iris,-1.13,37.9,5,3,0.62,-1.11,21
2020-09-04,26,Tabby Rosa,-1.22,35.9,20,8,0.71,-2.43,44
2020-09-04,27,PPF,-1.29,34.3,5,2,0.71,-1.96,30
2020-09-04,28,Underground,-1.34,33.2,13,17,0.43,-0.7,15
2020-09-04,29,Colorado Small Batch,-1.51,29.6,16,9,0.64,-2.06,33
2020-09-04,30,Dish,-1.56,28.4,24,6,0.8,-3.47,85
2020-09-04,31,Fusion,-1.76,24.6,3,5,0.38,-0.22,7
2020-09-04,32,Elevate,-1.79,24.1,19,14,0.58,-2.05,32
2020-09-04,33,V-SQUAD,-1.8,23.8,6,4,0.6,-1.78,27
2020-09-04,34,Vintage,-1.83,23.3,4,2,0.67,-2.19,37
2020-09-04,35,LOL,-1.85,23.0,13,19,0.41,-0.92,19
2020-09-04,36,Sneaky House Hippos,-1.99,20.6,15,15,0.5,-1.8,28
2020-09-04,37,Steel,-2.05,19.6,18,6,0.75,-3.43,80
2020-09-04,38,Indy Rogue,-2.06,19.5,17,11,0.61,-2.71,55
2020-09-04,39,Hot Metal,-2.11,18.7,19,14,0.58,-2.38,43
2020-09-04,40,Savage,-2.28,16.3,6,6,0.5,-2.14,35
2020-09-04,41,Frolic,-2.35,15.3,16,9,0.64,-3.03,67
2020-09-04,42,Fiasco,-2.43,14.4,10,10,0.5,-2.44,45
2020-09-04,43,Seattle Soul,-2.47,13.9,13,13,0.5,-2.33,41
2020-09-04,44,Blackwidows,-2.48,13.7,1,6,0.14,0.37,1
2020-09-04,45,Pine Baroness,-2.5,13.5,23,10,0.7,-3.54,87
2020-09-04,46,Jackwagon,-2.6,12.4,15,11,0.58,-2.86,59
2020-09-04,47,Rampage,-2.63,12.0,11,10,0.52,-2.73,56
2020-09-04,48,Salty,-2.67,11.6,3,4,0.43,-2.21,38
2020-09-04,49,TOX6ix,-2.67,11.6,4,2,0.67,-3.55,89
2020-09-04,50,Sparks,-2.67,11.6,7,3,0.7,-3.84,101
2020-09-04,51,FAB,-2.78,10.5,14,18,0.44,-2.11,34
2020-09-04,52,Vice,-2.84,9.9,17,11,0.61,-3.35,77
2020-09-04,53,Outbreak,-2.91,9.4,17,12,0.59,-3.44,81
2020-09-04,54,Crackle,-2.91,9.4,14,11,0.56,-3.24,72
2020-09-04,55,Green Means Go,-2.98,8.8,15,21,0.42,-2.34,42
2020-09-04,56,Venus,-3.23,7.0,2,5,0.29,-2.3,40
2020-09-04,57,Korra,-3.25,6.9,4,2,0.67,-4.22,108
2020-09-04,58,Tempest,-3.26,6.8,4,2,0.67,-4.24,109
2020-09-04,59,Sureshot,-3.28,6.7,16,13,0.55,-3.6,92
2020-09-04,60,Eclipse,-3.3,6.5,2,5,0.29,-2.18,36
2020-09-04,61,Cold Cuts,-3.33,6.3,16,13,0.55,-3.64,93
2020-09-04,62,PLOW,-3.4,5.9,5,5,0.5,-3.54,88
2020-09-04,63,Trainwreck,-3.51,5.3,7,13,0.35,-2.62,51
2020-09-04,64,Inferno,-3.59,5.0,8,11,0.42,-2.97,63
2020-09-04,65,V-TEAM,-3.61,4.9,1,2,0.33,-3.22,70
2020-09-04,66,Portland Ivy,-3.65,4.7,8,16,0.33,-2.61,50
2020-09-04,67,Maeve,-3.73,4.4,7,11,0.39,-2.97,64
2020-09-04,68,Helix,-3.74,4.3,13,14,0.48,-3.65,94
2020-09-04,69,Backhanded,-3.84,3.9,8,21,0.28,-2.48,46
2020-09-04,70,Queen Cake,-3.84,3.9,9,16,0.36,-3.13,68
2020-09-04,71,Venom,-3.89,3.7,8,14,0.36,-2.99,65
2020-09-04,72,Texas Tango,-3.91,3.6,2,3,0.4,-3.6,91
2020-09-04,73,Brooklyn Book Club,-3.94,3.6,8,19,0.3,-2.63,52
2020-09-04,74,Stellar,-4.01,3.3,9,10,0.47,-3.8,99
2020-09-04,75,Deadly Viper Assassination Squad,-4.02,3.3,7,16,0.3,-2.81,58
2020-09-04,76,Taco Truck,-4.02,3.3,5,14,0.26,-2.52,47
2020-09-04,77,Colorado Cutthroat,-4.08,3.1,1,5,0.17,-2.7,54
2020-09-04,78,Notorious C.L.E.,-4.1,3.1,7,13,0.35,-3.39,79
2020-09-04,79,Suffrage,-4.13,2.9,9,16,0.36,-3.34,75
2020-09-04,80,Eliza Furnace,-4.2,2.8,7,18,0.28,-2.97,62
2020-09-04,81,cATLanta,-4.28,2.5,1,5,0.17,-2.58,49
2020-09-04,82,Broad City,-4.33,2.4,11,16,0.41,-3.93,103
2020-09-04,83,Ruck City,-4.47,2.1,0,3,0.0,-2.94,61
2020-09-04,84,Temptress,-4.6,1.9,1,4,0.2,-3.46,83
2020-09-04,85,101 Summertime,-4.62,1.8,2,5,0.29,-4.06,107
2020-09-04,86,BUDA,-4.67,1.7,3,7,0.3,-3.96,106
2020-09-04,87,Rip Tide,-4.69,1.7,1,4,0.2,-3.8,98
2020-09-04,88,Boomslang,-4.7,1.7,5,11,0.31,-3.84,100
2020-09-04,89,Iowa Wild Rose,-4.75,1.6,6,16,0.27,-3.56,90
2020-09-04,90,Warhawks,-4.76,1.6,0,5,0.0,-1.98,31
2020-09-04,91,Tempo,-4.96,1.3,0,6,0.0,-1.89,29
2020-09-04,92,Roc Paper Scissors,-4.96,1.3,1,5,0.17,-3.16,69
2020-09-04,93,DC Rogue,-4.99,1.3,1,4,0.2,-4.25,110
2020-09-04,94,Seven Devils,-5.17,1.1,2,8,0.2,-3.88,102
2020-09-04,95,Belle,-5.21,1.0,1,5,0.17,-3.95,105
2020-09-04,96,Lady Forward,-5.27,1.0,6,19,0.24,-3.74,96
2020-09-04,97,Viva,-5.28,1.0,2,16,0.11,-2.76,57
2020-09-04,98,MystiKuE,-5.4,0.9,5,19,0.21,-3.75,97
2020-09-04,99,Encore,-5.47,0.8,1,4,0.2,-4.58,111
2020-09-04,100,Philadelphia Forge Girls,-5.55,0.7,0,7,0.0,-3.28,73
2020-09-04,101,Honey Pot,-5.6,0.7,4,23,0.15,-3.35,76
2020-09-04,102,Koi,-5.6,0.7,2,10,0.17,-3.47,86
2020-09-04,103,Cazadora,-5.68,0.6,0,7,0.0,-3.36,78
2020-09-04,104,HOPE,-5.76,0.6,0,11,0.0,-2.88,60
2020-09-04,105,Seattle END,-5.95,0.5,1,11,0.08,-3.02,66
2020-09-04,106,Autonomous,-6.0,0.5,2,20,0.09,-3.46,84
2020-09-04,107,Sizzle,-6.0,0.5,1,11,0.08,-3.24,71
2020-09-04,108,Salt City Spirit,-6.17,0.4,0,9,0.0,-3.45,82
2020-09-04,109,Orbit,-6.32,0.3,0,9,0.0,-3.29,74
2020-09-04,110,DINO,-6.46,0.3,0,11,0.0,-3.73,95
2020-09-04,111,Frenzy,-6.87,0.2,0,9,0.0,-3.93,104
