team,gender,division,city,state,region,section,id
Indy Rogue,Women,Club,Indianapolis,IN,Great Lakes,Central Plains,319
Inferno,Women,Club,Houston,TX,South Central,Texas,320
Iris,Women,Club,Québec,Quebec,Northeast,West New England,321
Scandal,Women,Club,Washington,DC,Mid-Atlantic,Capital,322
Agency,Women,Club,Washington,DC,Mid-Atlantic,Capital,323
Traffic,Women,Club,Vancouver,BC,Northwest,Washington/BC,324
Eliza Furnace,Women,Club,Pittsburgh,PA,Mid-Atlantic,Founders,325
Frenzy,Women,Club,Chicago,IL,Great Lakes,Central Plains,326
DC Rogue,Women,Club,Washington,DC,,,327
Schwa,Women,Club,Portland,OR,Northwest,Oregon,328
Cold Cuts,Women,Club,Minneapolis,MN,North Central,Northwest Plains,329
Warhawks,Women,Club,Triangle Area,NC,,,330
PDXtra,Women,Club,Portland,OR,Northwest,Oregon,331
Stellar,Women,Club,St. Louis,MO,North Central,West Plains,332
Iowa Wild Rose,Women,Club,Ames,IA,North Central,West Plains,333
Notorious C.L.E.,Women,Club,Cleveland,OH,Great Lakes,East Plains,334
Suffrage,Women,Club,Washington,DC,Mid-Atlantic,Capital,335
Autonomous,Women,Club,Ann Arbor/Detroit,MI,Great Lakes,East Plains,336
Wicked,Women,Club,Kansas City,KS,North Central,West Plains,337
Lady Forward,Women,Club,Madison,WI,North Central,Northwest Plains,338
Fiasco,Women,Club,Fort Lauderdale,FL,Southeast,Florida,339
MystiKuE,Women,Club,Milwaukee,WI,North Central,Northwest Plains,340
Crackle,Women,Club,Minneapolis,MN,North Central,Northwest Plains,341
Boston,Women,Club,Boston,MA,Northeast,East New England,342
Fury,Women,Club,San Francisco,CA,Southwest,NorCal,343
Tempo,Women,Club,Bay Area,CA,Southwest,NorCal,344
The Matriarchy,Women,Club,St.Paul,MN,North Central,Northwest Plains,345
DINO,Women,Club,New York,NY,Northeast,Metro NY,346
Koi,Women,Club,Vancouver,British Columbia,Northwest,Washington/BC,347
Broad City,Women,Club,Philadelphia,PA,Mid-Atlantic,Founders,348
FAB,Women,Club,Bay Area,CA,Southwest,NorCal,349
Brooklyn Book Club,Women,Club,Brooklyn,NY,Northeast,Metro NY,350
Red Hot Ultimate,Women,Club,Columbia,SC,Southeast,East Coast,351
Heist,Women,Club,Madison,WI,North Central,Northwest Plains,352
Grit,Women,Club,Washington,DC,Mid-Atlantic,Capital,353
Underground,Women,Club,Seattle,WA,Northwest,Washington/BC,354
Seven Devils,Women,Club,Boise,ID,Northwest,Big Sky,355
Virginia Rebellion,Women,Club,Richmond,VA,Mid-Atlantic,Capital,356
Dish,Women,Club,Chicago,IL,Great Lakes,Central Plains,357
Ignite,Women,Club,"Hartford, CT",CT,Northeast,Metro NY,358
Steel,Women,Club,Birmingham,AL,Southeast,Gulf Coast,359
Pop,Women,Club,Minneapolis,MN,North Central,Northwest Plains,360
Nemesis,Women,Club,Chicago,IL,Great Lakes,Central Plains,361
Roc Paper Scissors,Women,Club,Rochester,NY,Northeast,Upstate NY,362
U54 Ultimate,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,363
'Shine,Mixed,Club,Nashville,TN,Southeast,East Coast,364
Mesteño,Mixed,Club,Denver,CO,South Central,Rocky Mountain,365
Bunnies,Mixed,Club,Saskatoon,SK,Northwest,Big Sky,366
Vendetta,Mixed,Club,Denver,CO,South Central,Rocky Mountain,367
Blowing Heat 3.0,Mixed,Club,New Castle,DE,Mid-Atlantic,Founders,368
Fireball,Mixed,Club,Washington,DC,Mid-Atlantic,Capital,369
Surge,Mixed,Club,Spokane,WA,Northwest,Washington/BC,370
PS,Mixed,Club,Allentown,PA,Mid-Atlantic,Founders,371
Springs Mixed Ulty Team,Mixed,Club,Colorado Springs,CO,South Central,Rocky Mountain,372
Too Much Fun,Mixed,Club,Asheville,NC,Southeast,North Carolina,373
T.T,Mixed,Club,Vancouver,Bc,Northwest,Washington/BC,374
Los Heros,Mixed,Club,Bloomington,IN,Great Lakes,Central Plains,375
Townies,Mixed,Club,Ithaca,NY,Northeast,Upstate NY,376
Seven Hills,Mixed,Club,Seattle,WA,Northwest,Washington/BC,377
Fishpix!,Mixed,Club,Missoula,MT,Northwest,Big Sky,378
Left Turn Lane,Mixed,Club,Mercer,NJ,Mid-Atlantic,Founders,379
Zen,Mixed,Club,Toronto,On,Northeast,Upstate NY,380
DTH,Mixed,Club,Waltham,MA,Northeast,East New England,381
Trenton Takers,Mixed,Club,Trenton,NJ,Mid-Atlantic,Founders,382
Eugene Skyfall,Mixed,Club,Eugene,OR,Northwest,Oregon,383
Tlacuaches,Mixed,Club,McAllen,TX,South Central,Texas,384
Bozos,Mixed,Club,Bozeman,MT,Northwest,Big Sky,385
Skyscrapers,Mixed,Club,Brooklyn,NY,,,386
Boomshakalaka,Mixed,Club,Austin,TX,South Central,Texas,387
WhirlyNegs,Mixed,Club,Arlington,VA,Mid-Atlantic,Capital,388
Nottoway Flatball Club,Mixed,Club,Vienna,VA,,,389
Drunk in Space,Mixed,Club,Boston,MA,Northeast,East New England,390
Cleveland Rocks,Mixed,Club,Cleveland,OH,Great Lakes,East Plains,391
Mufanauts,Mixed,Club,Madison,WI,North Central,Northwest Plains,392
Hot Tamales,Mixed,Club,Bethlehem,PA,Mid-Atlantic,Founders,393
The Leftovers,Mixed,Club,Atlanta,GA,Southeast,East Coast,394
Wasatch Sasquatch,Mixed,Club,Salt Lake City,UT,Northwest,Big Sky,395
NWA White Tails,Mixed,Club,Bentonville,AR,South Central,Ozarks,396
Be Reasonable,Mixed,Club,Fayetteville,AR,South Central,Ozarks,397
Midnight Whiskey,Mixed,Club,Eugene,OR,Northwest,Oregon,398
Fable,Mixed,Club,Vancouver,BC,Northwest,Washington/BC,399
Mola Mola,Mixed,Club,Vancouver,British Columbia,Northwest,Washington/BC,400
Chowdaheads,Mixed,Club,Providence,RI,Northeast,,401
Mishigami,Mixed,Club,Lansing,MI,Great Lakes,East Plains,402
MUTT,Mixed,Club,St. Paul,MN,North Central,Northwest Plains,403
Discney,Mixed,Club,Beaumont,TX,South Central,Texas,404
Bulleit Train,Mixed,Club,Seattle,WA,Northwest,Washington/BC,405
Friendzone,Mixed,Club,Seattle,WA,Northwest,Washington/BC,406
The Los Gatos Gatos,Mixed,Club,San Jose,CA,Southwest,NorCal,407
I-79,Mixed,Club,Pittsburgh,PA,Mid-Atlantic,Founders,408
MN Superior,Mixed,Club,Twin Cities,MN,,,409
Sparkle Ponies,Mixed,Club,Rockville,MD,Mid-Atlantic,Capital,410
Cool Whip,Mixed,Club,Boston,MA,Northeast,East New England,411
Fleet,Mixed,Club,Baltimore,MD,Mid-Atlantic,Capital,412
Mutiny,Mixed,Club,St. Petersburg,FL,Southeast,Florida,413
Farm Show,Mixed,Club,Harrisburg,PA,Mid-Atlantic,Founders,414
Eat Lightning,Mixed,Club,New York City,NY,Northeast,Metro NY,415
Long Beach Legacy,Mixed,Club,Long Beach,CA,Southwest,So Cal,416
Dinosaur Fancy,Mixed,Club,Madison,WI,North Central,Northwest Plains,417
WHUF*,Mixed,Club,Woods Hole,MA,Northeast,West New England,418
Rogue,Mixed,Club,Tucson,AZ,Southwest,So Cal,419
DR,Mixed,Club,Berkeley,CA,Southwest,NorCal,420
Bucket,Mixed,Club,Atlanta,GA,Southeast,East Coast,421
Liquid Hustle,Mixed,Club,Indianapolis,IN,Great Lakes,Central Plains,422
Blackbird,Mixed,Club,San Francisco,CA,Southwest,NorCal,423
Rocket LawnChair,Mixed,Club,Ann Arbor,MI,Great Lakes,East Plains,424
BFG,Mixed,Club,Seattle,WA,Northwest,Washington/BC,425
Indiana Pterodactyl Attack (IPA),Mixed,Club,Clarksville,IN,Great Lakes,Central Plains,426
Goose Lee,Mixed,Club,Cincinnati,OH,Great Lakes,East Plains,427
FIRE ULTIMATE CLUB MIAMI,Mixed,Club,Miami,FL,Southeast,Florida,428
Moonshine,Mixed,Club,Lexington,KY,Great Lakes,East Plains,429
Hybrid,Mixed,Club,Ann Arbor,MI,Great Lakes,East Plains,430
Natural Twenties,Mixed,Club,Portland,OR,Northwest,Oregon,431
Classy,Mixed,Club,San Francisco,CA,Southwest,NorCal,432
HAOS,Mixed,Club,Watertown,MA,Northeast,East New England,433
Happy Valley,Mixed,Club,Amherst,MA,Northeast,West New England,434
Pixel,Mixed,Club,Royal Oak,MI,Great Lakes,East Plains,435
Toast,Mixed,Club,Grand Rapids,MI,Great Lakes,East Plains,436
Shakedown,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,437
Sweet Action,Mixed,Club,Denver,CO,South Central,Rocky Mountain,438
Bird,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains,439
Family Style,Mixed,Club,Los Angeles,CA,Southwest,So Cal,440
Ope!,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains,441
SkyLab,Mixed,Club,Portland,OR,Northwest,Oregon,442
Pretty Boys and Handsome Girls,Mixed,Club,Winnipeg,Manitoba,,,443
Tequila Mockingbird,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,444
Stackcats,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,445
Happy Hour,Mixed,Club,McMinnville,OR,Northwest,Oregon,446
Superlame,Mixed,Club,Asheville,NC,Southeast,North Carolina,447
sKNO cone,Mixed,Club,Knoxville,TN,Southeast,East Coast,448
Dead Reckoning,Mixed,Club,Portland,ME,Northeast,East New England,449
Pivot,Mixed,Club,Phoenix,AZ,Southwest,So Cal,450
Pink pear 2019,Mixed,Club,New York,NY,Northeast,Metro NY,451
Swing Vote,Mixed,Club,Washington,DC,,,452
The Chad Larson Experience,Mixed,Club,Ames,IA,North Central,West Plains,453
Magic City Mayhem,Mixed,Club,Birmingham,AL,Southeast,Gulf Coast,454
Wild Card,Mixed,Club,Boston,MA,Northeast,East New England,455
Philly Twist,Mixed,Club,Philadelphia,PA,Mid-Atlantic,Founders,456
Sad Mountain,Mixed,Club,Greenfield,MA,Northeast,West New England,457
Delta Breeze,Mixed,Club,Davis,CA,Southwest,NorCal,458
Identity Theft,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains,459
Mashed,Mixed,Club,Syracuse,NY,Northeast,Upstate NY,460
Fear and Loathing,Mixed,Club,Las Vegas,NV,Southwest,So Cal,461
Tropics Ultimate,Mixed,Club,Oneonta,NY,Northeast,Upstate NY,462
Choco Ghost House,Mixed,Club,Portland,OR,Northwest,Oregon,463
7 Sins,Mixed,Club,Kansas City,KS,North Central,West Plains,464
Side Hustle,Mixed,Club,Burlington,VT,Northeast,West New England,465
Nautilus,Mixed,Club,Newington,CT,Northeast,Metro NY,466
Platypi,Mixed,Club,Chico,CA,Southwest,NorCal,467
Hive,Mixed,Club,Portland,OR,Northwest,Oregon,468
Mixed Signals,Mixed,Club,Fort Collins,CO,South Central,Rocky Mountain,469
Rising Tide U20X,Mixed,Club,Portland,ME,Northeast,East New England,470
Garbage,Mixed,Club,Seattle,WA,Northwest,Washington/BC,471
Garage Sale,Mixed,Club,Eugene,OR,Northwest,Oregon,472
Love Tractor,Mixed,Club,Denver,CO,South Central,Rocky Mountain,473
Madison United Mixed Ultimate,Mixed,Club,Madison,WI,North Central,Northwest Plains,474
Chili Poppers,Mixed,Club,Fort Worth,TX,South Central,Texas,475
Lights Out,Mixed,Club,Seattle,WA,Northwest,Washington/BC,476
Equinox,Mixed,Club,Montpelier,VT,Northeast,West New England,477
Seattle Mixtape,Mixed,Club,Seattle,WA,Northwest,Washington/BC,478
Chaotic Good,Mixed,Club,Cambridge,MA,Northeast,East New England,479
The Administrators,Mixed,Club,Portland,OR,Northwest,Oregon,480
Midwestern Mediocrity,Mixed,Club,Grand Rapids,MI,Great Lakes,East Plains,481
TBD,Mixed,Club,NYC,NY,Northeast,Metro NY,482
Mixed on the Rock,Mixed,Club,Little Rock,AR,South Central,Ozarks,483
Public Enemy,Mixed,Club,Dallas/Fort Worth,TX,South Central,Texas,484
Buckwild,Mixed,Club,Sacramento,CA,Southwest,NorCal,485
Mississippi Blues,Mixed,Club,Jackson,MS,Southeast,Gulf Coast,486
California Burrito,Mixed,Club,San Diego,CA,Southwest,So Cal,487
shame.,Mixed,Club,Fort Collins,CO,South Central,Rocky Mountain,488
BW Ultimate,Mixed,Club,Sunnyvale,CA,Southwest,NorCal,489
Moontower,Mixed,Club,Austin,TX,South Central,Texas,490
Nothing's Great Again (aka Babymaker),Mixed,Club,Chicago,IL,Great Lakes,Central Plains,491
Garbage Plates,Mixed,Club,Rochester,NY,Northeast,Upstate NY,492
Balloon,Mixed,Club,College Station,TX,South Central,Texas,493
Storm,Mixed,Club,Charlotte,NC,Southeast,North Carolina,494
Megalodon,Mixed,Club,Sunnyvale,CA,Southwest,NorCal,495
Hellbenders,Mixed,Club,Springfield,MO,North Central,West Plains,496
Argo,Mixed,Club,San Francisco,CA,Southwest,NorCal,497
VU,Mixed,Club,San Francisco,CA,Southwest,NorCal,498
Party Cats,Mixed,Club,San Francisco,CA,Southwest,NorCal,499
Feral Cows,Mixed,Club,Palo Alto,CA,Southwest,NorCal,500
Bold City,Mixed,Club,Jacksonville,FL,Southeast,Florida,501
Big Bend,Mixed,Club,Tallahassee,FL,Southeast,Florida,502
Hairy Otter,Mixed,Club,Nashville,TN,Southeast,East Coast,503
Huntsville Outlaws,Mixed,Club,Huntsville,AL,Southeast,Gulf Coast,504
Tex Mix,Mixed,Club,Dallas,TX,South Central,Texas,505
Trash Pandas,Mixed,Club,Nashville,TN,Southeast,East Coast,506
Jughandle,Mixed,Club,Princeton,NJ,Mid-Atlantic,Founders,507
Mixfits,Mixed,Club,Dallas,TX,South Central,Texas,508
Alchemy,Mixed,Club,San Francisco,CA,Southwest,NorCal,509
Varsity,Mixed,Club,New York,NY,Northeast,Metro NY,510
Igneous Ultimate,Mixed,Club,Bend,OR,Northwest,Oregon,511
Piedmont United,Mixed,Club,Winston-Salem,NC,Southeast,North Carolina,512
Stoke,Mixed,Club,West Chester,PA,Mid-Atlantic,Founders,513
Loco,Mixed,Club,West Chester,PA,Mid-Atlantic,Founders,514
Toro,Mixed,Club,Durham,NC,Southeast,North Carolina,515
Legion,Mixed,Club,Virginia,VA,Mid-Atlantic,Capital,516
Stormborn,Mixed,Club,Washington,DC,Mid-Atlantic,Capital,517
APEX,Mixed,Club,Charleston,SC,Southeast,East Coast,518
Ant Madness,Mixed,Club,Arlington,VA,Mid-Atlantic,Capital,519
Snake Country,Mixed,Club,Boston,MA,Northeast,East New England,520
NC Galaxy,Mixed,Club,Chapel Hill,NC,Southeast,North Carolina,521
Malice in Wonderland,Mixed,Club,Raleigh,NC,Southeast,North Carolina,522
Lotus,Mixed,Club,Los Angeles,CA,Southwest,So Cal,523
Firefly,Mixed,Club,San Francisco,CA,Southwest,NorCal,524
Risky Business,Mixed,Club,Dallas,TX,South Central,Texas,525
Metro North,Mixed,Club,Mianus,CT,Northeast,Metro NY,526
Alpha,Mixed,Club,The Woodlands,TX,South Central,Texas,527
Turnstyle,Mixed,Club,New York,NY,Northeast,Metro NY,528
EMU,Mixed,Club,Evanston,IL,Great Lakes,Central Plains,529
Unlimited Swipes,Mixed,Club,New York,NY,Northeast,Metro NY,530
Absolute Zero,Mixed,Club,Santa Clara,CA,Southwest,NorCal,531
Wildstyle,Mixed,Club,Austin,TX,South Central,Texas,532
Happy Cows,Mixed,Club,San Francisco Bay Area,CA,,,533
Impact,Mixed,Club,Wichita,KS,North Central,West Plains,534
Robot,Mixed,Club,Santa Barbara,CA,Southwest,So Cal,535
Mischief,Mixed,Club,San Francisco Bay Area,CA,Southwest,NorCal,536
Rubix,Mixed,Club,Phoenix,AZ,Southwest,So Cal,537
Memphis STAX,Mixed,Club,Memphis,TN,Southeast,Gulf Coast,538
SlipStream,Mixed,Club,Indianapolis,IN,Great Lakes,Central Plains,539
ELevate,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,540
LudICRous,Mixed,Club,Cedar Rapids,IA,North Central,West Plains,541
Pi+,Mixed,Club,Lexington,KY,Great Lakes,East Plains,542
Robotic Snakes,Mixed,Club,Lincoln,NE,North Central,West Plains,544
Mixchief,Mixed,Club,WEST PALM BEACH,FL,Southeast,Florida,545
Weird,Mixed,Club,Florida,FL,Southeast,Florida,546
BATL Cows,Mixed,Club,Atlanta,GA,Southeast,East Coast,547
Fox Valley Forge,Mixed,Club,Fox Valley,WI,North Central,Northwest Plains,548
Jackpot,Mixed,Club,Jacksonville,FL,Southeast,Florida,549
HVAC,Mixed,Club,Washington DC,DC,Mid-Atlantic,Capital,550
Skyhawks,Mixed,Club,South Bend,IN,Great Lakes,Central Plains,551
Rally,Mixed,Club,Washington,DC,Mid-Atlantic,Capital,552
Point of No Return,Mixed,Club,Stevens Point,WI,North Central,Northwest Plains,553
Superstition,Mixed,Club,Phoenix,AZ,Southwest,So Cal,554
Espionage,Mixed,Club,Washington,DC,Mid-Atlantic,Capital,555
FlyTrap,Mixed,Club,Wilmington,NC,Southeast,North Carolina,556
Heavy Flow,Mixed,Club,Columbia,MD,Mid-Atlantic,Capital,557
District Cocktails,Mixed,Club,Washington,DC,Mid-Atlantic,Capital,558
NOISE,Mixed,Club,Madison,WI,North Central,Northwest Plains,559
Birds of Paradise,Mixed,Club,San Diego,CA,Southwest,So Cal,560
Scarecrow,Mixed,Club,Manchester,NH,Northeast,East New England,561
The Umbrella,Mixed,Club,Athens,GA,Southeast,East Coast,562
Craw Daddies,Mixed,Club,Baton Rouge,LA,Southeast,Gulf Coast,563
Second Wind,Mixed,Club,Columbus,OH,Great Lakes,East Plains,564
m'kay Ultimate,Mixed,Club,ATLANTA,GA,Southeast,East Coast,565
Monster,Mixed,Club,Loganville,GA,Southeast,East Coast,566
ThunderCats,Mixed,Club,Charlotte,NC,Southeast,North Carolina,567
Sorted Beans,Mixed,Club,Cambridge,MA,Northeast,East New England,568
Sabers,Mixed,Club,Columbus,OH,Great Lakes,East Plains,569
Waterloo,Mixed,Club,Austin,TX,South Central,Texas,570
Pandamonium,Mixed,Club,Saint Paul,MN,North Central,Northwest Plains,571
The Bandits,Mixed,Club,Montclair,NJ,Mid-Atlantic,Founders,572
Space Heater,Mixed,Club,Washington,DC,Mid-Atlantic,Capital,573
Flight Club,Mixed,Club,Denver,CO,South Central,Rocky Mountain,574
Pegasus,Mixed,Club,Seattle,WA,Northwest,Washington/BC,575
Memphis Hustle & Flow,Mixed,Club,Memphis,TN,Southeast,Gulf Coast,576
Mud Turtles,Mixed,Club,Houston,TX,South Central,Texas,577
Bexar,Mixed,Club,San Antonio,TX,South Central,Texas,578
Crucible,Mixed,Club,Pittsburgh,PA,Mid-Atlantic,Founders,579
Breakers Mark,Mixed,Club,Portland,OR,Northwest,Oregon,580
Alt Stacks,Mixed,Club,Fairfield,CT,Northeast,Metro NY,581
Stripes,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,582
blOKC party,Mixed,Club,Oklahoma City,OK,South Central,Ozarks,583
No Touching!,Mixed,Club,Twin Cities,MN,North Central,Northwest Plains,584
Instant Karma,Mixed,Club,Tucson,AZ,Southwest,So Cal,585
Carolina Reaper,Mixed,Club,Raleigh,NC,Southeast,North Carolina,586
rubber duck ultimate.,Mixed,Club,Fayetteville,AR,South Central,Ozarks,587
LORD,Mixed,Club,Fairfax,VA,Mid-Atlantic,Capital,588
The Feminists,Mixed,Club,New York,NY,Northeast,Metro NY,589
Seoulmates,Mixed,Club,Charlotte,NC,Southeast,North Carolina,590
Drag'n Thrust,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains,591
Albany Airbenders,Mixed,Club,Albany,NY,Northeast,Upstate NY,592
Prion,Mixed,Club,Champaign,IL,Great Lakes,Central Plains,593
Soft Boiled,Mixed,Club,Philadelphia,PA,Mid-Atlantic,Founders,594
OutKast,Mixed,Club,Atlanta,GA,Southeast,East Coast,595
Rowdy,Mixed,Club,Raleigh,NC,Southeast,North Carolina,596
Murmur,Mixed,Club,Athens,GA,Southeast,East Coast,597
Default,Mixed,Club,Burlington,VT,Northeast,West New England,598
EDM,Mixed,Club,Denver,CO,South Central,Rocky Mountain,599
League of Shadows,Mixed,Club,Boston,MA,Northeast,East New England,600
MOONDOG,Mixed,Club,Montana,MT,Northwest,Big Sky,601
Pandatime,Mixed,Club,Towson,MD,Mid-Atlantic,Capital,602
Face Off,Mixed,Club,Portsmouth,NH,Northeast,East New England,603
Donuts,Mixed,Club,Bay Area,CA,Southwest,NorCal,604
Darkwing,Mixed,Club,Mansfield,MA,Northeast,East New England,605
Old #7,Mixed,Club,Lynchburg,TN,Southeast,East Coast,606
Minnesota Star Power,Mixed,Club,Minneapolis/ St. Paul,MN,North Central,Northwest Plains,607
Duloofda,Mixed,Club,Duluth,MN,North Central,Northwest Plains,608
Slow White,Mixed,Club,Boston,MA,Northeast,East New England,609
Ouzel,Mixed,Club,Fort Collins,CO,South Central,Rocky Mountain,610
Boomtown Pandas,Mixed,Club,Madison,WI,North Central,Northwest Plains,611
Possum,Mixed,Club,Greenville,SC,Southeast,East Coast,612
Buffalo Brain Freeze,Mixed,Club,Buffalo,NY,Northeast,Upstate NY,613
Great Minnesota Get Together,Mixed,Club,Falcon Heights,MN,North Central,Northwest Plains,614
Sebastopol Orchard,Mixed,Club,Sebastopol,CA,Southwest,NorCal,615
Taco Cat,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,616
Baltimore BENCH,Mixed,Club,Baltimore,MD,Mid-Atlantic,Capital,617
Enough Monkeys,Mixed,Club,Hartford,VT,Northeast,West New England,618
Jabba,Mixed,Club,Chicago,IL,Great Lakes,Central Plains,619
RnB,Mixed,Club,Roanoke n Blacksburg,VA,Mid-Atlantic,Capital,620
Pushovers,Mixed,Club,Lake Elmo,MN,North Central,Northwest Plains,621
8 Bit Heroes,Mixed,Club,Frederick,MD,Mid-Atlantic,Capital,622
Funk,Mixed,Club,Newburgh,NY,Northeast,Metro NY,623
Birdfruit,Mixed,Club,Seattle,WA,Northwest,Washington/BC,624
Orbit,Mixed,Club,Atlanta,GA,Southeast,East Coast,625
Melt,Mixed,Club,Saint Paul,MN,North Central,Northwest Plains,626
Cutthroat,Mixed,Club,Reno,NV,Southwest,NorCal,627
Thunderpants the Magic Dragon,Mixed,Club,Dayton,OH,Great Lakes,East Plains,628
