team,gender,division,city,state,region,section,id
Petey's Scallywags,Mixed,Club,Columbus,OH,Great Lakes,East Plains,629
Petey's Pirates,Mixed,Club,Columbus,OH,Great Lakes,East Plains,630
Rainbow,Mixed,Club,Somerville,MA,Northeast,East New England,631
Mojo Jojo,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains,632
American Barbecue,Mixed,Club,San Francisco,CA,Southwest,NorCal,633
Tyrannis,Mixed,Club,Charlottesville,VA,Mid-Atlantic,Capital,634
Alloy,Mixed,Club,Pittsburgh,PA,Mid-Atlantic,Founders,635
Spoiler Alert,Mixed,Club,Los Angeles,CA,Southwest,So Cal,636
Auburn HeyDay,Mixed,Club,Auburn,AL,Southeast,Gulf Coast,637
Night Shift,Mixed,Club,Walpole/Taunton,MA,Northeast,East New England,638
The Strangers,Mixed,Club,Westminster,CO,South Central,Rocky Mountain,639
Mad Udderburn,Mixed,Club,Madison,WI,North Central,Northwest Plains,640
Rat City,Mixed,Club,Baltimore,MD,Mid-Atlantic,Capital,641
Polar Bears,Mixed,Club,Berkeley,CA,Southwest,NorCal,642
Mastodon,Mixed,Club,Madison,WI,North Central,Northwest Plains,643
Birds,Mixed,Club,Long Island,NY,Northeast,Metro NY,644
Woodwork,Mixed,Club,Omaha,NE,North Central,West Plains,645
Baywatch,Mixed,Club,Pensacola,FL,Southeast,Florida,646
Boomtown,Mixed,Club,Tulsa,OK,South Central,Ozarks,647
Columbus Cocktails,Mixed,Club,Columbus,OH,Great Lakes,East Plains,648
Derby City Thunder,Mixed,Club,Louisville,KY,Great Lakes,East Plains,649
Steamboat,Mixed,Club,Cincinnati,OH,Great Lakes,East Plains,650
Battleship,Mixed,Club,St-Jean-sur-Richelieu,Quebec,Northeast,East New England,651
Rampage,Mixed,Club,Raleigh,NC,Southeast,North Carolina,652
Lochsa,Mixed,Club,Boise,ID,Northwest,Big Sky,653
Buffalo Lake Effect,Mixed,Club,Buffalo,NY,Northeast,Upstate NY,654
Northern Comfort,Mixed,Club,Milwaukee,WI,North Central,Northwest Plains,655
Mousetrap,Mixed,Club,Madison,WI,North Central,Northwest Plains,656
Grand Army,Mixed,Club,Brooklyn,NY,Northeast,Metro NY,657
PanIC,Mixed,Club,Iowa City,IA,North Central,West Plains,658
XIST,Mixed,Club,New York,NY,Northeast,Metro NY,659
AMP,Mixed,Club,Philadelphia,PA,Mid-Atlantic,Founders,660
Sunken Circus,Mixed,Club,Portland,ME,Northeast,East New England,661
JLP,Mixed,Club,Atlanta,GA,Southeast,East Coast,662
Chalice,Mixed,Club,St. Louis,MO,North Central,West Plains,663
Rhino,Men,Club,,,,,1805
Ironside,Men,Club,,,,,1806
Temper,Men,Club,,,,,1807
Riot,Women,Club,,,,,1808
Capitals,Women,Club,,,,,1809
Green Means Go,Women,Club,,,,,1810
Seattle Mixed,Mixed,Club,,,,,1811
D'oh! Abides,Mixed,Club,,,,,1812
7 Figures,Mixed,Club,,,,,1813
Santa Maria,Mixed,Club,,,,,1814
Cosa Nostra,Mixed,Club,,,,,1815
Madison Club,Men,Club,,,,,1816
Madison Club B,Men,Club,,,,,1817
SmokeStack,Men,Club,,,,,1818
City Park Ultimate,Men,Club,,,,,1819
T.C. Imperial,Men,Club,,,,,1820
Illusion,Men,Club,,,,,1821
Condors,Men,Club,,,,,1822
Renegade,Men,Club,,,,,1823
Boost FC,Men,Club,,,,,1824
Sprawl,Men,Club,,,,,1825
Oaks,Men,Club,,,,,1826
CAKti,Men,Club,,,,,1827
HIGH FIVE,Men,Club,,,,,1828
Beachfront Property,Men,Club,,,,,1829
Madcow,Men,Club,,,,,1830
Black Market,Men,Club,,,,,1831
BroCats,Men,Club,,,,,1832
Smokestack,Men,Club,,,,,1833
Taft-Punk,Men,Club,,,,,1834
Killjoys,Men,Club,,,,,1835
Mental Toss Flycoons,Men,Club,,,,,1836
Warchild,Men,Club,,,,,1837
Garuda,Men,Club,,,,,1838
Bruises,Men,Club,,,,,1839
Genny Tall Boys,Men,Club,,,,,1840
Grand Trunk,Men,Club,,,,,1841
Mephisto,Men,Club,,,,,1842
Man Man,Men,Club,,,,,1843
Night's Watch,Men,Club,,,,,1844
The Watchmen,Men,Club,,,,,1845
Youngbloods,Men,Club,,,,,1846
Dark or Light,Men,Club,,,,,1847
Omen,Men,Club,,,,,1848
Florida United,Men,Club,,,,,1849
Cash Crop,Men,Club,,,,,1850
Shrimp Boat,Men,Club,,,,,1851
Jockamo,Men,Club,,,,,1852
Southern Hospitality,Men,Club,,,,,1853
Strong Hand,Men,Club,,,,,1854
ShawShack Redemption,Men,Club,,,,,1855
Freaks Uv Nature,Men,Club,,,,,1856
Space City Ignite,Men,Club,,,,,1857
Presidio de Bexar,Men,Club,,,,,1858
Wildcard,Men,Club,,,,,1859
PLEX,Men,Club,,,,,1860
Riverside Ultimate,Men,Club,,,,,1861
Howlers,Men,Club,,,,,1862
Red or Green?,Mixed,Club,,,,,1863
RUA,Mixed,Club,,,,,1864
Identity Crisis,Mixed,Club,,,,,1865
Houston Hellfighters,Mixed,Club,,,,,1866
Spikes Peak,Mixed,Club,,,,,1867
Flying Dutchman,Mixed,Club,,,,,1868
Beta Iota Delta,Mixed,Club,,,,,1869
RUCkus,Mixed,Club,,,,,1870
theRUB,Mixed,Club,,,,,1871
The Observers,Mixed,Club,,,,,1872
Possum Stompers,Men,Club,,,,,1873
RUNTIME,Men,Club,,,,,1874
Colorblind,Men,Club,,,,,1875
Dire Wolf,Men,Club,,,,,1876
CityWide Special,Men,Club,,,,,1877
Drago,Men,Club,,,,,1878
Des Moines Metro,Mixed,Club,,,,,1879
No Touching,Mixed,Club,,,,,1880
panIC,Mixed,Club,,,,,1881
Thoroughbred,Mixed,Club,,,,,1882
Del Sol,Mixed,Club,,,,,1883
Groove,Mixed,Club,,,,,1884
Dauntless,Mixed,Club,,,,,1885
Dorado,Mixed,Club,,,,,1886
Naughty Love,Mixed,Club,,,,,1887
Capitol Punishment,Mixed,Club,,,,,1888
Shenanigans,Mixed,Club,,,,,1889
Handlebar,Mixed,Club,,,,,1890
Interrobang!,Mixed,Club,,,,,1891
The Abusement Park,Mixed,Club,,,,,1892
Snow Day,Mixed,Club,,,,,1893
Omertà,Mixed,Club,,,,,1894
Robot Twoniraffapus 3030,Mixed,Club,,,,,1895
Tire Fire,Mixed,Club,,,,,1896
BirdFruit,Mixed,Club,,,,,1897
Skysharks,Mixed,Club,,,,,1898
makeshift,Mixed,Club,,,,,1899
Seattle Freeze,Mixed,Club,,,,,1900
SHUYAMOUF,Mixed,Club,,,,,1901
7 Express,Mixed,Club,,,,,1902
UNION,Mixed,Club,,,,,1903
Lions,Mixed,Club,,,,,1904
Destructors,Mixed,Club,,,,,1905
The Ghosts,Mixed,Club,,,,,1906
Pleasuretown,Mixed,Club,,,,,1907
Last Call,Mixed,Club,,,,,1908
Ursidae,Mixed,Club,,,,,1909
Mixed Nuts,Mixed,Club,,,,,1910
Carolina Reign,Mixed,Club,,,,,1911
Nooga by Nature,Mixed,Club,,,,,1912
KoD,Mixed,Club,,,,,1913
Cahoots,Mixed,Club,,,,,1914
Swing State,Mixed,Club,,,,,1915
Pluff Mud Panic,Mixed,Club,,,,,1916
Charlotte Storm,Mixed,Club,,,,,1917
Swamp Rabbit,Mixed,Club,,,,,1918
The Hucking Dead,Mixed,Club,,,,,1919
Raleighwood,Mixed,Club,,,,,1920
NOPPSAPC,Mixed,Club,,,,,1921
Jolly Roger,Mixed,Club,,,,,1922
Southern Revival,Mixed,Club,,,,,1923
Death By Jubilee,Mixed,Club,,,,,1924
Ambiguous Grey,Mixed,Club,,,,,1925
Bang!,Mixed,Club,,,,,1926
Jagged Ice,Mixed,Club,,,,,1927
Hooray for Coed Hooray!,Mixed,Club,,,,,1928
The Muff 'n Men,Mixed,Club,,,,,1929
American Hyperbole,Mixed,Club,,,,,1930
Blowin Heat,Mixed,Club,,,,,1931
Throws of Passion,Mixed,Club,,,,,1932
BITMAP,Mixed,Club,,,,,1933
Clue,Mixed,Club,,,,,1934
Snap,Women,Club,,,,,1935
RevoLOUtion,Women,Club,,,,,1936
Spicy Tuna,Women,Club,,,,,1937
Flo,Women,Club,,,,,1938
Fryz Ultimate,Women,Club,,,,,1939
Outlaw,Women,Club,,,,,1940
Further,Women,Club,,,,,1941
Nova,Women,Club,,,,,1942
Baywatch,Women,Club,,,,,1943
Swagger,Women,Club,,,,,1944
Storm,Women,Club,,,,,1945
Encore,Women,Club,,,,,1946
Backhanded,Women,Club,,,,,1947
Breakfast Club,Women,Club,,,,,1948
Bear Jordan,Men,Club,,,,,1949
Lafayette Street Dogs,Men,Club,,,,,1950
INfamous,Men,Club,,,,,1951
Polar Vortex,Men,Club,,,,,1952
Pocket City Approach,Men,Club,,,,,1953
University of Illinois,Men,Club,,,,,1954
Olivet Nazarene,Men,Club,,,,,1955
Papal Rage,Men,Club,,,,,1956
Jurassic Shark,Men,Club,,,,,1957
Ghetto Farce,Men,Club,,,,,1958
Spoiler,Men,Club,,,,,1959
FoG,Men,Club,,,,,1960
Super Phun Tyme,Men,Club,,,,,1961
Breaker's Mark,Men,Club,,,,,1962
Lunchbelly,Men,Club,,,,,1963
Supernova,Men,Club,,,,,1964
L-Train,Men,Club,,,,,1965
Puppies,Men,Club,,,,,1966
Wisconsin Hops,Men,Club,,,,,1967
Hippie Mafia,Men,Club,,,,,1968
Climax,Men,Club,,,,,1969
Bonehorn,Men,Club,,,,,1970
Mistress,Men,Club,,,,,1971
DUC,Men,Club,,,,,1972
Warriors of Rad,Men,Club,,,,,1973
Somerville Youth,Men,Club,,,,,1974
Providence Pack Dogs,Men,Club,,,,,1975
Red Tide Black,Men,Club,,,,,1976
Medford Jumbats,Men,Club,,,,,1977
#GHETTOFOREST,Men,Club,,,,,1978
Colby,Men,Club,,,,,1979
Bowdoin,Men,Club,,,,,1980
Boston University,Men,Club,,,,,1981
Highbrow,Men,Club,,,,,1982
Birds of Pray,Men,Club,,,,,1983
Brawl,Men,Club,,,,,1984
Hazed and Confused,Men,Club,,,,,1985
Candy Shop,Men,Club,,,,,1986
Yale Superfly,Men,Club,,,,,1987
Sectionals Ultimate Club NYC,Men,Club,,,,,1988
The Skyentists,Men,Club,,,,,1989
Westchester Magma Bears,Men,Club,,,,,1990
The Greater B.A.D.,Men,Club,,,,,1991
Stuyvesant Sticky Fingers,Men,Club,,,,,1992
Middletown Flatball,Men,Club,,,,,1993
Cornell Club,Men,Club,,,,,1994
Stonefish,Men,Club,,,,,1995
Xavier's School for Gifted Youngsters,Men,Club,,,,,1996
Lone Wolves,Men,Club,,,,,1997
UVM X,Men,Club,,,,,1998
Agony,Men,Club,,,,,1999
Rage,Men,Club,,,,,2000
Amherst X,Men,Club,,,,,2001
Amherst Y,Men,Club,,,,,2002
Dartmouth,Men,Club,,,,,2003
Williams-X,Men,Club,,,,,2004
Magma 3,Men,Club,,,,,2005
UVM Y,Men,Club,,,,,2006
Serengeti,Men,Club,,,,,2007
Pizza Kids,Men,Club,,,,,2008
Burnside,Men,Club,,,,,2009
Rip City Ultimate Club Team,Men,Club,,,,,2010
PTC,Men,Club,,,,,2011
HAM,Men,Club,,,,,2012
Fryz,Men,Club,,,,,2013
TFT,Men,Club,,,,,2014
Mamabird,Men,Club,,,,,2015
Open Space,Mixed,Club,,,,,2016
Dragon Army,Mixed,Club,,,,,2017
Space City Fuel,Men,Club,,,,,2018
Zero Gravity,Men,Club,,,,,2019
Huck If I Know,Men,Club,,,,,2020
Crude Ultimate,Men,Club,,,,,2021
Space City Eclipse,Men,Club,,,,,2022
Hypnotoad,Men,Club,,,,,2023
Riverside Messengers,Men,Club,,,,,2024
OHANA,Women,Club,,,,,2025
Pad See Ew,Mixed,Club,,,,,2026
Bexar Necessities,Mixed,Club,,,,,2027
Reckon,Men,Club,,,,,2028
Six Pack,Men,Club,,,,,2029
Old Hickory,Men,Club,,,,,2030
SAVAGEandahalf,Men,Club,,,,,2031
Cartel,Men,Club,,,,,2032
The Cat's Meow,Men,Club,,,,,2033
Key Rats,Men,Club,,,,,2034
Shotgun,Men,Club,,,,,2035
Prairie Squids,Men,Club,,,,,2036
Gunshine State Ultimate,Men,Club,,,,,2037
Jurassic,Men,Club,,,,,2038
Freaky Too,Men,Club,,,,,2039
Riders of Brohan,Men,Club,,,,,2040
Pilot,Men,Club,,,,,2041
Queen City Thunder,Men,Club,,,,,2042
North Carolina State,Men,Club,,,,,2043
Right Coast Lost Boys,Men,Club,,,,,2044
Steamworks,Men,Club,,,,,2045
Slugs,Men,Club,,,,,2046
Shadows,Men,Club,,,,,2047
Atlas,Men,Club,,,,,2048
Air Show,Men,Club,,,,,2049
Gridlock,Men,Club,,,,,2050
Pizza Party!,Mixed,Club,,,,,2051
Stack Cats,Mixed,Club,,,,,2052
Bob Marlin,Mixed,Club,,,,,2053
The Villains,Mixed,Club,,,,,2054
Cake,Mixed,Club,,,,,2055
Food Fight,Mixed,Club,,,,,2056
North Coast Disc Co,Mixed,Club,,,,,2057
Fighting Kirby's,Mixed,Club,,,,,2058
RedLine,Mixed,Club,,,,,2059
Los Penguinos,Mixed,Club,,,,,2060
Mason Jars,Mixed,Club,,,,,2061
Rail Yard,Mixed,Club,,,,,2062
Beautiful Animals,Mixed,Club,,,,,2063
X-Panda,Mixed,Club,,,,,2064
Moorestown Meeples,Mixed,Club,,,,,2065
Dix'Y'Chix,Mixed,Club,,,,,2066
Tramp Stamp,Mixed,Club,,,,,2067
Key Party!,Mixed,Club,,,,,2068
Dub Club,Mixed,Club,,,,,2069
Pan Fried Funk,Mixed,Club,,,,,2070
Happy Days,Mixed,Club,,,,,2071
Cream City Crooks,Mixed,Club,,,,,2072
Spirit Fowl,Mixed,Club,,,,,2073
Milnona,Mixed,Club,,,,,2074
Oomph,Mixed,Club,,,,,2075
Light Touching,Mixed,Club,,,,,2076
Troy's Bucket,Mixed,Club,,,,,2077
WHUF,Mixed,Club,,,,,2078
Blackfly,Mixed,Club,,,,,2079
Masters In Terror,Mixed,Club,,,,,2080
Providence Mob,Mixed,Club,,,,,2081
Beezer Ultimate,Mixed,Club,,,,,2082
SuckerPunch,Mixed,Club,,,,,2083
Reading Rainbow,Mixed,Club,,,,,2084
Craftier,Mixed,Club,,,,,2085
Snatch,Mixed,Club,,,,,2086
FLI,Mixed,Club,,,,,2087
Bodega Cats,Mixed,Club,,,,,2088
Golden Domes,Mixed,Club,,,,,2089
RUT,Mixed,Club,,,,,2090
A Moose Bouche,Mixed,Club,,,,,2091
Downpour,Mixed,Club,,,,,2092
Fools and Horses,Mixed,Club,,,,,2093
Swashington Undodgers,Mixed,Club,,,,,2094
Port Lager Ale,Mixed,Club,,,,,2095
Swag State,Mixed,Club,,,,,2096
#Margteam,Mixed,Club,,,,,2097
Turmoil,Mixed,Club,,,,,2098
Downstairs Mixup,Mixed,Club,,,,,2099
Boxcar,Mixed,Club,,,,,2100
BooneShaka!,Mixed,Club,,,,,2101
Mission Impossible,Mixed,Club,,,,,2102
Dinobots,Mixed,Club,,,,,2103
Greater Good,Mixed,Club,,,,,2104
Anarchy,Mixed,Club,,,,,2105
Gummi Bears,Mixed,Club,,,,,2106
Why So Serious?,Mixed,Club,,,,,2107
Feral Cows Sectionals 2014,Mixed,Club,,,,,2108
Remedy,Mixed,Club,,,,,2109
Humphreys,Mixed,Club,,,,,2110
TIE Penguins,Mixed,Club,,,,,2111
Ozone,Mixed,Club,,,,,2112
BUS,Women,Club,,,,,2113
DC MadDames,Women,Club,,,,,2114
VETO,Women,Club,,,,,2115
Harvard,Women,Club,,,,,2116
Wellesley College,Women,Club,,,,,2117
Bowdoin,Women,Club,,,,,2118
Bowdoin B,Women,Club,,,,,2119
Yale,Women,Club,,,,,2120
Columbia,Women,Club,,,,,2121
Connecticut,Women,Club,,,,,2122
Salt City Spirit,Women,Club,,,,,2123
Dartmouth,Women,Club,,,,,2124
Polaris,Women,Club,,,,,2125
Middlebury,Women,Club,,,,,2126
University of Vermont,Women,Club,,,,,2127
Mystik,Women,Club,,,,,2128
Smith,Women,Club,,,,,2129
Zephyr,Women,Club,,,,,2130
Reign,Women,Club,,,,,2131
Clapham Ultimate,Men,Club,,,,,2132
Iceni,Women,Club,,,,,2133
Birmingham,Men,Club,,,,,2134
Jello Yackets,Men,Club,,,,,2135
Dune Cats,Men,Club,,,,,2136
Blade,Men,Club,,,,,2137
Lagniappe,Men,Club,,,,,2138
NOLA Women,Women,Club,,,,,2139
Golden Girls,Women,Club,,,,,2140
The Ghosts,Men,Club,,,,,2141
Los Heros,Men,Club,,,,,2142
Strictly Bidness,Mixed,Club,,,,,2143
A Cappella Ultimate,Men,Club,,,,,2144
SOUP Dynasty,Mixed,Club,,,,,2145
Carlos Danger,Mixed,Club,,,,,2146
Free Ride,Mixed,Club,,,,,2147
The Blake Larson Experience,Mixed,Club,,,,,2148
pARCHed,Mixed,Club,,,,,2149
"Hooray for Coed, Hooray!",Mixed,Club,,,,,2150
Lady Condors,Women,Club,,,,,2151
UPA,Mixed,Club,,,,,2152
Black Sheep,Men,Club,,,,,2153
Spin-Itch,Men,Club,,,,,2154
Maverick,Men,Club,,,,,2155
Bounty Hunters,Men,Club,,,,,2156
RoadHouse,Men,Club,,,,,2157
8$OLD SOL,Men,Club,,,,,2158
Bear Proof,Men,Club,,,,,2159
Takers,Men,Club,,,,,2160
Mockingbird,Men,Club,,,,,2161
KING,Men,Club,,,,,2162
Anger Management,Men,Club,,,,,2163
Rip City Ultimate,Men,Club,,,,,2164
Tune Squad,Men,Club,,,,,2165
Plex,Men,Club,,,,,2166
Fénix Ultimate,Men,Club,,,,,2167
Right coast,Men,Club,,,,,2168
NME,Men,Club,,,,,2169
BaNC,Men,Club,,,,,2170
Sour Mash,Men,Club,,,,,2171
Frisbee Football All Stars,Men,Club,,,,,2172
Dream Killas,Mixed,Club,,,,,2173
MixCats,Mixed,Club,,,,,2174
Pileup,Mixed,Club,,,,,2175
The Muffin Men,Mixed,Club,,,,,2176
LoveBomb,Mixed,Club,,,,,2177
Distelfink,Mixed,Club,,,,,2178
Wingdings,Mixed,Club,,,,,2179
Minneapolis Millers,Mixed,Club,,,,,2180
Quest,Mixed,Club,,,,,2181
Lake Avengers,Mixed,Club,,,,,2182
Mental Toss Flycoons,Mixed,Club,,,,,2183
RoC'n'CoC'em,Mixed,Club,,,,,2184
BLOB,Mixed,Club,,,,,2185
tHUMP,Mixed,Club,,,,,2186
Lakefire,Mixed,Club,,,,,2187
KOD,Mixed,Club,,,,,2188
9Hammer,Mixed,Club,,,,,2189
DUMDUMs,Mixed,Club,,,,,2190
LoveShack,Mixed,Club,,,,,2191
BAREFOOT,Mixed,Club,,,,,2192
Boomslang,Women,Club,,,,,2193
LoCo,Women,Club,,,,,2194
Seattle Grind,Women,Club,,,,,2195
Wavz,Women,Club,,,,,2196
Deadly Viper Assassination Squad,Women,Club,,,,,2197
Ascension,Men,Club,,,,,2198
Kekionga,Men,Club,,,,,2199
Vortex,Men,Club,,,,,2200
Dirty D,Men,Club,,,,,2201
Hustle,Men,Club,,,,,2202
DMV,Men,Club,,,,,2203
Beltway Bullets,Men,Club,,,,,2204
Club Horse,Men,Club,,,,,2205
RUYO,Men,Club,,,,,2206
boi to the oioi,Men,Club,,,,,2207
PowderKeg,Men,Club,,,,,2208
Garden State Thruway,Men,Club,,,,,2209
Lehigh,Men,Club,,,,,2210
NorthStar HOUSE United,Men,Club,,,,,2211
DingWop,Men,Club,,,,,2212
Doobie Brothers,Men,Club,,,,,2213
Lincoln Prep,Men,Club,,,,,2214
Breakers,Men,Club,,,,,2215
Allen's Army,Men,Club,,,,,2216
Voodoo Child,Men,Club,,,,,2217
Fat and Mediocre,Men,Club,,,,,2218
Caliber,Men,Club,,,,,2219
"Good Kid, B.A.D. City",Men,Club,,,,,2220
Genny Light,Men,Club,,,,,2221
NXTMNS,Men,Club,,,,,2222
Fetch,Men,Club,,,,,2223
Grey,Men,Club,,,,,2224
Get Off My Lawn,Men,Club,,,,,2225
Inferno,Men,Club,,,,,2226
Big Rock Masters,Men,Club,,,,,2227
Spirit Quest,Men,Club,,,,,2228
Bulldawg Ultimate,Men,Club,,,,,2229
Evergreen,Men,Club,,,,,2230
Vertigo,Men,Club,,,,,2231
Cerberus,Men,Club,,,,,2232
Torch,Men,Club,,,,,2233
Woolly Mammoth,Men,Club,,,,,2234
Hammerhead,Men,Club,,,,,2235
Memphis Belle,Men,Club,,,,,2236
SouthBeast,Men,Club,,,,,2237
Rocket City Rampage,Men,Club,,,,,2238
Hammer Bros,Men,Club,,,,,2239
Turbine X,Men,Club,,,,,2240
SHADOWS 2015-Open,Men,Club,,,,,2241
Mission Impossible,Men,Club,,,,,2242
Sons,Men,Club,,,,,2243
strike,Men,Club,,,,,2244
Mission Impossible Ghost Protocol,Men,Club,,,,,2245
Maximum Security,Men,Club,,,,,2246
The UPA,Mixed,Club,,,,,2247
Los  Heros,Mixed,Club,,,,,2248
Clubumbus,Mixed,Club,,,,,2249
Fifth Element,Mixed,Club,,,,,2250
Bro Kittens,Mixed,Club,,,,,2251
The Barefoot Bungle Happens at Forbes St,Mixed,Club,,,,,2252
Pandas,Mixed,Club,,,,,2253
Hatch,Mixed,Club,,,,,2254
Dix y Chix,Mixed,Club,,,,,2255
Nonsuch Ultimate,Mixed,Club,,,,,2256
Coalition Ultimate,Mixed,Club,,,,,2257
Carleton Alumni Team,Mixed,Club,,,,,2258
TMI,Mixed,Club,,,,,2259
Brew City Bandits,Mixed,Club,,,,,2260
Team Rocket,Mixed,Club,,,,,2261
GooNEs,Mixed,Club,,,,,2262
Shipwreck,Mixed,Club,,,,,2263
MildCard,Mixed,Club,,,,,2264
Rising Tide,Mixed,Club,,,,,2265
Kong,Mixed,Club,,,,,2266
T-Rex,Mixed,Club,,,,,2267
Dixon Melons,Mixed,Club,,,,,2268
BoZoollings,Mixed,Club,,,,,2269
Flying Circus Disc Club,Mixed,Club,,,,,2270
Trash Bears,Mixed,Club,,,,,2271
Force Collins,Mixed,Club,,,,,2272
Spring Loaded,Mixed,Club,,,,,2273
bHUMP,Mixed,Club,,,,,2274
Special Tactics,Mixed,Club,,,,,2275
cHUMP,Mixed,Club,,,,,2276
Hammerheads,Mixed,Club,,,,,2277
Alamo Flow,Mixed,Club,,,,,2278
JUSDISC LEAGUE,Mixed,Club,,,,,2279
Atomic Drop,Mixed,Club,,,,,2280
BlueSails,Mixed,Club,,,,,2281
Burn Cycle,Mixed,Club,,,,,2282
k0d,Mixed,Club,,,,,2283
Turnip The Beets,Mixed,Club,,,,,2284
Bernardo,Mixed,Club,,,,,2285
Ursa Major,Mixed,Club,,,,,2286
Feral Cows 2015,Mixed,Club,,,,,2287
Fastlane,Mixed,Club,,,,,2288
Crippled Frown Tour,Mixed,Club,,,,,2289
Nichibei Drift,Mixed,Club,,,,,2290
Fiesta,Mixed,Club,,,,,2291
Dayton,Women,Club,,,,,2292
Shadowbox,Women,Club,,,,,2293
Silver Lineish,Women,Club,,,,,2294
Curved,Women,Club,,,,,2295
SugarRush,Women,Club,,,,,2296
Polaris - Domino,Women,Club,,,,,2297
Malafama Ultimate Club,Women,Club,,,,,2298
Chick Flicks,Women,Club,,,,,2299
Gravity,Women,Club,,,,,2300
Great Britain,Men,Club,,,,,2301
Inside Rakete,Men,Club,,,,,2302
Ellipsis,Mixed,Club,,,,,2303
Feral Cows Cal States 2015,Mixed,Club,,,,,2304
Buds,Men,Club,,,,,2305
Colorado Cutthroat,Men,Club,,,,,2306
Spring ReLoaded,Mixed,Club,,,,,2307
Mixtape,Mixed,Club,,,,,2308
Snorkel Kittens,Men,Club,,,,,2309
Larry,Men,Club,,,,,2310
Dim Sun,Men,Club,,,,,2311
Flatline,Men,Club,,,,,2312
Ivy,Women,Club,,,,,2313
U23 Women's National Team,Women,Club,,,,,2314
Team Canada U23 - Women,Women,Club,,,,,2315
Wendigo,Women,Club,,,,,2316
Shotgun Betty,Women,Club,,,,,2317
gunshrimp,Men,Club,,,,,2318
Borderline Ultimate,Mixed,Club,,,,,2319
Elements,Men,Club,,,,,2320
NSOM,Men,Club,,,,,2321
Magma,Men,Club,,,,,2322
BUDA Open,Men,Club,,,,,2323
Magma 2,Men,Club,,,,,2324
Seleccion Antioquia Sub 17,Men,Club,,,,,2325
Galaxy Swag Universe,Men,Club,,,,,2326
Independence,Women,Club,,,,,2327
Exo,Women,Club,,,,,2328
Plow,Women,Club,,,,,2329
Lotus,Women,Club,,,,,2330
Bessarion,Mixed,Club,,,,,2331
GB Mixed,Mixed,Club,,,,,2332
Team Canada U23 - Mixed,Mixed,Club,,,,,2333
Tejas,Men,Club,,,,,2334
Open Carry,Men,Club,,,,,2335
Deaf Fruit,Men,Club,,,,,2336
Hype,Men,Club,,,,,2337
Jr. Roughnecks,Men,Club,,,,,2338
Houston Helix,Men,Club,,,,,2339
