team,gender,division,city,state,region,section,id
Flash Flood!,Men,Club,,,,,2340
ohana means family,Women,Club,,,,,2341
Temptress,Women,Club,,,,,2342
LadyMeat,Mixed,Club,,,,,2343
Right Coast Ultimate,Men,Club,,,,,2344
Snow Bird,Men,Club,,,,,2345
Fables,Mixed,Club,,,,,2346
NRG,Men,Club,,,,,2347
Nashvillains YCC U19 Open,Men,Club,,,,,2348
Steel Magnolia,Women,Club,,,,,2349
Refinery,Men,Club,,,,,2350
Triforce,Men,Club,,,,,2351
SideWall,Men,Club,,,,,2352
Deadrise,Men,Club,,,,,2353
LouFriendly,Men,Club,,,,,2354
Schlammhase,Mixed,Club,,,,,2355
Humidity,Men,Club,,,,,2356
Chicago YCC U-19,Men,Club,,,,,2357
SEMI,Men,Club,,,,,2358
Liquid Hustle B,Mixed,Club,,,,,2359
Jabba the Huck,Mixed,Club,,,,,2360
Bluffdragons,Mixed,Club,,,,,2361
Devyl U19B,Men,Club,,,,,2362
Bunka Shutter Buzz Bullets,Men,Club,,,,,2363
Toaster,Mixed,Club,,,,,2364
Mister Rodgers' Neighborhood Watch,Mixed,Club,,,,,2365
Harvard,Mixed,Club,,,,,2366
Squall,Mixed,Club,,,,,2367
Feral Cows Revolution 2015,Mixed,Club,,,,,2368
Grand Army.,Mixed,Club,,,,,2369
Vertigo,Mixed,Club,,,,,2370
Despicable Tree,Mixed,Club,,,,,2371
Green Mountain Mixed GMX,Mixed,Club,,,,,2372
All Aboard,Mixed,Club,,,,,2373
x C,Mixed,Club,,,,,2374
Stony Brook Club,Mixed,Club,,,,,2375
Rogue,Women,Club,,,,,2376
Silver Line,Women,Club,,,,,2377
Rut-ro,Women,Club,,,,,2378
Filthy Gorgeous,Women,Club,,,,,2379
Dig,Men,Club,,,,,2380
Four,Men,Club,,,,,2381
Schweingeist,Men,Club,,,,,2382
South Shore Line,Men,Club,,,,,2383
Pesterbug,Men,Club,,,,,2384
Boston Baked Beans,Men,Club,,,,,2385
Ham,Men,Club,,,,,2386
DTH,Men,Club,,,,,2387
Dallas United: Desperados,Men,Club,,,,,2388
Premium,Men,Club,,,,,2389
Singlewide,Men,Club,,,,,2390
Dallas United: Outlaws,Men,Club,,,,,2391
Rush Hour,Men,Club,,,,,2392
Republic,Men,Club,,,,,2393
Asylum,Mixed,Club,,,,,2394
Chef Curry with the Pot,Mixed,Club,,,,,2395
Blowing Heat 2.0,Mixed,Club,,,,,2396
PleasureTown,Mixed,Club,,,,,2397
Heartless,Mixed,Club,,,,,2398
Titan NE,Mixed,Club,,,,,2399
Crash,Mixed,Club,,,,,2400
Friday Night Couch,Mixed,Club,,,,,2401
Big,Mixed,Club,,,,,2402
BoyShe,Mixed,Club,,,,,2403
Misfits,Mixed,Club,,,,,2404
Sellout,Mixed,Club,,,,,2405
"All Jeeps, All Night",Mixed,Club,,,,,2406
Crush,Mixed,Club,,,,,2407
G-Unit,Mixed,Club,,,,,2408
Method,Mixed,Club,,,,,2409
Nemesis,Mixed,Club,,,,,2410
Notorious C.L.E.,Mixed,Club,,,,,2411
Sureshot,Mixed,Club,,,,,2412
Rival,Mixed,Club,,,,,2413
Indy Rogue,Mixed,Club,,,,,2414
Dish,Mixed,Club,,,,,2415
Helix,Mixed,Club,,,,,2416
Sparks,Mixed,Club,,,,,2417
Green,Women,Club,,,,,2418
Lockdown,Women,Club,,,,,2419
Savage,Women,Club,,,,,2420
fiasco,Women,Club,,,,,2421
Hoax,Women,Club,,,,,2422
Phoenix Uprising,Women,Club,,,,,2423
The Roofing Co.,Men,Club,,,,,2424
Black Penguins Club,Men,Club,,,,,2425
Baemaker,Men,Club,,,,,2426
Los Beeros,Men,Club,,,,,2427
AK Pipeline,Men,Club,,,,,2428
Low Five,Men,Club,,,,,2429
Solar Eclipse,Men,Club,,,,,2430
Munch Box,Men,Club,,,,,2431
Jelly Straus,Men,Club,,,,,2432
Shockoe Slip Flatball Club,Men,Club,,,,,2433
HB Boys,Men,Club,,,,,2434
First Order,Men,Club,,,,,2435
Garden Party,Men,Club,,,,,2436
Pittsburgh Puppies,Men,Club,,,,,2437
AOL All Outta Love,Men,Club,,,,,2438
Path of Totality,Men,Club,,,,,2439
Barden Btate Bultimate,Men,Club,,,,,2440
houSE,Men,Club,,,,,2441
Snip Snip,Men,Club,,,,,2442
Cream City Crooks,Men,Club,,,,,2443
Green Bay Quackers,Men,Club,,,,,2444
Auxiliary,Men,Club,,,,,2445
Dredge,Men,Club,,,,,2446
The Silent Flatballers,Men,Club,,,,,2447
Connecticut Connvicts,Men,Club,,,,,2448
East Rock Candy Mountain,Men,Club,,,,,2449
Buffalo Ultimate,Men,Club,,,,,2450
MaverNads,Men,Club,,,,,2451
Shades,Men,Club,,,,,2452
Mutiny,Men,Club,,,,,2453
Club M - Rage,Men,Club,,,,,2454
Union,Men,Club,,,,,2455
SURE,Men,Club,,,,,2456
Cloverleaf,Men,Club,,,,,2457
The Bucket Brigade,Men,Club,,,,,2458
Spring Creek Ascension,Men,Club,,,,,2459
Dallas United: Neato Banditos,Men,Club,,,,,2460
Holy City Heathens,Men,Club,,,,,2461
Chattanooga Gentlemen's Club,Men,Club,,,,,2462
Right Coast,Men,Club,,,,,2463
Ultimate Impact,Men,Club,,,,,2464
Gulls,Men,Club,,,,,2465
Thundersnow,Men,Club,,,,,2466
North Coast Disc Co.,Mixed,Club,,,,,2467
Doppler Effect,Mixed,Club,,,,,2468
Petey's Parrots,Mixed,Club,,,,,2469
The Greatest Team in America,Mixed,Club,,,,,2470
MxD,Mixed,Club,,,,,2471
Flat Earth Club,Mixed,Club,,,,,2472
Family Julez,Mixed,Club,,,,,2473
Lovebomb,Mixed,Club,,,,,2474
Sabotage,Mixed,Club,,,,,2475
Bitmap,Mixed,Club,,,,,2476
N.A.B.P.S. Not Awesome But Pretty Solid,Mixed,Club,,,,,2477
Blitzkrieg,Mixed,Club,,,,,2478
FENOD & Friends,Mixed,Club,,,,,2479
#Beez,Mixed,Club,,,,,2480
#Birdz,Mixed,Club,,,,,2481
Alternative Stacks,Mixed,Club,,,,,2482
Powermove,Mixed,Club,,,,,2483
Pink Pear,Mixed,Club,,,,,2484
defunct,Mixed,Club,,,,,2485
Oh My!,Mixed,Club,,,,,2486
Makeshift Returns,Mixed,Club,,,,,2487
OMBU,Mixed,Club,,,,,2488
Springs Mixed Ulty Team SMUT,Mixed,Club,,,,,2489
Freetail,Mixed,Club,,,,,2490
Flicks and Chill,Mixed,Club,,,,,2491
Sun Bats,Mixed,Club,,,,,2492
HORUS ULTIMATE TEAM,Mixed,Club,,,,,2493
TAU,Mixed,Club,,,,,2494
Sir Walter Rowdy,Mixed,Club,,,,,2495
Lawn Patrol,Mixed,Club,,,,,2496
Mimosas,Mixed,Club,,,,,2497
AC Bandits,Mixed,Club,,,,,2498
Glitter Bomb,Mixed,Club,,,,,2499
Taco Truck PNC,Mixed,Club,,,,,2500
Swing,Mixed,Club,,,,,2501
¡Fiesta!,Mixed,Club,,,,,2502
Sparks,Women,Club,,,,,2503
Jinx,Women,Club,,,,,2504
BMN,Women,Club,,,,,2505
Fresh Grannies,Women,Club,,,,,2506
Seattle Beat,Women,Club,,,,,2507
Monsoon Ultimate,Women,Club,,,,,2508
CUS Bologna,Men,Club,,,,,2509
Club Deportivo Revolution,Women,Club,,,,,2510
uno,Women,Club,,,,,2511
MUD,Women,Club,,,,,2512
SHINSHU LOOSE,Mixed,Club,,,,,2513
FIRE ULTIMATE CLUB,Mixed,Club,,,,,2514
Team Mexico,Mixed,Club,,,,,2515
Dream Team Frisbee,Mixed,Club,,,,,2516
Friend Zone,Mixed,Club,,,,,2517
BUDA,Men,Club,,,,,2518
Somerville Boys and Girls,Men,Club,,,,,2519
BLADE,Women,Club,,,,,2520
BUDA,Women,Club,,,,,2521
EXO,Women,Club,,,,,2522
spokane flatline,Men,Club,,,,,2523
T.R.W.F.B.,Men,Club,,,,,2524
Flicky Stardust and the Cutters From Mars,Men,Club,,,,,2525
Old Growth,Men,Club,,,,,2526
Huck the Patriarchy,Women,Club,,,,,2527
Black Market X,Men,Club,,,,,2528
Black Market Y,Men,Club,,,,,2529
Cincinnati Flying Piglet,Men,Club,,,,,2530
Transatlantic Danger Zone,Men,Club,,,,,2531
AndyGator,Men,Club,,,,,2532
Texas Two Step,Men,Club,,,,,2533
VIP Club,Mixed,Club,,,,,2534
Get A Baby,Mixed,Club,,,,,2535
Pocket City Approach,Mixed,Club,,,,,2536
Mixed Results,Mixed,Club,,,,,2537
Impulse,Men,Club,,,,,2538
JABBA,Mixed,Club,,,,,2539
Jared Lorenzen Project,Mixed,Club,,,,,2540
Dumpster Fire,Mixed,Club,,,,,2541
BRUH,Mixed,Club,,,,,2542
Kettering,Men,Club,,,,,2543
Rising Tide,Men,Club,,,,,2544
defunct,Men,Club,,,,,2545
Rip Tide,Women,Club,,,,,2546
Austin Amigos,Men,Club,,,,,2547
SA Spares,Men,Club,,,,,2548
Marxmen,Men,Club,,,,,2549
Local 613,Mixed,Club,,,,,2550
Coastal Empire,Men,Club,,,,,2551
CerB WerB,Men,Club,,,,,2552
Dragon Army,Men,Club,,,,,2553
Gravy Train Wreck,Men,Club,,,,,2554
RuffSide,Men,Club,,,,,2555
Swipe >,Mixed,Club,,,,,2556
Mississippi Valley Tundra Swans,Men,Club,,,,,2557
Rogue Grimace,Men,Club,,,,,2558
ALTimate Brews,Mixed,Club,,,,,2559
Madd Dogg,Men,Club,,,,,2560
Utah Swarm Mixed + friends,Mixed,Club,,,,,2561
INcognito,Mixed,Club,,,,,2562
Serial Crusher Theory,Mixed,Club,,,,,2563
Mixed Pi,Mixed,Club,,,,,2564
Notorious P.I.G.,Mixed,Club,,,,,2565
Slam,Mixed,Club,,,,,2566
Philadelphia Forge Mixed,Mixed,Club,,,,,2567
NEKUD,Mixed,Club,,,,,2568
Dinosaur,Women,Club,,,,,2569
Blackbuck,Men,Club,,,,,2570
New Amsterdam,Men,Club,,,,,2571
Orlando Citronauts,Men,Club,,,,,2572
Phalanx,Men,Club,,,,,2573
Shenanigans,Men,Club,,,,,2574
Nassau,Mixed,Club,,,,,2575
MTF,Mixed,Club,,,,,2576
ROC'em,Mixed,Club,,,,,2577
Kermit Roosevelt Jr.,Mixed,Club,,,,,2578
Orlando Friends,Mixed,Club,,,,,2579
B-Yard,Men,Club,,,,,2580
Spoiler Ice,Men,Club,,,,,2581
Pi,Men,Club,,,,,2582
Heavy Rescue,Men,Club,,,,,2583
Navy,Men,Club,,,,,2584
Club House,Men,Club,,,,,2585
Carleton Alumni Team,Men,Club,,,,,2586
Diglett,Men,Club,,,,,2587
Jerk Factory,Men,Club,,,,,2588
NXTMNS1,Men,Club,,,,,2589
Shades of Grey,Men,Club,,,,,2590
G Street,Men,Club,,,,,2591
Club M - Inferno,Men,Club,,,,,2592
Club M - Mephisto,Men,Club,,,,,2593
Big Rock,Men,Club,,,,,2594
Octane,Men,Club,,,,,2595
Lago de Fuego,Men,Club,,,,,2596
HangTime Ultimate,Men,Club,,,,,2597
Vicious Cycle: Doggers Edition,Men,Club,,,,,2598
GirthQuake,Men,Club,,,,,2599
MS,Men,Club,,,,,2600
Misfit,Men,Club,,,,,2601
Sculpin,Men,Club,,,,,2602
North Coast,Mixed,Club,,,,,2603
WOOcestershire Sauce,Mixed,Club,,,,,2604
Goosebumps and Hucks,Mixed,Club,,,,,2605
Lord Fairfax,Mixed,Club,,,,,2606
Fuster,Mixed,Club,,,,,2607
Norfolkin' Around,Mixed,Club,,,,,2608
The Herd,Mixed,Club,,,,,2609
Mystery Box,Mixed,Club,,,,,2610
Baba Yaga/Dack,Mixed,Club,,,,,2611
Hasselhoff's Rolex,Mixed,Club,,,,,2612
Gecko,Mixed,Club,,,,,2613
Pronghorn,Mixed,Club,,,,,2614
Tragic Magic,Mixed,Club,,,,,2615
Rainier Mountaineers,Mixed,Club,,,,,2616
Victoria Mixed,Mixed,Club,,,,,2617
Springs Mixed Ultimate Team SMUT,Mixed,Club,,,,,2618
Kowabunga,Mixed,Club,,,,,2619
Charlotte Ultimate League Team,Mixed,Club,,,,,2620
Cold Snap,Women,Club,,,,,2621
Party Animals,Women,Club,,,,,2622
Club Mint,Women,Club,,,,,2623
slowhana,Women,Club,,,,,2624
Thundercats,Women,Club,,,,,2625
Ki.e,Men,Club,,,,,2626
Urutau,Men,Club,,,,,2627
Panamá,Mixed,Club,,,,,2628
Voltaje U.C,Mixed,Club,,,,,2629
Buzzkill,Men,Club,,,,,2630
Bullet X,Men,Club,,,,,2631
Real Atlanta,Men,Club,,,,,2632
Skyline,Men,Club,,,,,2633
BigWheel,Men,Club,,,,,2634
flATLine,Mixed,Club,,,,,2635
Purple Rain,Men,Club,,,,,2636
Afterburn,Men,Club,,,,,2637
ZFG,Women,Club,,,,,2638
Boy-She,Mixed,Club,,,,,2639
Qub,Women,Club,,,,,2640
COLOMBIA U19 MIXED TEAM,Mixed,Club,,,,,2641
Smoke,Men,Club,,,,,2642
Sally Ride,Women,Club,,,,,2643
Huntsville Method,Mixed,Club,,,,,2644
B.L.O.B.,Men,Club,,,,,2645
Hot Flash,Women,Club,,,,,2646
Helix,Men,Club,,,,,2647
Spf5000,Men,Club,,,,,2648
Surfside,Men,Club,,,,,2649
Goon Squad,Men,Club,,,,,2650
Stump Kids,Mixed,Club,,,,,2651
Whiskeyjacks,Men,Club,,,,,2652
Name in the Wind,Women,Club,,,,,2653
Black Cans & Highlands,Men,Club,,,,,2654
NC Hammer,Men,Club,,,,,2655
Florida Youth Ultimate All Star Team,Men,Club,,,,,2656
Old Man Winter,Men,Club,,,,,2657
Mississippi Valley Rivermen,Men,Club,,,,,2658
Surly MUDI,Men,Club,,,,,2659
Minnesota Superior A,Men,Club,,,,,2660
Superior 2,Men,Club,,,,,2661
Old and Busted,Men,Club,,,,,2662
Presidio,Men,Club,,,,,2663
Bear Fax,Men,Club,,,,,2664
First Order,Mixed,Club,,,,,2665
Boone!Shaka,Mixed,Club,,,,,2666
B.L.U.R.Foot,Mixed,Club,,,,,2667
Sexy Use of Plaid,Women,Club,,,,,2668
Sock Guy,Mixed,Club,,,,,2669
Rhino Slam,Men,Club,,,,,2670
Greater Gary Goblins Y,Men,Club,,,,,2671
BlackER Market,Men,Club,,,,,2672
Prime,Men,Club,,,,,2673
Nothing's Great Again aka Babymaker,Mixed,Club,,,,,2674
Commitment Issues,Mixed,Club,,,,,2675
The Process,Mixed,Club,,,,,2676
Fake Newport News,Mixed,Club,,,,,2677
Pheathers and Phurr,Mixed,Club,,,,,2678
Five One Two,Mixed,Club,,,,,2679
ROBOS,Mixed,Club,,,,,2680
Greater Gary Goblins X,Men,Club,,,,,2681
BlackEST Market,Men,Club,,,,,2682
Pipeline,Men,Club,,,,,2683
Bearfest,Men,Club,,,,,2684
Trenton Takers,Men,Club,,,,,2685
Mailmeñ,Men,Club,,,,,2686
8$OLD,Men,Club,,,,,2687
Fifty-Fifty,Men,Club,,,,,2688
KC SmokeStack,Men,Club,,,,,2689
Baked Beans,Men,Club,,,,,2690
HIPPO nee burnside 33,Men,Club,,,,,2691
The Bayou Boys,Men,Club,,,,,2692
DUCS,Men,Club,,,,,2693
Duel,Men,Club,,,,,2694
GrandMaster Flash,Men,Club,,,,,2695
Ra,Men,Club,,,,,2696
Bonfire,Mixed,Club,,,,,2697
Hott Olson,Mixed,Club,,,,,2698
Vacation,Mixed,Club,,,,,2699
SPACE INVADERS,Mixed,Club,,,,,2700
Peep Show,Mixed,Club,,,,,2701
Mixed Duluth,Mixed,Club,,,,,2702
DTX,Mixed,Club,,,,,2703
RIMIX,Mixed,Club,,,,,2704
BLT Stacks,Mixed,Club,,,,,2705
Super Happy Fun Time,Mixed,Club,,,,,2706
Bees,Mixed,Club,,,,,2707
Portland Waldorf,Mixed,Club,,,,,2708
Image.Is.Everything.,Mixed,Club,,,,,2709
iNUT,Mixed,Club,,,,,2710
RuffSide,Mixed,Club,,,,,2711
Eggshells,Mixed,Club,,,,,2712
Spring Creek Ascension,Mixed,Club,,,,,2713
Heartbreakers,Mixed,Club,,,,,2714
STAX,Mixed,Club,,,,,2715
V-TEAM,Women,Club,,,,,2716
Seattle END,Women,Club,,,,,2717
Loquitos,Men,Club,,,,,2718
Osaka Spirits,Men,Club,,,,,2719
Fire of London,Men,Club,,,,,2720
Blackwidows,Women,Club,,,,,2721
Germany Mixed,Mixed,Club,,,,,2722
Orbit,Women,Club,,,,,2723
Colorado Cutthroat,Women,Club,,,,,2724
Quantum,Men,Club,,,,,2725
All Bashed Out,Men,Club,,,,,2726
Discountry Ultimate Club,Men,Club,,,,,2727
Eclipse,Women,Club,,,,,2728
Anchor,Mixed,Club,,,,,2729
101 Summertime,Women,Club,,,,,2730
Macalester College C,Mixed,Club,,,,,2731
Dallas United: Bazooka,Men,Club,,,,,2732
Surrillic Audovice,Men,Club,,,,,2733
Texas Tango,Women,Club,,,,,2734
D-Crash Ultimate Club,Mixed,Club,,,,,2735
Brewcade,Mixed,Club,,,,,2736
Hot Stix,Mixed,Club,,,,,2737
Ripe,Women,Club,,,,,2738
Nashvillians,Men,Club,,,,,2739
Torontosaurus Rex,Men,Club,,,,,2740
COAT,Men,Club,,,,,2741
Thunderpants the Magic Dragon B Team,Mixed,Club,,,,,2742
Carbon,Men,Club,,,,,2743
BromINtum,Men,Club,,,,,2744
Illinois Youth Ultimate - u20,Men,Club,,,,,2745
Confluence,Men,Club,,,,,2746
Spidermonkeys,Mixed,Club,,,,,2747
POWERLINE,Mixed,Club,,,,,2748
Blacker Market,Men,Club,,,,,2749
Tune-UP,Men,Club,,,,,2750
Genny The Boys GTB,Men,Club,,,,,2751
Colorado Cutthroat: Youth Club U-20 Boys,Men,Club,,,,,2752
Traffic M,Men,Club,,,,,2753
Indiana Pterodactyl Attack IPA,Mixed,Club,,,,,2754
"All Jeeps, All Night.",Mixed,Club,,,,,2755
Nomadic Tribe,Men,Club,,,,,2756
Comunidad El Oso,Men,Club,,,,,2757
MAKAWUA,Men,Club,,,,,2758
Revolution,Women,Club,,,,,2759
HUCK,Women,Club,,,,,2760
CRAZY,Mixed,Club,,,,,2761
Chaos,Mixed,Club,,,,,2762
"Genny, The Boys GTB",Men,Club,,,,,2763
Traffic,Men,Club,,,,,2764
NexGen All-Star Tour,Men,Club,,,,,2765
Milwaukee WUT women's ultimate team,Women,Club,,,,,2766
Ice Queens,Women,Club,,,,,2767
Revolution,Men,Club,,,,,2768
Westfield High School,Men,Club,,,,,2769
Columbia Ultimate Tryout Team CUTT,Men,Club,,,,,2770
Male Men,Men,Club,,,,,2771
Wentworth Tech,Men,Club,,,,,2772
Bayport Siena Alum,Men,Club,,,,,2773
Firebird,Men,Club,,,,,2774
Wingmen,Men,Club,,,,,2775
Middlebury Pranksters X,Men,Club,,,,,2776
Amherst Z,Men,Club,,,,,2777
Middlebury Pranksters Y,Men,Club,,,,,2778
Corvallis Mens Ultimate,Men,Club,,,,,2779
Gunslinger,Men,Club,,,,,2780
Air Force,Men,Club,,,,,2781
Zombie Ice Cream Truck,Women,Club,,,,,2782
Huck It Trebek Tribute Band,Men,Club,,,,,2783
Apocalypse,Women,Club,,,,,2784
Black Pearl,Mixed,Club,,,,,2785
ARNOLD PALMER ALERT,Men,Club,,,,,2786
DEtox,Mixed,Club,,,,,2787
Muhlenberg,Mixed,Club,,,,,2788
Expendables,Mixed,Club,,,,,2789
Huckin' for Love,Mixed,Club,,,,,2790
Revolution,Mixed,Club,,,,,2791
Huck Dynasty,Mixed,Club,,,,,2792
Red Scare,Mixed,Club,,,,,2793
Bozoula,Mixed,Club,,,,,2794
Wolfstack,Mixed,Club,,,,,2795
Inversion,Mixed,Club,,,,,2796
Second Line,Mixed,Club,,,,,2797
Strip Club,Mixed,Club,,,,,2798
Barbary Coast Dance Hall,Mixed,Club,,,,,2799
Proceed With Caution,Women,Club,,,,,2800
Colby,Women,Club,,,,,2801
The Beacon School,Women,Club,,,,,2802
Massachusetts,Women,Club,,,,,2803
Williams,Women,Club,,,,,2804
Breezeblocks,Women,Club,,,,,2805
Seismic,Women,Club,,,,,2806
Restless,Women,Club,,,,,2807
EVOLUTION,Men,Club,,,,,2808
Bamboo,Women,Club,,,,,2809
One To One,Mixed,Club,,,,,2810
Candy-Licious,Women,Club,,,,,2811
Tsunami,Women,Club,,,,,2812
DEVYL,Men,Club,,,,,2813
Loon,Men,Club,,,,,2814
Washington University B,Men,Club,,,,,2815
Bad Company,Men,Club,,,,,2816
A$AP TULA,Men,Club,,,,,2817
Dark nor Light,Men,Club,,,,,2818
LPP&P,Men,Club,,,,,2819
Lawn Dart,Men,Club,,,,,2820
Colorado Cuttthroat Alums,Men,Club,,,,,2821
Tlacuaches,Men,Club,,,,,2822
Shore Break,Men,Club,,,,,2823
Fayetteville Flying Foxes,Men,Club,,,,,2824
Big Buckin' Beavers,Mixed,Club,,,,,2825
FusterCLUCK,Mixed,Club,,,,,2826
Hoe Beau Huckers,Mixed,Club,,,,,2827
Colby College,Mixed,Club,,,,,2828
Missoula Oblongata,Mixed,Club,,,,,2829
Wolfpack: The Secret Essence,Women,Club,,,,,2830
Fuzion,Women,Club,,,,,2831
wOmen,Women,Club,,,,,2832
Bromeliads,Women,Club,,,,,2833
Berkeley High School,Women,Club,,,,,2834
Team Colombia,Men,Club,,,,,2835
Team Colombia,Mixed,Club,,,,,2836
BUDA Girls,Women,Club,,,,,2837
Alberta Flatball Club,Men,Club,,,,,2838
The Boy Who Cried Buttchug,Mixed,Club,,,,,2839
Serengeti,Mixed,Club,,,,,2840
WOLP,Women,Club,,,,,2841
The Boys,Men,Club,,,,,2842
SPACE INVADERS,Men,Club,,,,,2843
Science Leadership Academy,Men,Club,,,,,2844
Bates,Men,Club,,,,,2845
EXIT 54,Men,Club,,,,,2846
Team Rocket,Men,Club,,,,,2847
Syracuse Doom,Men,Club,,,,,2848
Interesting Tummy Birds,Men,Club,,,,,2849
Swangos,Men,Club,,,,,2850
Honey Bashfords,Men,Club,,,,,2851
CUFAX,Mixed,Club,,,,,2852
SOFA Spartans,Mixed,Club,,,,,2853
Twonies,Mixed,Club,,,,,2854
Merry Band of Muffin Makers from the Land of Megastar,Mixed,Club,,,,,2855
The Tossers,Mixed,Club,,,,,2856
Crop That Top Davidson,Mixed,Club,,,,,2857
Rice Crispies,Women,Club,,,,,2858
Migrant,Mixed,Club,,,,,2859
Cutthroat Girls,Women,Club,,,,,2860
Minnesota Superior,Women,Club,,,,,2861
Gargantuan Spider Dragons,Men,Club,,,,,2862
Texas Swing,Men,Club,,,,,2863
CimaSalta,Mixed,Club,,,,,2864
Big Sky,Men,Club,,,,,2865
Defy the Meta,Men,Club,,,,,2866
Missoula Yoursoula,Mixed,Club,,,,,2867
Snail,Mixed,Club,,,,,2868
Dregs,Men,Club,,,,,2869
Gnot the gnomes,Men,Club,,,,,2870
Big Buckin' Chicken,Men,Club,,,,,2871
Torque,Men,Club,,,,,2872
BUCK,Men,Club,,,,,2873
B.A.D. Influence,Men,Club,,,,,2874
Fowl Mood,Men,Club,,,,,2875
Starfox,Men,Club,,,,,2876
Scubaru Outbacks,Men,Club,,,,,2877
NSFW,Men,Club,,,,,2878
Gunsmoke,Men,Club,,,,,2879
DIP,Men,Club,,,,,2880
Arnold Palmer Alert,Men,Club,,,,,2881
CoachDuffin,Men,Club,,,,,2882
Grizzly,Men,Club,,,,,2883
Code Blue,Mixed,Club,,,,,2884
Dreamcatchers Ultimate,Mixed,Club,,,,,2885
Astris,Mixed,Club,,,,,2886
Sports Team,Mixed,Club,,,,,2887
Mason Meth,Women,Club,,,,,2888
Lumberjills,Women,Club,,,,,2889
Raft Ultimate,Mixed,Club,,,,,2890
Reunion,Men,Club,,,,,2891
DiscJockeys,Men,Club,,,,,2892
Spirit Quest,Mixed,Club,,,,,2893
Clinton Interns,Mixed,Club,,,,,2894
Ranier Mountaineers,Mixed,Club,,,,,2895
Justice,Women,Club,,,,,2896
BLUD,Men,Club,,,,,2897
Mr. Scott and the Tots,Men,Club,,,,,2898
ESF Mighty Oaks,Men,Club,,,,,2899
NCFO,Men,Club,,,,,2900
NANO,Men,Club,,,,,2901
Fight Club,Men,Club,,,,,2902
Shrike Cutters,Men,Club,,,,,2903
The Semple Temple,Men,Club,,,,,2904
Anchor,Men,Club,,,,,2905
Arizona Society of Underachievers,Men,Club,,,,,2906
Huck Norris,Mixed,Club,,,,,2907
Hot Tub Magic,Mixed,Club,,,,,2908
boom shaka laka,Mixed,Club,,,,,2909
Philadelphia Forge Girls,Women,Club,,,,,2910
Ruck City,Women,Club,,,,,2911
Whitefish,Men,Club,,,,,2912
DC Rally,Mixed,Club,,,,,2913
Old Rush,Mixed,Club,,,,,2914
Allen's Adolescents,Men,Club,,,,,2915
Low Tide Scramblers,Mixed,Club,,,,,2916
Lone Peak Y,Mixed,Club,,,,,2917
HB Woodlawn,Men,Club,,,,,2918
Gonzaga,Men,Club,,,,,2919
German National Team,Women,Club,,,,,2920
Colorado Cutthroat: Youth Club U-20 Girls,Women,Club,,,,,2921