team_id,team,gender,division,city,state,region,section
39,U54 Ultimate,Mixed,Club,Chicago,IL,Great Lakes,Central Plains
40,'Shine,Mixed,Club,Nashville,TN,Southeast,East Coast
41,Mesteño,Mixed,Club,Denver,CO,South Central,Rocky Mountain
42,Bunnies,Mixed,Club,Saskatoon,SK,Northwest,Big Sky
43,Vendetta,Mixed,Club,Denver,CO,South Central,Rocky Mountain
44,Blowing Heat 3.0,Mixed,Club,New Castle,DE,Mid-Atlantic,Founders
45,Fireball,Mixed,Club,Washington,DC,Mid-Atlantic,Capital
46,Surge,Mixed,Club,Spokane,WA,Northwest,Washington/BC
47,PS,Mixed,Club,Allentown,PA,Mid-Atlantic,Founders
48,Springs Mixed Ulty Team,Mixed,Club,Colorado Springs,CO,South Central,Rocky Mountain
49,Too Much Fun,Mixed,Club,Asheville,NC,Southeast,North Carolina
50,T.T,Mixed,Club,Vancouver,Bc,Northwest,Washington/BC
51,Los Heros,Mixed,Club,Bloomington,IN,Great Lakes,Central Plains
52,Townies,Mixed,Club,Ithaca,NY,Northeast,Upstate NY
53,Seven Hills,Mixed,Club,Seattle,WA,Northwest,Washington/BC
54,Fishpix!,Mixed,Club,Missoula,MT,Northwest,Big Sky
55,Left Turn Lane,Mixed,Club,Mercer,NJ,Mid-Atlantic,Founders
56,Zen,Mixed,Club,Toronto,On,Northeast,Upstate NY
57,DTH,Mixed,Club,Waltham,MA,Northeast,East New England
58,Trenton Takers,Mixed,Club,Trenton,NJ,Mid-Atlantic,Founders
59,Eugene Skyfall,Mixed,Club,Eugene,OR,Northwest,Oregon
60,Tlacuaches,Mixed,Club,McAllen,TX,South Central,Texas
61,Bozos,Mixed,Club,Bozeman,MT,Northwest,Big Sky
62,Skyscrapers,Mixed,Club,Brooklyn,NY,,
63,Boomshakalaka,Mixed,Club,Austin,TX,South Central,Texas
64,WhirlyNegs,Mixed,Club,Arlington,VA,Mid-Atlantic,Capital
65,Nottoway Flatball Club,Mixed,Club,Vienna,VA,,
66,Drunk in Space,Mixed,Club,Boston,MA,Northeast,East New England
67,Cleveland Rocks,Mixed,Club,Cleveland,OH,Great Lakes,East Plains
68,Mufanauts,Mixed,Club,Madison,WI,North Central,Northwest Plains
69,Hot Tamales,Mixed,Club,Bethlehem,PA,Mid-Atlantic,Founders
22565,The Leftovers,Mixed,Club,Atlanta,GA,Southeast,East Coast
22560,Wasatch Sasquatch,Mixed,Club,Salt Lake City,UT,Northwest,Big Sky
22558,NWA White Tails,Mixed,Club,Bentonville,AR,South Central,Ozarks
22541,Be Reasonable,Mixed,Club,Fayetteville,AR,South Central,Ozarks
22519,Midnight Whiskey,Mixed,Club,Eugene,OR,Northwest,Oregon
22510,Fable,Mixed,Club,Vancouver,BC,Northwest,Washington/BC
22507,Mola Mola,Mixed,Club,Vancouver,British Columbia,Northwest,Washington/BC
22506,Chowdaheads,Mixed,Club,Providence,RI,Northeast,
22500,Mishigami,Mixed,Club,Lansing,MI,Great Lakes,East Plains
22490,MUTT,Mixed,Club,St. Paul,MN,North Central,Northwest Plains
22489,Discney,Mixed,Club,Beaumont,TX,South Central,Texas
22486,Bulleit Train,Mixed,Club,Seattle,WA,Northwest,Washington/BC
22485,Friendzone,Mixed,Club,Seattle,WA,Northwest,Washington/BC
22484,The Los Gatos Gatos,Mixed,Club,San Jose,CA,Southwest,NorCal
22478,I-79,Mixed,Club,Pittsburgh,PA,Mid-Atlantic,Founders
22460,MN Superior,Mixed,Club,Twin Cities,MN,,
22451,Sparkle Ponies,Mixed,Club,Rockville,MD,Mid-Atlantic,Capital
22450,Cool Whip,Mixed,Club,Boston,MA,Northeast,East New England
22449,Fleet,Mixed,Club,Baltimore,MD,Mid-Atlantic,Capital
22447,Mutiny,Mixed,Club,St. Petersburg,FL,Southeast,Florida
22446,Farm Show,Mixed,Club,Harrisburg,PA,Mid-Atlantic,Founders
22445,Eat Lightning,Mixed,Club,New York City,NY,Northeast,Metro NY
22443,Long Beach Legacy,Mixed,Club,Long Beach,CA,Southwest,So Cal
22442,Dinosaur Fancy,Mixed,Club,Madison,WI,North Central,Northwest Plains
22434,WHUF*,Mixed,Club,Woods Hole,MA,Northeast,West New England
22432,Rogue,Mixed,Club,Tucson,AZ,Southwest,So Cal
22429,DR,Mixed,Club,Berkeley,CA,Southwest,NorCal
22424,Bucket,Mixed,Club,Atlanta,GA,Southeast,East Coast
22420,Liquid Hustle,Mixed,Club,Indianapolis,IN,Great Lakes,Central Plains
22419,Blackbird,Mixed,Club,San Francisco,CA,Southwest,NorCal
22416,Rocket LawnChair,Mixed,Club,Ann Arbor,MI,Great Lakes,East Plains
22404,BFG,Mixed,Club,Seattle,WA,Northwest,Washington/BC
22402,Indiana Pterodactyl Attack (IPA),Mixed,Club,Clarksville,IN,Great Lakes,Central Plains
22401,Goose Lee,Mixed,Club,Cincinnati,OH,Great Lakes,East Plains
22397,FIRE ULTIMATE CLUB MIAMI,Mixed,Club,Miami,FL,Southeast,Florida
22395,Moonshine,Mixed,Club,Lexington,KY,Great Lakes,East Plains
22394,Hybrid,Mixed,Club,Ann Arbor,MI,Great Lakes,East Plains
22381,Natural Twenties,Mixed,Club,Portland,OR,Northwest,Oregon
22380,Classy,Mixed,Club,San Francisco,CA,Southwest,NorCal
22378,HAOS,Mixed,Club,Watertown,MA,Northeast,East New England
22376,Happy Valley,Mixed,Club,Amherst,MA,Northeast,West New England
22373,Pixel,Mixed,Club,Royal Oak,MI,Great Lakes,East Plains
22372,Toast,Mixed,Club,Grand Rapids,MI,Great Lakes,East Plains
22370,Shakedown,Mixed,Club,Chicago,IL,Great Lakes,Central Plains
22369,Sweet Action,Mixed,Club,Denver,CO,South Central,Rocky Mountain
22364,Bird,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains
22357,Family Style,Mixed,Club,Los Angeles,CA,Southwest,So Cal
22352,Ope!,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains
22347,SkyLab,Mixed,Club,Portland,OR,Northwest,Oregon
22344,Pretty Boys and Handsome Girls,Mixed,Club,Winnipeg,Manitoba,,
22342,Tequila Mockingbird,Mixed,Club,Chicago,IL,Great Lakes,Central Plains
22340,Stackcats,Mixed,Club,Chicago,IL,Great Lakes,Central Plains
22337,Happy Hour,Mixed,Club,McMinnville,OR,Northwest,Oregon
22334,Superlame,Mixed,Club,Asheville,NC,Southeast,North Carolina
22331,sKNO cone,Mixed,Club,Knoxville,TN,Southeast,East Coast
22330,Dead Reckoning,Mixed,Club,Portland,ME,Northeast,East New England
22329,Pivot,Mixed,Club,Phoenix,AZ,Southwest,So Cal
22328,Pink pear 2019,Mixed,Club,New York,NY,Northeast,Metro NY
22323,Swing Vote,Mixed,Club,Washington,DC,,
22322,The Chad Larson Experience,Mixed,Club,Ames,IA,North Central,West Plains
22321,Magic City Mayhem,Mixed,Club,Birmingham,AL,Southeast,Gulf Coast
22315,Wild Card,Mixed,Club,Boston,MA,Northeast,East New England
22309,Philly Twist,Mixed,Club,Philadelphia,PA,Mid-Atlantic,Founders
22308,Sad Mountain,Mixed,Club,Greenfield,MA,Northeast,West New England
22298,Delta Breeze,Mixed,Club,Davis,CA,Southwest,NorCal
22291,Identity Theft,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains
22284,Mashed,Mixed,Club,Syracuse,NY,Northeast,Upstate NY
22283,Fear and Loathing,Mixed,Club,Las Vegas,NV,Southwest,So Cal
22281,Tropics Ultimate,Mixed,Club,Oneonta,NY,Northeast,Upstate NY
22280,Choco Ghost House,Mixed,Club,Portland,OR,Northwest,Oregon
22279,7 Sins,Mixed,Club,Kansas City,KS,North Central,West Plains
22276,Side Hustle,Mixed,Club,Burlington,VT,Northeast,West New England
22271,Nautilus,Mixed,Club,Newington,CT,Northeast,Metro NY
22268,Platypi,Mixed,Club,Chico,CA,Southwest,NorCal
22261,Hive,Mixed,Club,Portland,OR,Northwest,Oregon
22254,Mixed Signals,Mixed,Club,Fort Collins,CO,South Central,Rocky Mountain
22249,Rising Tide U20X,Mixed,Club,Portland,ME,Northeast,East New England
22247,Garbage,Mixed,Club,Seattle,WA,Northwest,Washington/BC
22245,Garage Sale,Mixed,Club,Eugene,OR,Northwest,Oregon
22240,Love Tractor,Mixed,Club,Denver,CO,South Central,Rocky Mountain
22239,Madison United Mixed Ultimate,Mixed,Club,Madison,WI,North Central,Northwest Plains
22226,Chili Poppers,Mixed,Club,Fort Worth,TX,South Central,Texas
22225,Lights Out,Mixed,Club,Seattle,WA,Northwest,Washington/BC
22221,Equinox,Mixed,Club,Montpelier,VT,Northeast,West New England
22216,Seattle Mixtape,Mixed,Club,Seattle,WA,Northwest,Washington/BC
22214,Chaotic Good,Mixed,Club,Cambridge,MA,Northeast,East New England
22213,The Administrators,Mixed,Club,Portland,OR,Northwest,Oregon
22210,Midwestern Mediocrity,Mixed,Club,Grand Rapids,MI,Great Lakes,East Plains
22209,TBD,Mixed,Club,NYC,NY,Northeast,Metro NY
22208,Mixed on the Rock,Mixed,Club,Little Rock,AR,South Central,Ozarks
22207,Public Enemy,Mixed,Club,Dallas/Fort Worth,TX,South Central,Texas
22206,Buckwild,Mixed,Club,Sacramento,CA,Southwest,NorCal
22203,Mississippi Blues,Mixed,Club,Jackson,MS,Southeast,Gulf Coast
22192,California Burrito,Mixed,Club,San Diego,CA,Southwest,So Cal
22190,shame.,Mixed,Club,Fort Collins,CO,South Central,Rocky Mountain
22189,BW Ultimate,Mixed,Club,Sunnyvale,CA,Southwest,NorCal
22181,Moontower,Mixed,Club,Austin,TX,South Central,Texas
22179,Nothing's Great Again (aka Babymaker),Mixed,Club,Chicago,IL,Great Lakes,Central Plains
22178,Garbage Plates,Mixed,Club,Rochester,NY,Northeast,Upstate NY
22164,Balloon,Mixed,Club,College Station,TX,South Central,Texas
22162,Storm,Mixed,Club,Charlotte,NC,Southeast,North Carolina
22160,Megalodon,Mixed,Club,Sunnyvale,CA,Southwest,NorCal
22159,Hellbenders,Mixed,Club,Springfield,MO,North Central,West Plains
22157,Argo,Mixed,Club,San Francisco,CA,Southwest,NorCal
22154,VU,Mixed,Club,San Francisco,CA,Southwest,NorCal
22151,Party Cats,Mixed,Club,San Francisco,CA,Southwest,NorCal
22150,Feral Cows,Mixed,Club,Palo Alto,CA,Southwest,NorCal
22149,Bold City,Mixed,Club,Jacksonville,FL,Southeast,Florida
22144,Big Bend,Mixed,Club,Tallahassee,FL,Southeast,Florida
22143,Hairy Otter,Mixed,Club,Nashville,TN,Southeast,East Coast
22137,Huntsville Outlaws,Mixed,Club,Huntsville,AL,Southeast,Gulf Coast
22123,Tex Mix,Mixed,Club,Dallas,TX,South Central,Texas
22120,Trash Pandas,Mixed,Club,Nashville,TN,Southeast,East Coast
22111,Jughandle,Mixed,Club,Princeton,NJ,Mid-Atlantic,Founders
22110,Mixfits,Mixed,Club,Dallas,TX,South Central,Texas
22108,Alchemy,Mixed,Club,San Francisco,CA,Southwest,NorCal
22106,Varsity,Mixed,Club,New York,NY,Northeast,Metro NY
22105,Igneous Ultimate,Mixed,Club,Bend,OR,Northwest,Oregon
22104,Piedmont United,Mixed,Club,Winston-Salem,NC,Southeast,North Carolina
22103,Stoke,Mixed,Club,West Chester,PA,Mid-Atlantic,Founders
22102,Loco,Mixed,Club,West Chester,PA,Mid-Atlantic,Founders
22100,Toro,Mixed,Club,Durham,NC,Southeast,North Carolina
22097,Legion,Mixed,Club,Virginia,VA,Mid-Atlantic,Capital
22095,Stormborn,Mixed,Club,Washington,DC,Mid-Atlantic,Capital
22093,APEX,Mixed,Club,Charleston,SC,Southeast,East Coast
22088,Ant Madness,Mixed,Club,Arlington,VA,Mid-Atlantic,Capital
22086,Snake Country,Mixed,Club,Boston,MA,Northeast,East New England
22085,NC Galaxy,Mixed,Club,Chapel Hill,NC,Southeast,North Carolina
22084,Malice in Wonderland,Mixed,Club,Raleigh,NC,Southeast,North Carolina
22082,Lotus,Mixed,Club,Los Angeles,CA,Southwest,So Cal
22080,Firefly,Mixed,Club,San Francisco,CA,Southwest,NorCal
22078,Risky Business,Mixed,Club,Dallas,TX,South Central,Texas
22076,Metro North,Mixed,Club,Mianus,CT,Northeast,Metro NY
22072,Alpha,Mixed,Club,The Woodlands,TX,South Central,Texas
22060,Turnstyle,Mixed,Club,New York,NY,Northeast,Metro NY
22058,EMU,Mixed,Club,Evanston,IL,Great Lakes,Central Plains
22053,Unlimited Swipes,Mixed,Club,New York,NY,Northeast,Metro NY
22052,Absolute Zero,Mixed,Club,Santa Clara,CA,Southwest,NorCal
22051,Wildstyle,Mixed,Club,Austin,TX,South Central,Texas
22044,Happy Cows,Mixed,Club,San Francisco Bay Area,CA,,
22043,Impact,Mixed,Club,Wichita,KS,North Central,West Plains
22042,Robot,Mixed,Club,Santa Barbara,CA,Southwest,So Cal
22040,Mischief,Mixed,Club,San Francisco Bay Area,CA,Southwest,NorCal
22036,Rubix,Mixed,Club,Phoenix,AZ,Southwest,So Cal
22033,Memphis STAX,Mixed,Club,Memphis,TN,Southeast,Gulf Coast
22031,SlipStream,Mixed,Club,Indianapolis,IN,Great Lakes,Central Plains
22025,ELevate,Mixed,Club,Chicago,IL,Great Lakes,Central Plains
22021,LudICRous,Mixed,Club,Cedar Rapids,IA,North Central,West Plains
22017,Pi+,Mixed,Club,Lexington,KY,Great Lakes,East Plains
22017,Pi+,Mixed,Club,Lexington,KY,Great Lakes,East Plains
22004,Robotic Snakes,Mixed,Club,Lincoln,NE,North Central,West Plains
21999,Mixchief,Mixed,Club,WEST PALM BEACH,FL,Southeast,Florida
21996,Weird,Mixed,Club,Florida,FL,Southeast,Florida
21995,BATL Cows,Mixed,Club,Atlanta,GA,Southeast,East Coast
21980,Fox Valley Forge,Mixed,Club,Fox Valley,WI,North Central,Northwest Plains
21974,Jackpot,Mixed,Club,Jacksonville,FL,Southeast,Florida
21973,HVAC,Mixed,Club,Washington DC,DC,Mid-Atlantic,Capital
21965,Skyhawks,Mixed,Club,South Bend,IN,Great Lakes,Central Plains
21963,Rally,Mixed,Club,Washington,DC,Mid-Atlantic,Capital
21912,Point of No Return,Mixed,Club,Stevens Point,WI,North Central,Northwest Plains
21910,Superstition,Mixed,Club,Phoenix,AZ,Southwest,So Cal
21892,Espionage,Mixed,Club,Washington,DC,Mid-Atlantic,Capital
21886,FlyTrap,Mixed,Club,Wilmington,NC,Southeast,North Carolina
21882,Heavy Flow,Mixed,Club,Columbia,MD,Mid-Atlantic,Capital
21879,District Cocktails,Mixed,Club,Washington,DC,Mid-Atlantic,Capital
21876,NOISE,Mixed,Club,Madison,WI,North Central,Northwest Plains
21874,Birds of Paradise,Mixed,Club,San Diego,CA,Southwest,So Cal
21867,Scarecrow,Mixed,Club,Manchester,NH,Northeast,East New England
21863,The Umbrella,Mixed,Club,Athens,GA,Southeast,East Coast
21862,Craw Daddies,Mixed,Club,Baton Rouge,LA,Southeast,Gulf Coast
21860,Second Wind,Mixed,Club,Columbus,OH,Great Lakes,East Plains
21854,m'kay Ultimate,Mixed,Club,ATLANTA,GA,Southeast,East Coast
21849,Monster,Mixed,Club,Loganville,GA,Southeast,East Coast
21845,ThunderCats,Mixed,Club,Charlotte,NC,Southeast,North Carolina
21823,Sorted Beans,Mixed,Club,Cambridge,MA,Northeast,East New England
21817,Sabers,Mixed,Club,Columbus,OH,Great Lakes,East Plains
21760,Waterloo,Mixed,Club,Austin,TX,South Central,Texas
21757,Pandamonium,Mixed,Club,Saint Paul,MN,North Central,Northwest Plains
21727,The Bandits,Mixed,Club,Montclair,NJ,Mid-Atlantic,Founders
21716,Space Heater,Mixed,Club,Washington,DC,Mid-Atlantic,Capital
21702,Flight Club,Mixed,Club,Denver,CO,South Central,Rocky Mountain
21696,Pegasus,Mixed,Club,Seattle,WA,Northwest,Washington/BC
21688,Memphis Hustle & Flow,Mixed,Club,Memphis,TN,Southeast,Gulf Coast
21681,Mud Turtles,Mixed,Club,Houston,TX,South Central,Texas
21671,Bexar,Mixed,Club,San Antonio,TX,South Central,Texas
21664,Crucible,Mixed,Club,Pittsburgh,PA,Mid-Atlantic,Founders
21606,Breakers Mark,Mixed,Club,Portland,OR,Northwest,Oregon
21600,Alt Stacks,Mixed,Club,Fairfield,CT,Northeast,Metro NY
21572,Stripes,Mixed,Club,Chicago,IL,Great Lakes,Central Plains
21521,blOKC party,Mixed,Club,Oklahoma City,OK,South Central,Ozarks
21520,No Touching!,Mixed,Club,Twin Cities,MN,North Central,Northwest Plains
21505,Instant Karma,Mixed,Club,Tucson,AZ,Southwest,So Cal
21478,Carolina Reaper,Mixed,Club,Raleigh,NC,Southeast,North Carolina
21437,rubber duck ultimate.,Mixed,Club,Fayetteville,AR,South Central,Ozarks
21429,LORD,Mixed,Club,Fairfax,VA,Mid-Atlantic,Capital
21408,The Feminists,Mixed,Club,New York,NY,Northeast,Metro NY
21393,Seoulmates,Mixed,Club,Charlotte,NC,Southeast,North Carolina
21390,Drag'n Thrust,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains
21386,Albany Airbenders,Mixed,Club,Albany,NY,Northeast,Upstate NY
21384,Prion,Mixed,Club,Champaign,IL,Great Lakes,Central Plains
21383,Soft Boiled,Mixed,Club,Philadelphia,PA,Mid-Atlantic,Founders
21382,OutKast,Mixed,Club,Atlanta,GA,Southeast,East Coast
21369,Rowdy,Mixed,Club,Raleigh,NC,Southeast,North Carolina
21362,Murmur,Mixed,Club,Athens,GA,Southeast,East Coast
21359,Default,Mixed,Club,Burlington,VT,Northeast,West New England
21354,EDM,Mixed,Club,Denver,CO,South Central,Rocky Mountain
21352,League of Shadows,Mixed,Club,Boston,MA,Northeast,East New England
21345,MOONDOG,Mixed,Club,Montana,MT,Northwest,Big Sky
21328,Pandatime,Mixed,Club,Towson,MD,Mid-Atlantic,Capital
21307,Face Off,Mixed,Club,Portsmouth,NH,Northeast,East New England
21285,Donuts,Mixed,Club,Bay Area,CA,Southwest,NorCal
21265,Darkwing,Mixed,Club,Mansfield,MA,Northeast,East New England
21248,Old #7,Mixed,Club,Lynchburg,TN,Southeast,East Coast
21222,Minnesota Star Power,Mixed,Club,Minneapolis/ St. Paul,MN,North Central,Northwest Plains
21203,Duloofda,Mixed,Club,Duluth,MN,North Central,Northwest Plains
21187,Slow White,Mixed,Club,Boston,MA,Northeast,East New England
21156,Ouzel,Mixed,Club,Fort Collins,CO,South Central,Rocky Mountain
21152,Boomtown Pandas,Mixed,Club,Madison,WI,North Central,Northwest Plains
21150,Possum,Mixed,Club,Greenville,SC,Southeast,East Coast
21142,Buffalo Brain Freeze,Mixed,Club,Buffalo,NY,Northeast,Upstate NY
21141,Great Minnesota Get Together,Mixed,Club,Falcon Heights,MN,North Central,Northwest Plains
21137,Sebastopol Orchard,Mixed,Club,Sebastopol,CA,Southwest,NorCal
21103,Taco Cat,Mixed,Club,Chicago,IL,Great Lakes,Central Plains
21087,Baltimore BENCH,Mixed,Club,Baltimore,MD,Mid-Atlantic,Capital
21086,Enough Monkeys,Mixed,Club,Hartford,VT,Northeast,West New England
21076,Jabba,Mixed,Club,Chicago,IL,Great Lakes,Central Plains
21058,RnB,Mixed,Club,Roanoke n Blacksburg,VA,Mid-Atlantic,Capital
20985,Pushovers,Mixed,Club,Lake Elmo,MN,North Central,Northwest Plains
20978,8 Bit Heroes,Mixed,Club,Frederick,MD,Mid-Atlantic,Capital
20942,Funk,Mixed,Club,Newburgh,NY,Northeast,Metro NY
20939,Birdfruit,Mixed,Club,Seattle,WA,Northwest,Washington/BC
20930,Orbit,Mixed,Club,Atlanta,GA,Southeast,East Coast
20918,Melt,Mixed,Club,Saint Paul,MN,North Central,Northwest Plains
20912,Cutthroat,Mixed,Club,Reno,NV,Southwest,NorCal
20887,Thunderpants the Magic Dragon,Mixed,Club,Dayton,OH,Great Lakes,East Plains
20884,Petey's Scallywags,Mixed,Club,Columbus,OH,Great Lakes,East Plains
20883,Petey's Pirates,Mixed,Club,Columbus,OH,Great Lakes,East Plains
20856,Rainbow,Mixed,Club,Somerville,MA,Northeast,East New England
20848,Mojo Jojo,Mixed,Club,Minneapolis,MN,North Central,Northwest Plains
20747,American Barbecue,Mixed,Club,San Francisco,CA,Southwest,NorCal
20685,Tyrannis,Mixed,Club,Charlottesville,VA,Mid-Atlantic,Capital
20674,Alloy,Mixed,Club,Pittsburgh,PA,Mid-Atlantic,Founders
20654,Spoiler Alert,Mixed,Club,Los Angeles,CA,Southwest,So Cal
20598,Auburn HeyDay,Mixed,Club,Auburn,AL,Southeast,Gulf Coast
20546,Night Shift,Mixed,Club,Walpole/Taunton,MA,Northeast,East New England
20528,The Strangers,Mixed,Club,Westminster,CO,South Central,Rocky Mountain
20521,Mad Udderburn,Mixed,Club,Madison,WI,North Central,Northwest Plains
20509,Rat City,Mixed,Club,Baltimore,MD,Mid-Atlantic,Capital
20503,Polar Bears,Mixed,Club,Berkeley,CA,Southwest,NorCal
20464,Mastodon,Mixed,Club,Madison,WI,North Central,Northwest Plains
20461,Birds,Mixed,Club,Long Island,NY,Northeast,Metro NY
20452,Woodwork,Mixed,Club,Omaha,NE,North Central,West Plains
20442,Baywatch,Mixed,Club,Pensacola,FL,Southeast,Florida
20340,Boomtown,Mixed,Club,Tulsa,OK,South Central,Ozarks
20314,Columbus Cocktails,Mixed,Club,Columbus,OH,Great Lakes,East Plains
20311,Derby City Thunder,Mixed,Club,Louisville,KY,Great Lakes,East Plains
20302,Steamboat,Mixed,Club,Cincinnati,OH,Great Lakes,East Plains
20205,Battleship,Mixed,Club,St-Jean-sur-Richelieu,Quebec,Northeast,East New England
20035,Rampage,Mixed,Club,Raleigh,NC,Southeast,North Carolina
19803,Lochsa,Mixed,Club,Boise,ID,Northwest,Big Sky
19769,Buffalo Lake Effect,Mixed,Club,Buffalo,NY,Northeast,Upstate NY
19723,Northern Comfort,Mixed,Club,Milwaukee,WI,North Central,Northwest Plains
19718,Mousetrap,Mixed,Club,Madison,WI,North Central,Northwest Plains
19330,Grand Army,Mixed,Club,Brooklyn,NY,Northeast,Metro NY
19262,PanIC,Mixed,Club,Iowa City,IA,North Central,West Plains
19257,XIST,Mixed,Club,New York,NY,Northeast,Metro NY
19252,AMP,Mixed,Club,Philadelphia,PA,Mid-Atlantic,Founders
19222,Sunken Circus,Mixed,Club,Portland,ME,Northeast,East New England
19206,JLP,Mixed,Club,Atlanta,GA,Southeast,East Coast
19204,Chalice,Mixed,Club,St. Louis,MO,North Central,West Plains