team,team_name,division,gender,competition,region,conference,id
SUNY-Stony Brook,Panic,College,Men,Division I,Metro East,Metro NY DI,809
SUNY-Stony Brook,Panic,College,Men,Developmental,Metro East,Metro East Dev,810
Wisconsin,Bella Donna,College,Women,Division I,North Central,Lake Superior DI,1270
Wisconsin,Bella Donna,College,Women,Developmental,North Central,Lake Superior DI,1271
Massachusetts,Zoodisc,College,Men,Division I,New England,Greater New England DI,664
Utah,Zion Curtain,College,Men,Division I,Northwest,Big Sky DI,665
Texas-Arlington,Yucca,College,Men,Division I,South Central,North Texas DI,666
Alabama B,Yellow Hammer,College,Men,Developmental,Southeast,Southeast Dev,667
Alabama,Yellow Hammer,College,Men,Division I,Southeast,Gulf Coast DI,668
Virginia Commonwealth University B,Yeastie Boyz,College,Men,Developmental,Atlantic Coast,Virginia Dev,669
Iowa State B,Yeastie Boys,College,Men,Developmental,North Central,North Central Dev,670
Western Washington B,WWU MUD,College,Men,Developmental,Northwest,Cascadia DI,671
West Virginia,WV Wild,College,Men,Division I,Ohio Valley,West Penn DI,672
Williams,WUFO,College,Men,Division III,New England,South New England DIII,673
Texas-Dallas,Woof,College,Men,Division I,South Central,North Texas DI,674
MIT B,Woodmunchers,College,Men,Developmental,New England,Metro Boston Dev,675
Kansas State,Wizards,College,Men,Division I,South Central,Ozarks DI,676
Central Washington,Wind Machin,College,Men,Division I,Northwest,Cascadia DI,677
Whitman,Whitman Sweets,College,Men,Division I,Northwest,Northwest DIII,678
West Chester,West Chester A,College,Men,Division I,Ohio Valley,East Penn DI,679
Wake Forest,"Well Oiled Machine, Baby",College,Men,Division I,Atlantic Coast,Carolina DI,680
Washington C,Washington C,College,Men,Developmental,Northwest,Cascadia DI,681
Washington B,Washington B,College,Men,Division I,Northwest,Cascadia DI,682
Colorado College,Wasabi,College,Men,Division III,South Central,Rocky Mountain DIII,683
Pennsylvania,Void,College,Men,Division I,Ohio Valley,East Penn DI,684
Portland State,Vitruvious,College,Men,Division I,Northwest,Cascadia DI,685
Virginia B,Virginia-B,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,686
Victoria,Vikes,College,Men,Division I,Northwest,Cascadia DI,687
Texas-San Antonio,Velox,College,Men,Division I,South Central,South Texas DI,688
Utah Valley University,Utah Valley Ultimate,College,Men,Division I,Northwest,Big Sky DI,689
Utah State,USULT,College,Men,Division I,Northwest,Big Sky DI,690
Southern California,USC Lockdown,College,Men,Division I,Southwest,SoCal DI,691
Southern California B,USC Blockdown,College,Men,Developmental,Southwest,Southwest Dev,692
Columbia,Uptown Local,College,Men,Division I,Metro East,Metro NY DI,693
Portland,Uprise,College,Men,Division III,Northwest,Northwest DIII,694
North Texas,UNT,College,Men,Division I,South Central,North Texas DI,695
Nebraska-Omaha,UNO,College,Men,Division I,North Central,West Plains DI,696
Pittsburgh B,University of Pittsburgh- B,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,697
Union (Tennessee),Union Jaxx,College,Men,Division III,Southeast,Western Southeast DIII,698
Purdue,Undue Ultimate,College,Men,Division I,Great Lakes,East Plains DI,699
Georgia State,Underground,College,Men,Division I,Southeast,Southern Appalachian DI,700
North Carolina-Asheville,UNC Asheville Bulldogs,College,Men,Division III,Atlantic Coast,Carolina DIII,701
Miami,UMiami Vice,College,Men,Division I,Southeast,Florida DI,702
Oklahoma State,Ultimato,College,Men,Division I,South Central,Ozarks DI,703
Wisconsin-Oshkosh,UFO,College,Men,Division I,North Central,Lake Superior DI,704
Connecticut,UConn Huskies,College,Men,Division I,Metro East,Hudson Valley DI,705
UCLA B,UCLA Smoke,College,Men,Developmental,Southwest,Southwest Dev,706
Trinity,Turbulence,College,Men,Division III,South Central,Texas DIII,707
Texas Tech,Tumbleweed,College,Men,Division I,South Central,North Texas DI,708
Tulane B,Tulane B,College,Men,Developmental,Southeast,Southeast Dev,709
Tufts B,Tufts B,College,Men,Developmental,New England,Metro Boston Dev,710
Texas,TUFF,College,Men,Division I,South Central,South Texas DI,711
Tulane,Tucks,College,Men,Division I,Southeast,Gulf Coast DI,712
Troy,Troy Red Wave,College,Men,Division I,Southeast,Gulf Coast DI,713
Ohio,Trout,College,Men,Division I,Ohio Valley,Ohio DI,714
Brandeis,TRON,College,Men,Division III,New England,Metro Boston DIII,715
Georgia Tech B,Tribe,College,Men,Developmental,Southeast,Southeast Dev,716
Georgia Tech,Tribe,College,Men,Division I,Southeast,Southern Appalachian DI,717
British Columbia,Thunderbirds,College,Men,Division I,Northwest,Cascadia DI,718
Seattle,Throbot,College,Men,Division III,Northwest,Northwest DIII,719
Trevecca,Thrashers,College,Men,Division III,Southeast,Western Southeast DIII,720
Cal State-Fullerton,The Commute,College,Men,Division I,Southwest,SoCal DI,721
Texas State B,Texas State,College,Men,Division I,South Central,South Texas DI,722
SUNY-Fredonia,Terrifying Turtles,College,Men,Division III,Metro East,Western NY DIII,723
Tennessee,Tennessee,College,Men,Division I,Southeast,Southern Appalachian DI,724
Maryland-Baltimore County B,Tembo,College,Men,Developmental,Atlantic Coast,Colonial Dev,725
SUNY-Cortland,Team Rocket,College,Men,Division III,Metro East,Western NY DIII,726
Arizona B,Swashbucklers,College,Men,Developmental,Southwest,Southwest Dev,727
Cedarville,Swarm,College,Men,Division III,Ohio Valley,Ohio DIII,728
Tennessee-Chattanooga,Swamp Donkeys,College,Men,Division I,Southeast,Southern Appalachian DI,729
SUNY-Binghamton B,SUNY-Binghamton B,College,Men,Developmental,Metro East,Metro East Dev,730
SUNY-Binghamton,SUNY-Binghamton,College,Men,Division I,Metro East,Western NY DI,731
Washington,Sundodgers,College,Men,Division I,Northwest,Cascadia DI,732
Arizona,Sunburn,College,Men,Division I,Southwest,Desert DI,733
North Georgia,Summit,College,Men,Division III,Southeast,Eastern Southeast DIII,734
Sul Ross State University,Sul Ross Ultimate,College,Men,Division III,South Central,Texas DIII,735
Wisconsin-Whitewater,Sub*Par,College,Men,Division I,North Central,Lake Superior DI,736
Baylor,Stonewall A,College,Men,Division I,South Central,North Texas DI,737
Stevens Tech,Stevens Tech,College,Men,Division III,Metro East,Metro NY DIII,738
Stetson,Stetson Ultimate,College,Men,Division III,Southeast,Eastern Southeast DIII,739
Stanford,Stanford Bloodthirsty,College,Men,Division I,Southwest,NorCal DI,740
American,Stall 11,College,Men,Division I,Atlantic Coast,Colonial DI,741
Slippery Rock,SRU Lion Pride,College,Men,Division I,Ohio Valley,West Penn DI,742
Richmond,Spidermonkeys,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,743
Penn State,Spank,College,Men,Division I,Ohio Valley,West Penn DI,744
South Carolina B,South Carolina,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,745
University of Denver B,Sourdough,College,Men,Division I,South Central,Rocky Mountain DI,746
Denver,Sourdough,College,Men,Division I,South Central,Rocky Mountain DI,747
Shenandoah,Sound Ultimate,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,748
St Mary's (Maryland),SMUT,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,749
Montana,Smokejump,College,Men,Division I,Northwest,Big Sky DI,750
UCLA,Smaug,College,Men,Division I,Southwest,SoCal DI,751
California-Santa Cruz,Slugs,College,Men,Division I,Southwest,NorCal DI,752
Cal Poly-SLO,SLOCORE,College,Men,Division I,Southwest,SoCal DI,753
Cal Poly-SLO B,SLOB,College,Men,Developmental,Southwest,Southwest Dev,754
Christopher Newport,Skymaul,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,755
North Carolina State B,Six Pack,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,756
Delaware B,Sideshow,College,Men,Developmental,Atlantic Coast,Colonial Dev,757
Delaware,Sideshow,College,Men,Division I,Atlantic Coast,Colonial DI,758
Loyola Marymount,ShoreBreak,College,Men,Division I,Southwest,SoCal DI,759
Kenyon,SERF,College,Men,Division III,Ohio Valley,Ohio DIII,760
North Carolina-Wilmington,Seamen,College,Men,Division I,Atlantic Coast,Carolina DI,761
South Florida B,Scourge,College,Men,Developmental,Southeast,Southeast Dev,762
Radford,Scoundrels,College,Men,Division I,Atlantic Coast,Virginia DI,763
Shippensburg,Scapegoats,College,Men,Division III,Ohio Valley,West Penn DIII,764
SUNY-Albany B,SCAM,College,Men,Developmental,Metro East,Metro East Dev,765
SUNY-Albany,SCAM,College,Men,Division I,Metro East,Hudson Valley DI,766
South Florida,Scallywags,College,Men,Division I,Southeast,Florida DI,767
Santa Clara,SCAB,College,Men,Division I,Southwest,NorCal DI,768
Toledo,Savage,College,Men,Division I,Ohio Valley,Ohio DI,769
Colorado-Colorado Springs,Sauce,College,Men,Division I,South Central,Rocky Mountain DI,770
Santa Clara B,Santa Clara B,College,Men,Developmental,Southwest,NorCal DI,771
Northeastern C,Salty C Dogs,College,Men,Developmental,New England,Metro Boston Dev,772
St John's,Saint John's Ultimate,College,Men,Division III,North Central,Northwoods DIII,773
Yale,Süperfly,College,Men,Division I,Metro East,Hudson Valley DI,774
Regent University,RUUF,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,775
Montana State,Rum Runners,College,Men,Division I,Northwest,Big Sky DI,776
Rowan B,Ruf Riders B,College,Men,Developmental,Metro East,Metro East Dev,777
Rowan,Ruf Riders,College,Men,Division I,Metro East,Metro NY DI,778
Massachusetts-Lowell,Riverhawks,College,Men,Division I,New England,Metro Boston DI,779
Knox,River Rats,College,Men,Division III,Great Lakes,Illinois DIII,780
Rhode Island,RIUT,College,Men,Division I,New England,Greater New England DI,781
RIT,RIT Spudheds,College,Men,Division I,Metro East,Western NY DI,782
Illinois,Rise,College,Men,Division I,Great Lakes,Illinois DI,783
American B,Revolution,College,Men,Developmental,Atlantic Coast,Colonial Dev,784
College of New Jersey,Revolution,College,Men,Division III,Metro East,Metro NY DIII,785
Pacific Lutheran,Reign Men,College,Men,Division III,Northwest,Northwest DIII,786
Arkansas State,Red Wolf Ultimate,College,Men,Division I,South Central,Ozarks DI,787
Idaho,Red Scare,College,Men,Division I,Northwest,Big Sky DI,788
Harvard,Red Line,College,Men,Division I,New England,Metro Boston DI,789
Marist,Red Fox Ultimate,College,Men,Division III,Metro East,Hudson Valley DIII,790
Wooster,RamJam,College,Men,Division III,Ohio Valley,Ohio DIII,791
Jefferson,Ram Riders,College,Men,Division III,Ohio Valley,East Penn DIII,792
Fresno State,Rabid,College,Men,Division I,Southwest,NorCal DI,793
Long Beach State University B,Pyramid Scheme B,College,Men,Division I,Southwest,,794
Cal State-Long Beach,Pyramid Scheme,College,Men,Division I,Southwest,SoCal DI,795
St. Thomas,Purple Reign,College,Men,Division III,North Central,Northwoods DIII,796
LSU B,Purple Haze,College,Men,Developmental,Southeast,Southeast Dev,797
LSU,Purple Haze,College,Men,Division I,Southeast,Gulf Coast DI,798
Arizona State,Prime,College,Men,Division I,Southwest,Desert DI,799
Puget Sound,Postmen,College,Men,Division III,Northwest,Northwest DIII,800
Navy,Poseidon,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,801
Pacific Lutheran B,PLU Reign B,College,Men,Division III,Northwest,Northwest DIII,802
Arizona State C,Pleasure Ultimate,College,Men,Developmental,Southwest,Southwest Dev,803
Arizona State B,Pleasure,College,Men,Developmental,Southwest,Southwest Dev,804
Rochester,Piggies,College,Men,Division III,Metro East,Western NY DIII,805
Tulsa,Party Fowl,College,Men,Division III,South Central,Ozarks DIII,806
Kennesaw State,Parliament,College,Men,Division I,Southeast,Southern Appalachian DI,807
Notre Dame,Papal Rage,College,Men,Division I,Great Lakes,East Plains DI,808
Towson,Pandamonium,College,Men,Division I,Atlantic Coast,Colonial DI,811
Charleston,Palmetto Bums,College,Men,Division I,Atlantic Coast,Carolina DI,812
Dartmouth,Pain Train,College,Men,Division I,New England,North New England DIII,813
Oregon State B,Oregon State B,College,Men,Developmental,Northwest,Cascadia DI,814
Northwestern,NUT,College,Men,Division I,Great Lakes,Illinois DI,815
Pennsylvania B,Null,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,816
Minnesota-Duluth,Northern Lights,College,Men,Division I,North Central,Northwoods DI,817
Appalachian State,Nomads,College,Men,Division I,Atlantic Coast,Carolina DI,818
Alabama-Huntsville,Nightmares,College,Men,Division I,Southeast,Gulf Coast DI,819
California-Irvine,Nightlife,College,Men,Division I,Southwest,SoCal DI,820
Virginia,Night Train,College,Men,Division I,Atlantic Coast,Virginia DI,821
Wesleyan,Nietzsch Factor,College,Men,Division III,Metro East,Hudson Valley DIII,822
NYU,New York University,College,Men,Division I,Metro East,Metro NY DI,823
New Hampshire,New Hampshire Ultimate Team,College,Men,Division I,New England,Greater New England DI,824
North Carolina State,NC State Alpha,College,Men,Division I,Atlantic Coast,Carolina DI,825
Ithaca,Nawshus Ultimate,College,Men,Division III,Metro East,Western NY DIII,826
Rutgers B,Mystery Machine,College,Men,Developmental,Metro East,Metro East Dev,827
Carnegie Mellon,Mr. Yuk,College,Men,Division I,Ohio Valley,West Penn DI,828
Mary Washington,Mother of George,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,829
Missouri State,Missouri State,College,Men,Division I,South Central,Ozarks DI,830
Missouri,Missouri,College,Men,Division I,South Central,Ozarks DI,831
Missouri S&T,Miner Threat,College,Men,Division III,South Central,Ozarks DIII,832
Michigan B,Michigan-B,College,Men,Developmental,Great Lakes,Great Lakes Dev,833
Miami (Ohio),Miami Boogiemen,College,Men,Division I,Ohio Valley,Ohio DI,834
William & Mary,Merry Men,College,Men,Division I,Atlantic Coast,Virginia DI,835
San Jose State,Megabyte,College,Men,Division I,Southwest,NorCal DI,836
George Mason,Massacre,College,Men,Division I,Atlantic Coast,Virginia DI,837
Maryland,Maryland Ultimate,College,Men,Division I,Atlantic Coast,Colonial DI,838
Boise State,Mamu Zaldi,College,Men,Division I,Northwest,Big Sky DI,839
Colorado,Mamabird,College,Men,Division I,South Central,Rocky Mountain DI,840
Villanova,Main Line Ultimate,College,Men,Division I,Ohio Valley,East Penn DI,841
Michigan,MagnUM,College,Men,Division I,Great Lakes,Michigan DI,842
Luther,LUFDA,College,Men,Division III,North Central,West Plains DIII,843
Arkansas,Ludicrous Speed,College,Men,Division I,South Central,Ozarks DI,844
Penn State B,LoveTap,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,845
Grand Canyon,Lopes,College,Men,Division I,Southwest,Desert DI,846
Middle Tennessee State,Lightning,College,Men,Division I,Southeast,Gulf Coast DI,847
Lehigh B,Lehigh-B,College,Men,Division III,Ohio Valley,East Penn DIII,848
Lehigh,Lehigh,College,Men,Division I,Ohio Valley,East Penn DI,849
Ohio State,Leadbelly,College,Men,Division I,Ohio Valley,Ohio DI,850
George Mason B,Laser Sharks,College,Men,Developmental,Atlantic Coast,Southern Atlantic Coast Dev,851
Sacred Heart,Laces,College,Men,Division I,Metro East,Hudson Valley DI,852
Kentucky,KULT,College,Men,Division I,Great Lakes,East Plains DI,853
Coe,Kohucks,College,Men,Division III,North Central,West Plains DIII,854
Kentucky B,Kentucky,College,Men,Division I,Great Lakes,Great Lakes Dev,855
Carleton College Karls,Karls,College,Men,Division III,North Central,Northwoods DIII,856
Georgetown,Justice,College,Men,Division I,Atlantic Coast,Colonial DI,857
Dickinson,Junkyard Turkeys,College,Men,Division III,Ohio Valley,West Penn DIII,858
Chicago,Junk,College,Men,Division I,Great Lakes,Illinois DI,859
Truman State,JujiTSU,College,Men,Division III,South Central,Ozarks DIII,860
Georgia,Jojah,College,Men,Division I,Southeast,Southern Appalachian DI,861
Clemson,Joint Chiefs of Waft,College,Men,Division I,Atlantic Coast,Carolina DI,862
Colgate,Jabberwock,College,Men,Division III,Metro East,Western NY DIII,863
Iowa State,ISUC,College,Men,Division I,North Central,West Plains DI,864
John Brown,Ironfist,College,Men,Division III,South Central,Ozarks DIII,865
East Carolina,Irates,College,Men,Division I,Atlantic Coast,Carolina DI,866
Alabama-Birmingham,Inferno,College,Men,Division I,Southeast,Gulf Coast DI,867
Iowa,IHUC,College,Men,Division I,North Central,West Plains DI,868
Mississippi,HYDRa,College,Men,Division I,Southeast,Gulf Coast DI,869
Northeastern,Huskies,College,Men,Division I,New England,Metro Boston DI,870
Humboldt State,Humboldt State Buds,College,Men,Division I,Southwest,NorCal DI,871
Kansas,Horrorzontals,College,Men,Division I,South Central,Ozarks DI,872
Indiana,HoosierMama's,College,Men,Division I,Great Lakes,East Plains DI,873
Wisconsin,Hodags,College,Men,Division I,North Central,Lake Superior DI,874
High Point,High Point University Bagheera,College,Men,Division III,Atlantic Coast,Carolina DIII,875
Texas Christian,High Noon,College,Men,Division I,South Central,North Texas DI,876
Colorado State B,Hibida,College,Men,Division I,South Central,Rocky Mountain DI,877
Colorado State,Hibida,College,Men,Division I,South Central,Rocky Mountain DI,878
James Madison,Hellfish,College,Men,Division I,Atlantic Coast,Virginia DI,879
Allegheny,Hellbender,College,Men,Division III,Ohio Valley,West Penn DIII,880
Central Florida B,Havoc,College,Men,Developmental,Southeast,Southeast Dev,881
Carnegie Mellon B,Harmful,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,882
New Mexico,Hanta Virus,College,Men,Division I,Southwest,Desert DI,883
Edinboro,Haggis,College,Men,Division I,Ohio Valley,West Penn DI,884
Ave Maria,Gyrenes,College,Men,Division III,Southeast,Eastern Southeast DIII,885
Gonzaga,GURU,College,Men,Division I,Northwest,Big Sky DI,886
Grinnell,Grinnellephants,College,Men,Division III,North Central,West Plains DIII,887
MIT,Grim Beaver,College,Men,Division I,New England,Metro Boston DI,888
Minnesota,Grey Duck,College,Men,Division I,North Central,Northwoods DI,889
SUNY-Buffalo,Green Eggs and Ham,College,Men,Division I,Metro East,Western NY DI,890
Texas B,Graze,College,Men,Division I,South Central,South Texas DI,891
Sonoma State,Grapes of Wrath,College,Men,Division I,Southwest,NorCal DI,892
Goucher,Gophbusters,College,Men,Division III,Atlantic Coast,Northern Atlantic Coast DIII,893
Akron,GoonSquad,College,Men,Division I,Ohio Valley,Ohio DI,894
Carleton College-GoP,Gods of Plastic,College,Men,Division III,North Central,Northwoods DIII,895
Illinois State,Gnomes,College,Men,Division I,Great Lakes,Illinois DI,896
South Carolina,Gamecock Ultimate,College,Men,Division I,Atlantic Coast,Carolina DI,897
George Washington,G-Dub Hippos,College,Men,Division I,Atlantic Coast,Colonial DI,898
George Washington B,G-Dub Bippos,College,Men,Developmental,Atlantic Coast,Colonial Dev,899
Colorado-Denver,Frostbite,College,Men,Division I,South Central,Rocky Mountain DI,900
Stephen F. Austin,Frontier,College,Men,Division I,South Central,North Texas DI,901
Yale B,Friends of Gravity,College,Men,Developmental,Metro East,Metro East Dev,902
Oberlin B,Flying Horsecows,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,903
Oberlin,Flying Horsecows,College,Men,Division III,Ohio Valley,Ohio DIII,904
Hofstra,Flying Dutchmen,College,Men,Division I,Metro East,Metro NY DI,905
Dayton,FLUD,College,Men,Division I,Ohio Valley,Ohio DI,906
Florida Tech,Florida Tech Competitive,College,Men,Division III,Southeast,Eastern Southeast DIII,907
Florida B,Florida B,College,Men,Developmental,Southeast,Southeast Dev,908
Florida,Florida,College,Men,Division I,Southeast,Florida DI,909
Liberty,Flames,College,Men,Division I,Atlantic Coast,Virginia DI,910
Jacksonville State,Firebird,College,Men,Division I,Southeast,Gulf Coast DI,911
Indiana (Pennsylvania),Fighting Squirrels,College,Men,Division I,Ohio Valley,West Penn DI,912
Case Western Reserve,Fighting Gobies[A],College,Men,Division I,Ohio Valley,Ohio DI,913
Case Western Reserve B,Fighting Gobies,College,Men,Developmental,Ohio Valley,Ohio Valley Dev,914
Florida Gulf Coast,FGCU Eagles,College,Men,Division I,Southeast,Florida DI,915
San Diego State,Federales,College,Men,Division I,Southwest,SoCal DI,916
Wisconsin B,Fauxdags,College,Men,Developmental,North Central,North Central Dev,917
Franciscan,Fatal,College,Men,Division III,Ohio Valley,Ohio DIII,918
Messiah,Falcons,College,Men,Division III,Ohio Valley,West Penn DIII,919
Colorado School of Mines B,Entropy - B,College,Men,Division III,South Central,Rocky Mountain DIII,920
Colorado School of Mines,Entropy,College,Men,Division III,South Central,Rocky Mountain DIII,921
Pittsburgh,En Sabah Nur,College,Men,Division I,Ohio Valley,West Penn DI,922
Emory,Emory Juice,College,Men,Division I,Southeast,Southern Appalachian DI,923
Nevada-Reno,Elevation Ultimate,College,Men,Division I,Southwest,NorCal DI,924
Tufts,Elephant Men,College,Men,Division I,New England,Metro Boston DI,925
Northern Arizona,El Ponderoso,College,Men,Division I,Southwest,Desert DI,926
Oregon,Ego,College,Men,Division I,Northwest,Cascadia DI,927
Wisconsin-Eau Claire,EauZone,College,Men,Division I,North Central,Lake Superior DI,928
Swarthmore,Earthworms,College,Men,Division III,Ohio Valley,East Penn DIII,929
Georgia Southern,Eagles,College,Men,Division I,Southeast,Southern Appalachian DI,930
Boston College,Eagles,College,Men,Division I,New England,Metro Boston DI,931
Oklahoma Christian,Eagles,College,Men,Division III,South Central,Ozarks DIII,932
Davidson,DUFF,College,Men,Division III,Atlantic Coast,Carolina DIII,933
Florida State B,DUF Lite,College,Men,Developmental,Southeast,Southeast Dev,934
Florida State,DUF,College,Men,Division I,Southeast,Florida DI,935
Drury University,Drury Ultimate,College,Men,Division III,South Central,,936
Drexel,Dragons,College,Men,Division I,Ohio Valley,East Penn DI,937
Texas A&M B,Dozen Matter,College,Men,Developmental,South Central,South Texas DI,938
Texas A&M,Dozen,College,Men,Division I,South Central,South Texas DI,939
Syracuse,Doom,College,Men,Division I,Metro East,Western NY DI,940
Central Florida,Dogs of War,College,Men,Division I,Southeast,Florida DI,941
Samford,Dogma,College,Men,Division III,Southeast,Western Southeast DIII,942
Georgia College,Disconnected,College,Men,Division III,Southeast,Eastern Southeast DIII,943
Embry-Riddle,Dirty Birds,College,Men,Division III,Southeast,Eastern Southeast DIII,944
Western Washington,DIRT,College,Men,Division I,Northwest,Northwest DI,945
Sam Houston State,Deuce Ultimate,College,Men,Division I,South Central,South Texas DI,946
Occidental,Detox,College,Men,Division III,Southwest,Southwest DIII,947
Denison,Denison Frisbee Ultimate Club,College,Men,Division III,Ohio Valley,Ohio DIII,948
Dayton B,Dayton FLUD B,College,Men,Developmental,Ohio Valley,Ohio Dev,949
