team_id,team,team_name,division,gender,competition,region,conference
25250,Ohio Wesleyan,Yetis,College,Women,Division III,Ohio Valley,Ohio DIII
24797,Charleston,Charleston,College,Women,Division I,Atlantic Coast,Carolina DI
24690,Michigan B,BFLY,College,Women,Developmental,Great Lakes,Eastern Great Lakes DI
24364,Northwestern B,GungHo B,College,Women,Division I,Great Lakes,Illinois DI
23708,Rhode Island,Disky Business,College,Women,Division I,New England,Greater New England DI
23182,Towson B,Hammertime B,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev
23155,Washington University B,Washington University (Locamotive),College,Women,Developmental,South Central,Ozarks DI
23143,Minnesota,Ninjas,College,Women,Division I,North Central,Western North Central DI
23088,Jacksonville State,Fuego,College,Women,,Southeast,Gulf Coast DI
23069,Arizona B,Sirens,College,Women,Developmental,Southwest,Southwest Dev
25158,RIT,Yams,College,Women,Division I,Metro East,Western NY DI
24836,Purdue,Xpress,College,Women,Division I,Great Lakes,Eastern Great Lakes DI
25030,Georgia Tech B,Wreck B,College,Women,Developmental,Southeast,Southern Appalachian DI
24004,Georgia Tech,Wreck,College,Women,Division I,Southeast,Southern Appalachian DI
24754,Texas Christian,Wrath,College,Women,Division I,South Central,Texas DI
24289,Occidental,Women's Air Corps (WAC),College,Women,Division III,Southwest,SoCal DI
23159,Notre Dame,Womb,College,Women,Division I,Great Lakes,Eastern Great Lakes DI
24120,Iowa State,Woman Scorned,College,Women,Division I,North Central,Western North Central DI
23645,Cornell,Wild Roses,College,Women,Division I,Metro East,Western NY DI
24651,Whitman,Whitman Sweets,College,Women,Division I,Northwest,Big Sky DI
23998,Texas-Dallas,Whiplash,College,Women,Division I,South Central,Texas DI
23785,West Chester,West Chester,College,Women,Division I,Ohio Valley,Pennsylvania DI
24374,Swarthmore,Warmothers,College,Women,Division III,Ohio Valley,Pennsylvania DIII
23247,Vanderbilt,VUDU,College,Women,Division I,Southeast,Gulf Coast DI
23909,St Olaf,Vortex,College,Women,Division III,North Central,North Central DIII
24730,Georgia State,Vixen,College,Women,Division I,Southeast,Southern Appalachian DI
23538,Virginia B,Virginia,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev
24832,Wesleyan,Vicious Circles,College,Women,Division III,Metro East,Eastern Metro East DIII
23204,Vermont B,Vermont B,College,Women,Developmental,New England,New England Dev
23632,Pennsylvania,Venus,College,Women,Division I,Ohio Valley,Pennsylvania DI
23617,Virginia Commonwealth,Vendetta,College,Women,Division I,Atlantic Coast,Virginia DI
24523,Northeastern,Valkyries A,College,Women,Division I,New England,Metro Boston DI
24524,Northeastern B,Valkyries,College,Women,Developmental,New England,New England Dev
23895,Victoria,UVixens,College,Women,Division I,Northwest,Cascadia DI
24079,Belmont,URSA,College,Women,Division III,Southeast,Southeast DIII
23947,Portland,UPRoar,College,Women,Division III,Northwest,Northwest DIII
24952,Boston University,Uprising,College,Women,Division I,New England,Metro Boston DI
23802,California-San Diego,UCSD D-Co Womxn's Ultimate,College,Women,Division I,Southwest,SoCal DI
24790,Connecticut,UConn Rise,College,Women,Division I,Metro East,Eastern Metro East DI
23051,UCLA B,UCLA Midas,College,Women,Developmental,Southwest,Southwest Dev
24257,California-San Diego B,UC San Diego Berserk Coalition,College,Women,Developmental,Southwest,Southwest Dev
23097,California-Davis B,UC Davis -B,College,Women,Developmental,Southwest,Southwest Dev
23138,Emory B,Tuna,College,Women,Developmental,Southeast,Southern Appalachian DI
24648,Truman State,TSUnami Women's Ultimate,College,Women,Division III,South Central,South Central DIII
23242,Texas State,Trainwreck,College,Women,Division I,South Central,Texas DI
24370,Cincinnati,Toxic,College,Women,Division I,Ohio Valley,Ohio DI
23584,Rice,Torque,College,Women,Division III,South Central,South Central DIII
23345,Clemson,Tiger Lilies,College,Women,Division I,Atlantic Coast,Carolina DI
24807,British Columbia,Thunderbirds,College,Women,Division I,Northwest,Cascadia DI
23232,Seattle,Throbot,College,Women,Division III,Northwest,Northwest DIII
24666,SUNY-Buffalo,The Lorax,College,Women,Division I,Metro East,Western NY DI
24803,Missouri,Terror Mizzou,College,Women,Division I,South Central,Ozarks DI
23179,Alabama-Huntsville,Terror,College,Women,Division I,Southeast,Gulf Coast DI
24911,Temple,T.U.F Broads,College,Women,Division I,Ohio Valley,Pennsylvania DI
24912,Temple B,T.U.B,College,Women,Division I,Ohio Valley,Pennsylvania DI
23875,Carleton College,Syzygy,College,Women,Division I,North Central,Western North Central DI
23875,Carleton College,Syzygy,College,Women,Division III,North Central,North Central DIII
23664,Duke,Swerve,College,Women,Division I,Atlantic Coast,Carolina DI
24974,Chicago,Supersnatch,College,Women,,Great Lakes,Illinois DI
24805,SUNY Cortland,SUNY Cortland,College,Women,Division III,Metro East,Western NY DIII
24485,Kennesaw State,Strix,College,Women,Division I,Southeast,Southern Appalachian DI
23189,Stanford,Stanford (Superfly),College,Women,Division I,Southwest,NorCal DI
24973,Ohio,Stacked Cats,College,Women,Division I,Ohio Valley,Ohio DI
23992,Texas A&M,Stacked,College,Women,Division I,South Central,Texas DI
23201,Utah,Spiral Jetty Ultimate,College,Women,Division I,Northwest,Big Sky DI
24962,Amherst,Sparkle Motion,College,Women,Division III,New England,South New England DIII
23119,Miami,Southern Tropical Depressions,College,Women,Division I,Southeast,Florida DI
23101,Georgia Southern,Southern Sirens,College,Women,Division I,Southeast,Southern Appalachian DI
24837,Wisconsin-Eau Claire,SOL,College,Women,Division I,North Central,Lake Superior DI
23099,California-Santa Cruz,Sol,College,Women,Division I,Southwest,NorCal DI
24022,Arkansas,SoCo,College,Women,Division I,South Central,Ozarks DI
24762,Haverford/Bryn Mawr B,Sneetches B,College,Women,Division III,Ohio Valley,Pennsylvania DIII
24760,Haverford/Bryn Mawr,Sneetches,College,Women,Division III,Ohio Valley,Pennsylvania DIII
23258,MIT,sMITe,College,Women,Division I,New England,Metro Boston DI
25217,SUNY-Stony Brook,Smash,College,Women,Division I,Metro East,Eastern Metro East DI
24254,Cal Poly SLO B,SLO Motion Developmental,College,Women,Developmental,Southwest,Southwest Dev
24252,Cal Poly-SLO,SLO Motion,College,Women,Division I,Southwest,SoCal DI
23122,Skidmore,Skidmore College Thoroughbears,College,Women,Division III,Metro East,Eastern Metro East DIII
24695,Central Florida,Sirens,College,Women,Division I,Southeast,Florida DI
25228,SUNY-Fredonia,Shell Raisers,College,Women,Division III,Metro East,Western NY DIII
23231,Maryland-Baltimore County,Shazam,College,Women,Division I,Atlantic Coast,Colonial DI
24424,FSU B,Seminole Ladies Pt 2,College,Women,Developmental,Southeast,Southeast Dev
24423,Florida State,Seminole Ladies,College,Women,Division I,Southeast,Florida DI
23474,North Carolina-Wilmington,Seaweed,College,Women,Division I,Atlantic Coast,Carolina DI
23275,San Diego State University,SDSU Gnomes,College,Women,Division I,Southwest,SoCal DI
24465,South Carolina,Scorch Ultimate,College,Women,Division I,Atlantic Coast,Carolina DI
23071,Arizona,Scorch,College,Women,Division I,Southwest,Desert DI
24344,South Florida,Scallywenches,College,Women,Division I,Southeast,Florida DI
25229,John Brown,Savage Skies,College,Women,Division III,South Central,South Central DIII
24444,Iowa,Saucy Nancy,College,Women,Division I,North Central,Western North Central DI
23950,Santa Clara,Santa Clara RAGE,College,Women,Division I,Southwest,NorCal DI
25050,Sam Houston State,Sam Houston State,College,Women,,South Central,Texas DI
23225,Wake Forest,Ruckus,College,Women,Division I,Atlantic Coast,Carolina DI
23202,Vermont,Ruckus,College,Women,Division I,New England,Greater New England DI
23128,California-Davis,Rogue,College,Women,Division I,Southwest,NorCal DI
23234,Richmond,Richmond Redhots,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII
23623,Pacific Lutheran,Reign Women,College,Women,Division III,Northwest,Northwest DIII
24011,St Benedict,Rapture,College,Women,Division III,North Central,North Central DIII
23865,Yale,Ramona,College,Women,Division I,Metro East,Eastern Metro East DI
24177,Alabama,Ramma Jamma,College,Women,Division I,Southeast,Gulf Coast DI
24349,Harvard,Quasar,College,Women,Division I,New England,Metro Boston DI
24706,Colorado,Quandary,College,Women,Division I,South Central,Rocky Mountain DI
23320,Macalester,Pursesnatchers,College,Women,Division III,North Central,North Central DIII
24620,Oberlin B,Preying Manti B,College,Women,Division III,Ohio Valley,Ohio DIII
24619,Oberlin,Preying Manti A,College,Women,Division III,Ohio Valley,Ohio DIII
23630,Pacific Lutheran B,PLU Royals,College,Women,Division III,Northwest,Northwest DIII
24521,North Carolina,Pleiades,College,Women,Division I,Atlantic Coast,Carolina DI
24449,California,Pie Queens,College,Women,Division I,Southwest,NorCal DI
24774,Colorado B,Petra,College,Women,Developmental,South Central,Rocky Mountain DI
24307,Columbia,PANDEMIC,College,Women,Division I,Metro East,Eastern Metro East DI
23713,Portland State,Osiks,College,Women,Division I,Northwest,Cascadia DI
24847,New Hampshire,Oriza Ultimate,College,Women,Division I,New England,Greater New England DI
23034,Western Washington B,Nyx,College,Women,Division I,Northwest,Cascadia DI
24810,NYU,NYU Violet Femmes,College,Women,Division I,Metro East,Eastern Metro East DI
23163,Catholic,Nun Betta,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII
24466,Appalachian State,Nonads,College,Women,Division I,Atlantic Coast,Carolina DI
24853,Cal State-Long Beach,No Regrets,College,Women,Division I,Southwest,SoCal DI
24610,Mississippi State,Night Mare,College,Women,Division I,Southeast,Gulf Coast DI
24756,Oklahoma,Never Mrs,College,Women,Division I,South Central,Ozarks DI
23195,Tulane,Muses,College,Women,Division I,Southeast,Gulf Coast DI
24462,Montana,MT PillowFight,College,Women,Division I,Northwest,Big Sky DI
23647,Tennessee-Chattanooga,Moxie,College,Women,Division I,Southeast,Southern Appalachian DI
24080,West Virginia,Mountain Mamas,College,Women,Division I,Ohio Valley,Pennsylvania DI
24637,Houston,Metropolis,College,Women,Division I,South Central,Texas DI
23177,Messiah,Messiah Falcons,College,Women,Division III,Ohio Valley,Pennsylvania DIII
23983,Texas,Melee,College,Women,Division I,South Central,Texas DI
23985,Texas B,Mayhem,College,Women,Developmental,South Central,Texas DI
24445,Mary Washington,Mary Massacre,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII
24451,Hofstra,M45,College,Women,Division I,Metro East,Eastern Metro East DI
23710,Colorado College,Lysistrata's Tools,College,Women,Division I,South Central,Rocky Mountain DI
24696,Georgia College,Lynx rufus,College,Women,Division III,Southeast,Southeast DIII
23123,Emory,Luna,College,Women,Division I,Southeast,Southern Appalachian DI
23533,LSU,LSU Women's Ultimate,College,Women,Division I,Southeast,Gulf Coast DI
24565,Liberty,Liberty Flames,College,Women,Division I,Atlantic Coast,Virginia DI
24801,DePaul,Laser Chains,College,Women,Division I,Great Lakes,Illinois DI
24800,Mississippi,Landsharks,College,Women,Division I,Southeast,Gulf Coast DI
24681,Minnesota-Duluth,LakEffect,College,Women,Division I,North Central,Western North Central DI
23233,Massachusetts,Lady Zoo,College,Women,Division I,New England,Greater New England DI
23575,Williams,La WUFA,College,Women,Division III,New England,South New England DIII
23394,Ithaca,Kweezy Ultimate,College,Women,Division III,Metro East,Western NY DIII
24418,Kentucky,KULT,College,Women,Division I,Great Lakes,Eastern Great Lakes DI
23184,Dayton,Kraken,College,Women,Division I,Ohio Valley,Ohio DI
24814,Air Force,Kiwi,College,Women,Division III,South Central,South Central DIII
23062,Northern Arizona,Jines in the Pines,College,Women,Division I,Southwest,Desert DI
24526,North Carolina State,Jaga Monsta,College,Women,Division I,Atlantic Coast,Carolina DI
23154,Washington University,Iron Horse,College,Women,Division I,South Central,Ozarks DI
24108,Illinois,Illinois,College,Women,Division I,Great Lakes,Illinois DI
24286,Xavier,Ignition,College,Women,Division III,Ohio Valley,Ohio DIII
23110,Idaho,Idaho Gems,College,Women,Division I,Northwest,Big Sky DI
24381,Drake University,iBex,College,Women,Division III,North Central,North Central DIII
23031,Denver,Hype,College,Women,Division I,South Central,Rocky Mountain DI
23670,Virginia,Hydra,College,Women,Division I,Atlantic Coast,Virginia DI
24098,Georgetown,Huckin' Foyas,College,Women,Division I,Atlantic Coast,Colonial DI
23114,Pittsburgh B,High Voltage,College,Women,Division I,Ohio Valley,Pennsylvania DI
24185,Maryland,Helpful Corn,College,Women,Division I,Atlantic Coast,Colonial DI
23167,Southern California,Hellions of Troy,College,Women,Division I,Southwest,SoCal DI
24686,Allegheny,Hellbenderitas,College,Women,Division III,Ohio Valley,Pennsylvania DIII
23618,Colorado State,Hell's Belles,College,Women,Division I,South Central,Rocky Mountain DI
23183,Towson,Hammertime,College,Women,Division I,Atlantic Coast,Colonial DI
23251,Humboldt State,Hags,College,Women,Division I,Southwest,NorCal DI
24363,Northwestern University,GungHo,College,Women,Division I,Great Lakes,Illinois DI
23939,Grinnell,Grinneleanor Roosevelts,College,Women,Division III,North Central,North Central DIII
24385,Lehigh B,Gravity,College,Women,Division III,Ohio Valley,Pennsylvania DIII
24184,Lehigh,Gravity,College,Women,Division III,Ohio Valley,Pennsylvania DIII
24459,California-Irvine,Grass Ninjas,College,Women,Division I,Southwest,SoCal DI
24178,George Washington B,Gdub Bippos,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev
23321,George Washington,GDUB A,College,Women,Division I,Atlantic Coast,Colonial DI
23678,Oregon,Fugue,College,Women,Division I,Northwest,Cascadia DI
23615,Florida,FUEL,College,Women,Division I,Southeast,Florida DI
23497,Miami (Ohio),FrisBaes,College,Women,Division I,Ohio Valley,Ohio DI
24127,Luther,Freya,College,Women,Division III,North Central,North Central DIII
24596,Franciscan,Franciscan FIRE,College,Women,Division III,Ohio Valley,Ohio DIII
24511,Marist,FoxU Vixens,College,Women,Division III,Metro East,Eastern Metro East DIII
24857,Syracuse,Fox Force Seven,College,Women,Division I,Metro East,Western NY DI
23172,Michigan,Flywheel,College,Women,Division I,Great Lakes,Eastern Great Lakes DI
23572,Florida Tech,Flux,College,Women,Division III,Southeast,Southeast DIII
25020,Drexel,Flash Point,College,Women,Division I,Ohio Valley,Pennsylvania DI
25023,Salisbury,Flash,College,Women,Division I,Atlantic Coast,Colonial DI
24808,Stanford B,Firefly,College,Women,Developmental,Southwest,NorCal Dev
24057,Case Western Reserve,Fighting Gobies,College,Women,Division I,Ohio Valley,Ohio DI
24474,Ohio State B,Fever-B,College,Women,Developmental,Ohio Valley,Ohio DI
24473,Ohio State,Fever,College,Women,Division I,Ohio Valley,Ohio DI
24393,George Mason,Extinction,College,Women,Division I,Atlantic Coast,Virginia DI
24029,Tufts,EWO (Elephant Women),College,Women,Division I,New England,Metro Boston DI
23112,SUNY-Geneseo,Escargot,College,Women,Division III,Metro East,Western NY DIII
23688,North Texas,Envy,College,Women,Division I,South Central,Texas DI
25101,Colorado School of Mines,Enthalpy,College,Women,Division III,South Central,South Central DIII
24401,Alabama-Birmingham,Ember,College,Women,Division I,Southeast,Gulf Coast DI
24372,Washington,Element,College,Women,Division I,Northwest,Cascadia DI
23307,North Carolina B,Electra,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev
24157,Brown,Disco Inferno,College,Women,Division I,New England,Greater New England DI
24571,Berry,Discie Chicks,College,Women,Division III,Southeast,Southeast DIII
24048,American,Dirty Ladies,College,Women,Division I,Atlantic Coast,Colonial DI
24049,American B,Dirty Bees,College,Women,Developmental,Atlantic Coast,Atlantic Coast Dev
23236,Oregon State,Dinos,College,Women,Division I,Northwest,Cascadia DI
24033,Florida B,Diesel,College,Women,Developmental,Southeast,Florida DI
24103,SUNY-Albany,Deception,College,Women,Division I,Metro East,Eastern Metro East DI
24538,Dartmouth,Dartmouth Ultimate,College,Women,Division I,New England,Greater New England DI
23458,Pittsburgh,Danger,College,Women,Division I,Ohio Valley,Pennsylvania DI
23480,Mount Holyoke,Daisy Chain,College,Women,Division III,New England,South New England DIII
24422,Sonoma State,D'Vine,College,Women,Division I,Southwest,NorCal DI
24128,William & Mary,Cypress,College,Women,Division I,Atlantic Coast,Virginia DI
24887,Nebraska,Cuddle Raptors,College,Women,Division I,North Central,Western North Central DI
24873,Penn State,Crisis,College,Women,Division I,Ohio Valley,Pennsylvania DI
24297,Tulsa,Coriolis Force,College,Women,Division III,South Central,South Central DIII
24659,Montana State University,Cold Smoke,College,Women,Division I,Northwest,Big Sky DI
23057,Bates,Cold Front,College,Women,Division III,New England,North New England DIII
23260,Princeton,Clockwork,College,Women,Division I,Metro East,Eastern Metro East DI
24362,Puget Sound,Clearcut,College,Women,Division III,Northwest,Northwest DIII
23227,Claremont,Claremont Greenshirts,College,Women,Division III,Southwest,SoCal DI
23140,Chico State,Chico Chicas,College,Women,Division I,Southwest,NorCal DI
23315,Brigham Young,CHI,College,Women,Division I,Northwest,Big Sky DI
23401,Kansas State,Cheshire,College,Women,Division I,South Central,Ozarks DI
23077,Western Washington,Chaos,College,Women,Division I,Northwest,Cascadia DI
23579,Colby,CDC (Women's),College,Women,Division III,New England,North New England DIII
24139,Arizona State,Caliente,College,Women,Division I,Southwest,Desert DI
24708,Indiana,Calamity Jane,College,Women,Division I,Great Lakes,Eastern Great Lakes DI
24102,California B,Cal Tarts,College,Women,Developmental,Southwest,Southwest Dev
24337,California-Santa Barbara,Burning Skirts,College,Women,Division I,Southwest,SoCal DI
23334,Virginia Tech,Burnettes,College,Women,Division I,Atlantic Coast,Virginia DI
24223,Boise State,Buffalo Gals,College,Women,Division I,Northwest,Big Sky DI
23148,Boston College,Boston College,College,Women,Division I,New England,Metro Boston DI
24519,New Mexico,Bombshells,College,Women,Division I,Southwest,Desert DI
24707,Johns Hopkins,Blue-Footed Boobies,College,Women,Division I,Atlantic Coast,Colonial DI
23272,UCLA,BLU,College,Women,Division I,Southwest,SoCal DI
24715,Wisconsin-Milwaukee,BlackCat,College,Women,Division I,North Central,Lake Superior DI
24507,East Carolina,Black Pearl,College,Women,Division I,Atlantic Coast,Carolina DI
24913,Nevada-Reno,Black Ice,College,Women,Division I,Southwest,NorCal DI
23726,James Madison,Bitchmonkeys,College,Women,Division I,Atlantic Coast,Virginia DI
24740,Tennessee,Big Orange Screw,College,Women,Division I,Southeast,Southern Appalachian DI
23255,Washington B,Big Bang,College,Women,Developmental,Northwest,Cascadia DI
23873,Kansas,Betty Ultimate,College,Women,Division I,South Central,Ozarks DI
24732,Shippensburg,Bellewethers,College,Women,Division III,Ohio Valley,Pennsylvania DIII
23461,Wisconsin,Bella Donna,College,Women,Division I,North Central,Lake Superior DI
23461,Wisconsin,Bella Donna,College,Women,Developmental,North Central,Lake Superior DI
23282,Baylor,Bearicade,College,Women,Division I,South Central,Texas DI
23131,Brandeis,Banshee,College,Women,Division III,New England,Metro Boston DIII
25080,Wisconsin-Oshkosh,Aviatrix,College,Women,Division I,North Central,Lake Superior DI
23074,North Georgia,Aurea Ultimate,College,Women,Division III,Southeast,Southeast DIII
23672,Georgia,Athena,College,Women,Division I,Southeast,Southern Appalachian DI
25015,Lewis & Clark,Artemis,College,Women,Division III,Northwest,Northwest DIII
24688,Auburn,Ares,College,Women,Division I,Southeast,Gulf Coast DI
24591,College of New Jersey,Anarchy,College,Women,Division III,Metro East,Eastern Metro East DIII
24788,Trinity,Altitude,College,Women,Division III,South Central,South Central DIII
24201,Knox,Alley Cats,College,Women,Division III,Great Lakes,Great Lakes DIII
25022,Goucher,All You Can Eat,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII
23943,Akron,Akron Gold Diggers,College,Women,Division I,Ohio Valley,Ohio DI
24816,Christopher Newport,Airbenders,College,Women,Division III,Atlantic Coast,Atlantic Coast DIII